/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  82%|████████▏ | 1953/2374 [1:47:16<08:46,  1.25s/it, tokens=1,891,751]
Model Responding:  82%|████████▏ | 1954/2374 [1:47:17<08:42,  1.24s/it, tokens=1,892,242]
Model Responding:  82%|████████▏ | 1955/2374 [1:47:19<08:53,  1.27s/it, tokens=1,892,803]
Model Responding:  82%|████████▏ | 1956/2374 [1:47:20<09:01,  1.29s/it, tokens=1,893,365]
Model Responding:  82%|████████▏ | 1957/2374 [1:47:21<08:28,  1.22s/it, tokens=1,893,765]
Model Responding:  82%|████████▏ | 1958/2374 [1:47:22<08:05,  1.17s/it, tokens=1,894,164]
Model Responding:  83%|████████▎ | 1959/2374 [1:47:23<08:04,  1.17s/it, tokens=1,894,617]
Model Responding:  83%|████████▎ | 1960/2374 [1:47:24<08:04,  1.17s/it, tokens=1,895,071]
Model Responding:  83%|████████▎ | 1961/2374 [1:47:26<08:13,  1.20s/it, tokens=1,895,561]
Model Responding:  83%|████████▎ | 1962/2374 [1:47:27<08:19,  1.21s/it, tokens=1,896,051]
Model Responding:  83%|████████▎ | 1963/2374 [1:47:28<08:40,  1.27s/it, tokens=1,896,612]
Model Responding:  83%|████████▎ | 1964/2374 [1:47:30<08:53,  1.30s/it, tokens=1,897,174]
Model Responding:  83%|████████▎ | 1965/2374 [1:47:31<08:42,  1.28s/it, tokens=1,897,663]
Model Responding:  83%|████████▎ | 1966/2374 [1:47:32<08:33,  1.26s/it, tokens=1,898,151]
Model Responding:  83%|████████▎ | 1967/2374 [1:47:34<08:56,  1.32s/it, tokens=1,898,732]
Model Responding:  83%|████████▎ | 1968/2374 [1:47:35<09:12,  1.36s/it, tokens=1,899,312]
Model Responding:  83%|████████▎ | 1969/2374 [1:47:36<09:09,  1.36s/it, tokens=1,899,855]
Model Responding:  83%|████████▎ | 1970/2374 [1:47:38<09:07,  1.36s/it, tokens=1,900,399]
Model Responding:  83%|████████▎ | 1971/2374 [1:47:39<09:04,  1.35s/it, tokens=1,900,943]
Model Responding:  83%|████████▎ | 1972/2374 [1:47:40<09:01,  1.35s/it, tokens=1,901,490]
Model Responding:  83%|████████▎ | 1973/2374 [1:47:42<09:00,  1.35s/it, tokens=1,902,032]
Model Responding:  83%|████████▎ | 1974/2374 [1:47:43<08:58,  1.35s/it, tokens=1,902,575]
Model Responding:  83%|████████▎ | 1975/2374 [1:47:44<08:47,  1.32s/it, tokens=1,903,074]
Model Responding:  83%|████████▎ | 1976/2374 [1:47:46<08:38,  1.30s/it, tokens=1,903,574]
Model Responding:  83%|████████▎ | 1977/2374 [1:47:47<08:32,  1.29s/it, tokens=1,904,065]
Model Responding:  83%|████████▎ | 1978/2374 [1:47:48<08:27,  1.28s/it, tokens=1,904,554]
Model Responding:  83%|████████▎ | 1979/2374 [1:47:50<08:53,  1.35s/it, tokens=1,905,187]
Model Responding:  83%|████████▎ | 1980/2374 [1:47:51<09:10,  1.40s/it, tokens=1,905,820]
Model Responding:  83%|████████▎ | 1981/2374 [1:47:52<08:52,  1.36s/it, tokens=1,906,311]
Model Responding:  83%|████████▎ | 1982/2374 [1:47:54<08:39,  1.33s/it, tokens=1,906,800]
Model Responding:  84%|████████▎ | 1983/2374 [1:47:55<08:32,  1.31s/it, tokens=1,907,290]
Model Responding:  84%|████████▎ | 1984/2374 [1:47:56<08:26,  1.30s/it, tokens=1,907,780]
Model Responding:  84%|████████▎ | 1985/2374 [1:47:58<08:33,  1.32s/it, tokens=1,908,342]
Model Responding:  84%|████████▎ | 1986/2374 [1:47:59<08:37,  1.33s/it, tokens=1,908,904]
Model Responding:  84%|████████▎ | 1987/2374 [1:48:00<08:26,  1.31s/it, tokens=1,909,393]
Model Responding:  84%|████████▎ | 1988/2374 [1:48:01<08:18,  1.29s/it, tokens=1,909,883]
Model Responding:  84%|████████▍ | 1989/2374 [1:48:03<08:23,  1.31s/it, tokens=1,910,426]
Model Responding:  84%|████████▍ | 1990/2374 [1:48:04<08:27,  1.32s/it, tokens=1,910,970]
Model Responding:  84%|████████▍ | 1991/2374 [1:48:06<08:30,  1.33s/it, tokens=1,911,514]
Model Responding:  84%|████████▍ | 1992/2374 [1:48:07<08:33,  1.34s/it, tokens=1,912,059]
Model Responding:  84%|████████▍ | 1993/2374 [1:48:08<08:31,  1.34s/it, tokens=1,912,604]
Model Responding:  84%|████████▍ | 1994/2374 [1:48:10<08:30,  1.34s/it, tokens=1,913,150]
Model Responding:  84%|████████▍ | 1995/2374 [1:48:11<08:16,  1.31s/it, tokens=1,913,639]
Model Responding:  84%|████████▍ | 1996/2374 [1:48:12<08:05,  1.28s/it, tokens=1,914,128]
Model Responding:  84%|████████▍ | 1997/2374 [1:48:13<07:52,  1.25s/it, tokens=1,914,577]
Model Responding:  84%|████████▍ | 1998/2374 [1:48:14<07:43,  1.23s/it, tokens=1,915,025]
Model Responding:  84%|████████▍ | 1999/2374 [1:48:16<07:47,  1.25s/it, tokens=1,915,533]
Model Responding:  84%|████████▍ | 2000/2374 [1:48:17<07:49,  1.25s/it, tokens=1,916,041]
Model Responding:  84%|████████▍ | 2001/2374 [1:48:18<07:59,  1.29s/it, tokens=1,916,585]
Model Responding:  84%|████████▍ | 2002/2374 [1:48:20<08:06,  1.31s/it, tokens=1,917,129]
Model Responding:  84%|████████▍ | 2003/2374 [1:48:21<07:49,  1.26s/it, tokens=1,917,577]
Model Responding:  84%|████████▍ | 2004/2374 [1:48:22<07:37,  1.24s/it, tokens=1,918,026]
Model Responding:  84%|████████▍ | 2005/2374 [1:48:23<07:46,  1.26s/it, tokens=1,918,569]
Model Responding:  84%|████████▍ | 2006/2374 [1:48:25<07:53,  1.29s/it, tokens=1,919,111]
Model Responding:  85%|████████▍ | 2007/2374 [1:48:26<07:47,  1.27s/it, tokens=1,919,600]
Model Responding:  85%|████████▍ | 2008/2374 [1:48:27<07:43,  1.27s/it, tokens=1,920,088]
Model Responding:  85%|████████▍ | 2009/2374 [1:48:28<07:39,  1.26s/it, tokens=1,920,577]
Model Responding:  85%|████████▍ | 2010/2374 [1:48:30<07:36,  1.25s/it, tokens=1,921,068]
Model Responding:  85%|████████▍ | 2011/2374 [1:48:31<07:26,  1.23s/it, tokens=1,921,539]
Model Responding:  85%|████████▍ | 2012/2374 [1:48:32<07:19,  1.21s/it, tokens=1,922,011]
Model Responding:  85%|████████▍ | 2013/2374 [1:48:33<07:23,  1.23s/it, tokens=1,922,500]
Model Responding:  85%|████████▍ | 2014/2374 [1:48:35<07:25,  1.24s/it, tokens=1,922,990]
Model Responding:  85%|████████▍ | 2015/2374 [1:48:36<07:15,  1.21s/it, tokens=1,923,460]
Model Responding:  85%|████████▍ | 2016/2374 [1:48:37<07:08,  1.20s/it, tokens=1,923,931]
Model Responding:  85%|████████▍ | 2017/2374 [1:48:38<07:20,  1.23s/it, tokens=1,924,475]
Model Responding:  85%|████████▌ | 2018/2374 [1:48:39<07:27,  1.26s/it, tokens=1,925,018]
Model Responding:  85%|████████▌ | 2019/2374 [1:48:41<07:24,  1.25s/it, tokens=1,925,507]
Model Responding:  85%|████████▌ | 2020/2374 [1:48:42<07:22,  1.25s/it, tokens=1,925,996]
Model Responding:  85%|████████▌ | 2021/2374 [1:48:43<07:09,  1.22s/it, tokens=1,926,442]
Model Responding:  85%|████████▌ | 2022/2374 [1:48:44<06:59,  1.19s/it, tokens=1,926,890]
Model Responding:  85%|████████▌ | 2023/2374 [1:48:45<06:55,  1.18s/it, tokens=1,927,336]
Model Responding:  85%|████████▌ | 2024/2374 [1:48:47<06:52,  1.18s/it, tokens=1,927,782]
Model Responding:  85%|████████▌ | 2025/2374 [1:48:48<06:38,  1.14s/it, tokens=1,928,182]
Model Responding:  85%|████████▌ | 2026/2374 [1:48:49<06:28,  1.12s/it, tokens=1,928,582]
Model Responding:  85%|████████▌ | 2027/2374 [1:48:50<06:21,  1.10s/it, tokens=1,928,982]
Model Responding:  85%|████████▌ | 2028/2374 [1:48:51<06:16,  1.09s/it, tokens=1,929,382]
Model Responding:  85%|████████▌ | 2029/2374 [1:48:52<06:16,  1.09s/it, tokens=1,929,805]
Model Responding:  86%|████████▌ | 2030/2374 [1:48:53<06:15,  1.09s/it, tokens=1,930,228]
Model Responding:  86%|████████▌ | 2031/2374 [1:48:54<05:54,  1.03s/it, tokens=1,930,556]
Model Responding:  86%|████████▌ | 2032/2374 [1:48:55<05:40,  1.01it/s, tokens=1,930,884]
Model Responding:  86%|████████▌ | 2033/2374 [1:48:56<05:45,  1.01s/it, tokens=1,931,284]
Model Responding:  86%|████████▌ | 2034/2374 [1:48:57<05:48,  1.02s/it, tokens=1,931,684]
Model Responding:  86%|████████▌ | 2035/2374 [1:48:58<05:35,  1.01it/s, tokens=1,932,019]
Model Responding:  86%|████████▌ | 2036/2374 [1:48:59<05:25,  1.04it/s, tokens=1,932,354]
Model Responding:  86%|████████▌ | 2037/2374 [1:49:00<05:45,  1.02s/it, tokens=1,932,800]
Model Responding:  86%|████████▌ | 2038/2374 [1:49:01<05:58,  1.07s/it, tokens=1,933,246]
Model Responding:  86%|████████▌ | 2039/2374 [1:49:02<05:49,  1.04s/it, tokens=1,933,600]
Model Responding:  86%|████████▌ | 2040/2374 [1:49:03<05:43,  1.03s/it, tokens=1,933,954]
Model Responding:  86%|████████▌ | 2041/2374 [1:49:04<05:46,  1.04s/it, tokens=1,934,354]
Model Responding:  86%|████████▌ | 2042/2374 [1:49:05<05:48,  1.05s/it, tokens=1,934,756]
Model Responding:  86%|████████▌ | 2043/2374 [1:49:06<05:34,  1.01s/it, tokens=1,935,092]
Model Responding:  86%|████████▌ | 2044/2374 [1:49:07<05:24,  1.02it/s, tokens=1,935,428]
Model Responding:  86%|████████▌ | 2045/2374 [1:49:08<05:41,  1.04s/it, tokens=1,935,875]
Model Responding:  86%|████████▌ | 2046/2374 [1:49:09<05:53,  1.08s/it, tokens=1,936,321]
Model Responding:  86%|████████▌ | 2047/2374 [1:49:10<05:54,  1.08s/it, tokens=1,936,721]
Model Responding:  86%|████████▋ | 2048/2374 [1:49:12<05:55,  1.09s/it, tokens=1,937,121]
Model Responding:  86%|████████▋ | 2049/2374 [1:49:13<05:50,  1.08s/it, tokens=1,937,523]
Model Responding:  86%|████████▋ | 2050/2374 [1:49:14<05:46,  1.07s/it, tokens=1,937,923]
Model Responding:  86%|████████▋ | 2051/2374 [1:49:15<05:55,  1.10s/it, tokens=1,938,369]
Model Responding:  86%|████████▋ | 2052/2374 [1:49:16<06:00,  1.12s/it, tokens=1,938,815]
Model Responding:  86%|████████▋ | 2053/2374 [1:49:17<05:45,  1.07s/it, tokens=1,939,169]
Model Responding:  87%|████████▋ | 2054/2374 [1:49:18<05:33,  1.04s/it, tokens=1,939,523]
Model Responding:  87%|████████▋ | 2055/2374 [1:49:19<05:44,  1.08s/it, tokens=1,939,969]
Model Responding:  87%|████████▋ | 2056/2374 [1:49:20<05:51,  1.11s/it, tokens=1,940,416]
Model Responding:  87%|████████▋ | 2057/2374 [1:49:21<05:45,  1.09s/it, tokens=1,940,816]
Model Responding:  87%|████████▋ | 2058/2374 [1:49:22<05:40,  1.08s/it, tokens=1,941,216]
Model Responding:  87%|████████▋ | 2059/2374 [1:49:23<05:24,  1.03s/it, tokens=1,941,551]
Model Responding:  87%|████████▋ | 2060/2374 [1:49:24<05:13,  1.00it/s, tokens=1,941,886]
Model Responding:  87%|████████▋ | 2061/2374 [1:49:25<05:28,  1.05s/it, tokens=1,942,332]
Model Responding:  87%|████████▋ | 2062/2374 [1:49:27<05:38,  1.08s/it, tokens=1,942,778]
Model Responding:  87%|████████▋ | 2063/2374 [1:49:27<05:18,  1.02s/it, tokens=1,943,099]
Model Responding:  87%|████████▋ | 2064/2374 [1:49:28<05:03,  1.02it/s, tokens=1,943,420]
Model Responding:  87%|████████▋ | 2065/2374 [1:49:29<05:11,  1.01s/it, tokens=1,943,820]
Model Responding:  87%|████████▋ | 2066/2374 [1:49:30<05:17,  1.03s/it, tokens=1,944,220]
Model Responding:  87%|████████▋ | 2067/2374 [1:49:31<05:02,  1.01it/s, tokens=1,944,555]
Model Responding:  87%|████████▋ | 2068/2374 [1:49:32<04:52,  1.05it/s, tokens=1,944,890]
Model Responding:  87%|████████▋ | 2069/2374 [1:49:33<04:47,  1.06it/s, tokens=1,945,209]
Model Responding:  87%|████████▋ | 2070/2374 [1:49:34<04:44,  1.07it/s, tokens=1,945,528]
Model Responding:  87%|████████▋ | 2071/2374 [1:49:35<04:39,  1.08it/s, tokens=1,945,863]
Model Responding:  87%|████████▋ | 2072/2374 [1:49:36<04:36,  1.09it/s, tokens=1,946,199]
Model Responding:  87%|████████▋ | 2073/2374 [1:49:37<04:49,  1.04it/s, tokens=1,946,599]
Model Responding:  87%|████████▋ | 2074/2374 [1:49:38<04:57,  1.01it/s, tokens=1,947,000]
Model Responding:  87%|████████▋ | 2075/2374 [1:49:39<05:16,  1.06s/it, tokens=1,947,469]
Model Responding:  87%|████████▋ | 2076/2374 [1:49:40<05:28,  1.10s/it, tokens=1,947,938]
Model Responding:  87%|████████▋ | 2077/2374 [1:49:42<05:29,  1.11s/it, tokens=1,948,384]
Model Responding:  88%|████████▊ | 2078/2374 [1:49:43<05:29,  1.11s/it, tokens=1,948,830]
Model Responding:  88%|████████▊ | 2079/2374 [1:49:44<05:31,  1.12s/it, tokens=1,949,276]
Model Responding:  88%|████████▊ | 2080/2374 [1:49:45<05:32,  1.13s/it, tokens=1,949,723]
Model Responding:  88%|████████▊ | 2081/2374 [1:49:46<05:40,  1.16s/it, tokens=1,950,217]
Model Responding:  88%|████████▊ | 2082/2374 [1:49:47<05:45,  1.18s/it, tokens=1,950,712]
Model Responding:  88%|████████▊ | 2083/2374 [1:49:49<05:55,  1.22s/it, tokens=1,951,237]
Model Responding:  88%|████████▊ | 2084/2374 [1:49:50<06:02,  1.25s/it, tokens=1,951,762]
Model Responding:  88%|████████▊ | 2085/2374 [1:49:52<07:41,  1.60s/it, tokens=1,952,757]
Model Responding:  88%|████████▊ | 2086/2374 [1:49:55<08:50,  1.84s/it, tokens=1,953,754]
Model Responding:  88%|████████▊ | 2087/2374 [1:49:57<09:22,  1.96s/it, tokens=1,954,680]
Model Responding:  88%|████████▊ | 2088/2374 [1:49:59<09:44,  2.04s/it, tokens=1,955,600]
Model Responding:  88%|████████▊ | 2089/2374 [1:50:00<08:14,  1.73s/it, tokens=1,955,972]
Model Responding:  88%|████████▊ | 2090/2374 [1:50:01<07:10,  1.52s/it, tokens=1,956,343]
Model Responding:  88%|████████▊ | 2091/2374 [1:50:04<08:10,  1.73s/it, tokens=1,957,269]
Model Responding:  88%|████████▊ | 2092/2374 [1:50:06<08:51,  1.88s/it, tokens=1,958,194]
Model Responding:  88%|████████▊ | 2093/2374 [1:50:08<09:22,  2.00s/it, tokens=1,959,123]
Model Responding:  88%|████████▊ | 2094/2374 [1:50:10<09:43,  2.08s/it, tokens=1,960,047]
Model Responding:  88%|████████▊ | 2095/2374 [1:50:14<11:10,  2.40s/it, tokens=1,961,301]
Model Responding:  88%|████████▊ | 2096/2374 [1:50:17<12:11,  2.63s/it, tokens=1,962,556]
Model Responding:  88%|████████▊ | 2097/2374 [1:50:18<10:19,  2.24s/it, tokens=1,963,101]
Model Responding:  88%|████████▊ | 2098/2374 [1:50:19<09:01,  1.96s/it, tokens=1,963,646]
Model Responding:  88%|████████▊ | 2099/2374 [1:50:23<11:04,  2.42s/it, tokens=1,964,950]
Model Responding:  88%|████████▊ | 2100/2374 [1:50:26<12:29,  2.74s/it, tokens=1,966,254]
Model Responding:  89%|████████▊ | 2101/2374 [1:50:29<11:55,  2.62s/it, tokens=1,967,212]
Model Responding:  89%|████████▊ | 2102/2374 [1:50:31<11:31,  2.54s/it, tokens=1,968,168]
Model Responding:  89%|████████▊ | 2103/2374 [1:50:33<11:12,  2.48s/it, tokens=1,969,127]
Model Responding:  89%|████████▊ | 2104/2374 [1:50:36<10:58,  2.44s/it, tokens=1,970,088]
Model Responding:  89%|████████▊ | 2105/2374 [1:50:38<10:31,  2.35s/it, tokens=1,971,011]
Model Responding:  89%|████████▊ | 2106/2374 [1:50:40<10:11,  2.28s/it, tokens=1,971,934]
Model Responding:  89%|████████▉ | 2107/2374 [1:50:41<08:34,  1.93s/it, tokens=1,972,377]
Model Responding:  89%|████████▉ | 2108/2374 [1:50:42<07:26,  1.68s/it, tokens=1,972,821]
Model Responding:  89%|████████▉ | 2109/2374 [1:50:44<08:15,  1.87s/it, tokens=1,973,780]
Model Responding:  89%|████████▉ | 2110/2374 [1:50:47<08:49,  2.00s/it, tokens=1,974,739]
Model Responding:  89%|████████▉ | 2111/2374 [1:50:49<09:01,  2.06s/it, tokens=1,975,670]
Model Responding:  89%|████████▉ | 2112/2374 [1:50:51<09:09,  2.10s/it, tokens=1,976,595]
Model Responding:  89%|████████▉ | 2113/2374 [1:50:53<09:09,  2.10s/it, tokens=1,977,517]
Model Responding:  89%|████████▉ | 2114/2374 [1:50:55<09:08,  2.11s/it, tokens=1,978,439]
Model Responding:  89%|████████▉ | 2115/2374 [1:50:57<08:07,  1.88s/it, tokens=1,978,984]
Model Responding:  89%|████████▉ | 2116/2374 [1:50:58<07:24,  1.72s/it, tokens=1,979,529]
Model Responding:  89%|████████▉ | 2117/2374 [1:51:00<08:10,  1.91s/it, tokens=1,980,524]
Model Responding:  89%|████████▉ | 2118/2374 [1:51:03<08:43,  2.05s/it, tokens=1,981,522]
Model Responding:  89%|████████▉ | 2119/2374 [1:51:05<08:43,  2.05s/it, tokens=1,982,445]
Model Responding:  89%|████████▉ | 2120/2374 [1:51:07<08:43,  2.06s/it, tokens=1,983,368]
Model Responding:  89%|████████▉ | 2121/2374 [1:51:09<08:55,  2.11s/it, tokens=1,984,327]
Model Responding:  89%|████████▉ | 2122/2374 [1:51:11<09:02,  2.15s/it, tokens=1,985,285]
Model Responding:  89%|████████▉ | 2123/2374 [1:51:12<07:32,  1.80s/it, tokens=1,985,643]
Model Responding:  89%|████████▉ | 2124/2374 [1:51:13<06:28,  1.56s/it, tokens=1,986,002]
Model Responding:  90%|████████▉ | 2125/2374 [1:51:14<05:36,  1.35s/it, tokens=1,986,341]
Model Responding:  90%|████████▉ | 2126/2374 [1:51:15<04:59,  1.21s/it, tokens=1,986,684]
Model Responding:  90%|████████▉ | 2127/2374 [1:51:17<06:22,  1.55s/it, tokens=1,987,644]
Model Responding:  90%|████████▉ | 2128/2374 [1:51:20<07:20,  1.79s/it, tokens=1,988,603]
Model Responding:  90%|████████▉ | 2129/2374 [1:51:21<06:44,  1.65s/it, tokens=1,989,129]
Model Responding:  90%|████████▉ | 2130/2374 [1:51:22<06:19,  1.56s/it, tokens=1,989,654]
Model Responding:  90%|████████▉ | 2131/2374 [1:51:23<05:28,  1.35s/it, tokens=1,989,994]
Model Responding:  90%|████████▉ | 2132/2374 [1:51:24<04:51,  1.21s/it, tokens=1,990,333]
Model Responding:  90%|████████▉ | 2133/2374 [1:51:26<05:57,  1.48s/it, tokens=1,991,255]
Model Responding:  90%|████████▉ | 2134/2374 [1:51:29<06:43,  1.68s/it, tokens=1,992,177]
Model Responding:  90%|████████▉ | 2135/2374 [1:51:31<08:14,  2.07s/it, tokens=1,993,393]
Model Responding:  90%|████████▉ | 2136/2374 [1:51:34<09:17,  2.34s/it, tokens=1,994,609]
Model Responding:  90%|█████████ | 2137/2374 [1:51:35<07:34,  1.92s/it, tokens=1,994,948]
Model Responding:  90%|█████████ | 2138/2374 [1:51:36<06:22,  1.62s/it, tokens=1,995,289]
Model Responding:  90%|█████████ | 2139/2374 [1:51:38<06:57,  1.78s/it, tokens=1,996,169]
Model Responding:  90%|█████████ | 2140/2374 [1:51:41<07:21,  1.89s/it, tokens=1,997,044]
Model Responding:  90%|█████████ | 2141/2374 [1:51:43<07:40,  1.97s/it, tokens=1,997,967]
Model Responding:  90%|█████████ | 2142/2374 [1:51:45<07:52,  2.04s/it, tokens=1,998,890]
Model Responding:  90%|█████████ | 2143/2374 [1:51:47<07:42,  2.00s/it, tokens=1,999,671]
Model Responding:  90%|█████████ | 2144/2374 [1:51:49<07:35,  1.98s/it, tokens=2,000,454]
Model Responding:  90%|█████████ | 2145/2374 [1:51:51<07:56,  2.08s/it, tokens=2,001,412]
Model Responding:  90%|█████████ | 2146/2374 [1:51:53<08:10,  2.15s/it, tokens=2,002,371]
Model Responding:  90%|█████████ | 2147/2374 [1:51:57<10:14,  2.71s/it, tokens=2,004,159]
Model Responding:  90%|█████████ | 2148/2374 [1:52:01<11:39,  3.09s/it, tokens=2,005,946]
Model Responding:  91%|█████████ | 2149/2374 [1:52:04<10:32,  2.81s/it, tokens=2,006,868]
Model Responding:  91%|█████████ | 2150/2374 [1:52:06<09:46,  2.62s/it, tokens=2,007,790]
Model Responding:  91%|█████████ | 2151/2374 [1:52:08<09:22,  2.52s/it, tokens=2,008,751]
Model Responding:  91%|█████████ | 2152/2374 [1:52:10<09:06,  2.46s/it, tokens=2,009,710]
Model Responding:  91%|█████████ | 2153/2374 [1:52:11<07:25,  2.02s/it, tokens=2,010,074]
Model Responding:  91%|█████████ | 2154/2374 [1:52:12<06:15,  1.71s/it, tokens=2,010,443]
Model Responding:  91%|█████████ | 2155/2374 [1:52:13<05:21,  1.47s/it, tokens=2,010,768]
Model Responding:  91%|█████████ | 2156/2374 [1:52:14<04:44,  1.30s/it, tokens=2,011,094]
Model Responding:  91%|█████████ | 2157/2374 [1:52:16<05:38,  1.56s/it, tokens=2,012,015]
Model Responding:  91%|█████████ | 2158/2374 [1:52:19<06:16,  1.74s/it, tokens=2,012,937]
Model Responding:  91%|█████████ | 2159/2374 [1:52:20<05:41,  1.59s/it, tokens=2,013,446]
Model Responding:  91%|█████████ | 2160/2374 [1:52:21<05:16,  1.48s/it, tokens=2,013,956]
Model Responding:  91%|█████████ | 2161/2374 [1:52:23<05:51,  1.65s/it, tokens=2,014,880]
Model Responding:  91%|█████████ | 2162/2374 [1:52:25<06:15,  1.77s/it, tokens=2,015,805]
Model Responding:  91%|█████████ | 2163/2374 [1:52:26<05:17,  1.51s/it, tokens=2,016,142]
Model Responding:  91%|█████████ | 2164/2374 [1:52:27<04:36,  1.32s/it, tokens=2,016,478]
Model Responding:  91%|█████████ | 2165/2374 [1:52:28<04:28,  1.29s/it, tokens=2,016,959]
Model Responding:  91%|█████████ | 2166/2374 [1:52:29<04:23,  1.27s/it, tokens=2,017,439]
Model Responding:  91%|█████████▏| 2167/2374 [1:52:31<05:19,  1.54s/it, tokens=2,018,362]
Model Responding:  91%|█████████▏| 2168/2374 [1:52:34<05:58,  1.74s/it, tokens=2,019,283]
Model Responding:  91%|█████████▏| 2169/2374 [1:52:36<06:26,  1.89s/it, tokens=2,020,208]
Model Responding:  91%|█████████▏| 2170/2374 [1:52:38<06:46,  1.99s/it, tokens=2,021,131]
Model Responding:  91%|█████████▏| 2171/2374 [1:52:40<06:52,  2.03s/it, tokens=2,022,052]
Model Responding:  91%|█████████▏| 2172/2374 [1:52:42<06:56,  2.06s/it, tokens=2,022,978]
Model Responding:  92%|█████████▏| 2173/2374 [1:52:45<07:10,  2.14s/it, tokens=2,023,937]
Model Responding:  92%|█████████▏| 2174/2374 [1:52:47<07:20,  2.20s/it, tokens=2,024,896]
Model Responding:  92%|█████████▏| 2175/2374 [1:52:49<07:16,  2.20s/it, tokens=2,025,821]
Model Responding:  92%|█████████▏| 2176/2374 [1:52:51<07:14,  2.19s/it, tokens=2,026,746]
Model Responding:  92%|█████████▏| 2177/2374 [1:52:53<06:44,  2.05s/it, tokens=2,027,461]
Model Responding:  92%|█████████▏| 2178/2374 [1:52:55<06:23,  1.96s/it, tokens=2,028,170]
Model Responding:  92%|█████████▏| 2179/2374 [1:52:56<05:20,  1.64s/it, tokens=2,028,509]
Model Responding:  92%|█████████▏| 2180/2374 [1:52:57<04:35,  1.42s/it, tokens=2,028,849]
Model Responding:  92%|█████████▏| 2181/2374 [1:52:58<04:04,  1.27s/it, tokens=2,029,174]
Model Responding:  92%|█████████▏| 2182/2374 [1:52:58<03:42,  1.16s/it, tokens=2,029,499]
Model Responding:  92%|█████████▏| 2183/2374 [1:53:01<04:41,  1.47s/it, tokens=2,030,422]
Model Responding:  92%|█████████▏| 2184/2374 [1:53:03<05:22,  1.70s/it, tokens=2,031,345]
Model Responding:  92%|█████████▏| 2185/2374 [1:53:05<05:27,  1.73s/it, tokens=2,032,074]
Model Responding:  92%|█████████▏| 2186/2374 [1:53:07<05:29,  1.75s/it, tokens=2,032,802]
Model Responding:  92%|█████████▏| 2187/2374 [1:53:07<04:38,  1.49s/it, tokens=2,033,127]
Model Responding:  92%|█████████▏| 2188/2374 [1:53:08<04:03,  1.31s/it, tokens=2,033,453]
Model Responding:  92%|█████████▏| 2189/2374 [1:53:10<04:02,  1.31s/it, tokens=2,033,984]
Model Responding:  92%|█████████▏| 2190/2374 [1:53:11<04:01,  1.31s/it, tokens=2,034,510]
Model Responding:  92%|█████████▏| 2191/2374 [1:53:13<04:43,  1.55s/it, tokens=2,035,397]
Model Responding:  92%|█████████▏| 2192/2374 [1:53:15<05:13,  1.72s/it, tokens=2,036,286]
Model Responding:  92%|█████████▏| 2193/2374 [1:53:18<05:48,  1.92s/it, tokens=2,037,279]
Model Responding:  92%|█████████▏| 2194/2374 [1:53:20<06:12,  2.07s/it, tokens=2,038,272]
Model Responding:  92%|█████████▏| 2195/2374 [1:53:22<06:18,  2.11s/it, tokens=2,039,196]
Model Responding:  93%|█████████▎| 2196/2374 [1:53:24<06:21,  2.15s/it, tokens=2,040,119]
Model Responding:  93%|█████████▎| 2197/2374 [1:53:27<06:21,  2.15s/it, tokens=2,040,996]
Model Responding:  93%|█████████▎| 2198/2374 [1:53:29<06:20,  2.16s/it, tokens=2,041,872]
Model Responding:  93%|█████████▎| 2199/2374 [1:53:31<06:12,  2.13s/it, tokens=2,042,723]
Model Responding:  93%|█████████▎| 2200/2374 [1:53:33<06:06,  2.11s/it, tokens=2,043,574]
Model Responding:  93%|█████████▎| 2201/2374 [1:53:35<06:11,  2.15s/it, tokens=2,044,495]
Model Responding:  93%|█████████▎| 2202/2374 [1:53:37<06:14,  2.18s/it, tokens=2,045,417]
Model Responding:  93%|█████████▎| 2203/2374 [1:53:39<06:08,  2.16s/it, tokens=2,046,340]
Model Responding:  93%|█████████▎| 2204/2374 [1:53:42<06:04,  2.14s/it, tokens=2,047,264]
Model Responding:  93%|█████████▎| 2205/2374 [1:53:44<06:12,  2.20s/it, tokens=2,048,227]
Model Responding:  93%|█████████▎| 2206/2374 [1:53:46<06:17,  2.25s/it, tokens=2,049,185]
