0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.42.127.382 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
45.42.947.564 I slot print_timing: id  0 | task 4591 | prompt eval time =     780.89 ms /   387 tokens (    2.02 ms per token,   495.59 tokens per second)
45.42.947.571 I slot print_timing: id  0 | task 4591 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.48 tokens per second)
45.42.947.572 I slot print_timing: id  0 | task 4591 |       total time =     820.13 ms /   389 tokens
45.42.947.574 I slot print_timing: id  0 | task 4591 |    graphs reused =         60
45.42.947.604 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 388, truncated = 0
45.43.068.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006438901879
45.43.068.958 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
45.43.886.346 I slot print_timing: id  0 | task 4595 | prompt eval time =     778.03 ms /   386 tokens (    2.02 ms per token,   496.12 tokens per second)
45.43.886.354 I slot print_timing: id  0 | task 4595 |        eval time =      39.31 ms /     2 tokens (   39.31 ms per token,    25.44 tokens per second)
45.43.886.355 I slot print_timing: id  0 | task 4595 |       total time =     817.34 ms /   388 tokens
45.43.886.357 I slot print_timing: id  0 | task 4595 |    graphs reused =         60
45.43.886.385 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 387, truncated = 0
45.44.007.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.941
45.44.007.129 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
45.44.823.862 I slot print_timing: id  0 | task 4599 | prompt eval time =     777.40 ms /   386 tokens (    2.01 ms per token,   496.53 tokens per second)
45.44.823.868 I slot print_timing: id  0 | task 4599 |        eval time =      39.28 ms /     2 tokens (   39.28 ms per token,    25.46 tokens per second)
45.44.823.869 I slot print_timing: id  0 | task 4599 |       total time =     816.68 ms /   388 tokens
45.44.823.871 I slot print_timing: id  0 | task 4599 |    graphs reused =         60
45.44.823.901 I slot      release: id  0 | task 4599 | stop processing: n_tokens = 387, truncated = 0
45.44.908.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006440778176
45.44.909.078 I slot launch_slot_: id  0 | task 4603 | processing task, is_child = 0
45.45.599.701 I slot print_timing: id  0 | task 4603 | prompt eval time =     651.34 ms /   321 tokens (    2.03 ms per token,   492.83 tokens per second)
45.45.599.708 I slot print_timing: id  0 | task 4603 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
45.45.599.709 I slot print_timing: id  0 | task 4603 |       total time =     690.58 ms /   323 tokens
45.45.599.711 I slot print_timing: id  0 | task 4603 |    graphs reused =         60
45.45.599.741 I slot      release: id  0 | task 4603 | stop processing: n_tokens = 322, truncated = 0
45.45.684.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.932
45.45.684.502 I slot launch_slot_: id  0 | task 4607 | processing task, is_child = 0
45.46.375.632 I slot print_timing: id  0 | task 4607 | prompt eval time =     651.87 ms /   321 tokens (    2.03 ms per token,   492.43 tokens per second)
45.46.375.639 I slot print_timing: id  0 | task 4607 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
45.46.375.640 I slot print_timing: id  0 | task 4607 |       total time =     691.08 ms /   323 tokens
45.46.375.642 I slot print_timing: id  0 | task 4607 |    graphs reused =         60
45.46.375.671 I slot      release: id  0 | task 4607 | stop processing: n_tokens = 322, truncated = 0
45.46.507.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006442329946
45.46.507.700 I slot launch_slot_: id  0 | task 4611 | processing task, is_child = 0
45.47.329.516 I slot print_timing: id  0 | task 4611 | prompt eval time =     782.51 ms /   389 tokens (    2.01 ms per token,   497.12 tokens per second)
45.47.329.523 I slot print_timing: id  0 | task 4611 |        eval time =      39.26 ms /     2 tokens (   39.26 ms per token,    25.47 tokens per second)
45.47.329.524 I slot print_timing: id  0 | task 4611 |       total time =     821.77 ms /   391 tokens
45.47.329.526 I slot print_timing: id  0 | task 4611 |    graphs reused =         60
45.47.329.555 I slot      release: id  0 | task 4611 | stop processing: n_tokens = 390, truncated = 0
45.47.461.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.938
45.47.461.832 I slot launch_slot_: id  0 | task 4615 | processing task, is_child = 0
45.48.282.259 I slot print_timing: id  0 | task 4615 | prompt eval time =     781.14 ms /   389 tokens (    2.01 ms per token,   497.99 tokens per second)
45.48.282.266 I slot print_timing: id  0 | task 4615 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
45.48.282.267 I slot print_timing: id  0 | task 4615 |       total time =     820.37 ms /   391 tokens
45.48.282.268 I slot print_timing: id  0 | task 4615 |    graphs reused =         60
45.48.282.297 I slot      release: id  0 | task 4615 | stop processing: n_tokens = 390, truncated = 0
45.48.426.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006444236572
45.48.426.843 I slot launch_slot_: id  0 | task 4619 | processing task, is_child = 0
45.49.374.277 I slot print_timing: id  0 | task 4619 | prompt eval time =     908.10 ms /   433 tokens (    2.10 ms per token,   476.82 tokens per second)
45.49.374.285 I slot print_timing: id  0 | task 4619 |        eval time =      39.29 ms /     2 tokens (   39.29 ms per token,    25.45 tokens per second)
45.49.374.286 I slot print_timing: id  0 | task 4619 |       total time =     947.39 ms /   435 tokens
45.49.374.288 I slot print_timing: id  0 | task 4619 |    graphs reused =         60
45.49.374.318 I slot      release: id  0 | task 4619 | stop processing: n_tokens = 434, truncated = 0
45.49.518.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.949
45.49.519.094 I slot launch_slot_: id  0 | task 4623 | processing task, is_child = 0
45.50.465.840 I slot print_timing: id  0 | task 4623 | prompt eval time =     907.45 ms /   433 tokens (    2.10 ms per token,   477.16 tokens per second)
45.50.465.847 I slot print_timing: id  0 | task 4623 |        eval time =      39.25 ms /     2 tokens (   39.25 ms per token,    25.48 tokens per second)
45.50.465.848 I slot print_timing: id  0 | task 4623 |       total time =     946.70 ms /   435 tokens
45.50.465.850 I slot print_timing: id  0 | task 4623 |    graphs reused =         60
45.50.465.878 I slot      release: id  0 | task 4623 | stop processing: n_tokens = 434, truncated = 0
45.50.601.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006446420152
45.50.601.347 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
45.51.422.451 I slot print_timing: id  0 | task 4627 | prompt eval time =     781.88 ms /   385 tokens (    2.03 ms per token,   492.40 tokens per second)
45.51.422.461 I slot print_timing: id  0 | task 4627 |        eval time =      39.17 ms /     2 tokens (   39.17 ms per token,    25.53 tokens per second)
45.51.422.463 I slot print_timing: id  0 | task 4627 |       total time =     821.05 ms /   387 tokens
45.51.422.465 I slot print_timing: id  0 | task 4627 |    graphs reused =         60
45.51.422.498 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 386, truncated = 0
45.51.557.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.946
45.51.557.813 I slot launch_slot_: id  0 | task 4631 | processing task, is_child = 0
45.52.378.042 I slot print_timing: id  0 | task 4631 | prompt eval time =     780.97 ms /   385 tokens (    2.03 ms per token,   492.98 tokens per second)
45.52.378.049 I slot print_timing: id  0 | task 4631 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
45.52.378.050 I slot print_timing: id  0 | task 4631 |       total time =     820.18 ms /   387 tokens
45.52.378.052 I slot print_timing: id  0 | task 4631 |    graphs reused =         60
45.52.378.080 I slot      release: id  0 | task 4631 | stop processing: n_tokens = 386, truncated = 0
45.52.507.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006448332355
45.52.507.298 I slot launch_slot_: id  0 | task 4635 | processing task, is_child = 0
45.53.446.807 I slot print_timing: id  0 | task 4635 | prompt eval time =     900.25 ms /   429 tokens (    2.10 ms per token,   476.53 tokens per second)
45.53.446.815 I slot print_timing: id  0 | task 4635 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
45.53.446.816 I slot print_timing: id  0 | task 4635 |       total time =     939.46 ms /   431 tokens
45.53.446.818 I slot print_timing: id  0 | task 4635 |    graphs reused =         60
45.53.446.847 I slot      release: id  0 | task 4635 | stop processing: n_tokens = 430, truncated = 0
45.53.575.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.953
45.53.575.942 I slot launch_slot_: id  0 | task 4639 | processing task, is_child = 0
45.54.514.685 I slot print_timing: id  0 | task 4639 | prompt eval time =     899.50 ms /   429 tokens (    2.10 ms per token,   476.93 tokens per second)
45.54.514.692 I slot print_timing: id  0 | task 4639 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
45.54.514.693 I slot print_timing: id  0 | task 4639 |       total time =     938.69 ms /   431 tokens
45.54.514.695 I slot print_timing: id  0 | task 4639 |    graphs reused =         60
45.54.514.731 I slot      release: id  0 | task 4639 | stop processing: n_tokens = 430, truncated = 0
45.54.624.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006450469006
45.54.624.798 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
45.55.446.123 I slot print_timing: id  0 | task 4643 | prompt eval time =     782.12 ms /   386 tokens (    2.03 ms per token,   493.53 tokens per second)
45.55.446.130 I slot print_timing: id  0 | task 4643 |        eval time =      39.15 ms /     2 tokens (   39.15 ms per token,    25.54 tokens per second)
45.55.446.131 I slot print_timing: id  0 | task 4643 |       total time =     821.27 ms /   388 tokens
45.55.446.133 I slot print_timing: id  0 | task 4643 |    graphs reused =         60
45.55.446.165 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 387, truncated = 0
45.55.555.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.946
45.55.556.101 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
45.56.375.784 I slot print_timing: id  0 | task 4647 | prompt eval time =     780.40 ms /   386 tokens (    2.02 ms per token,   494.62 tokens per second)
45.56.375.791 I slot print_timing: id  0 | task 4647 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.49 tokens per second)
45.56.375.792 I slot print_timing: id  0 | task 4647 |       total time =     819.63 ms /   388 tokens
45.56.375.794 I slot print_timing: id  0 | task 4647 |    graphs reused =         60
45.56.375.826 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 387, truncated = 0
45.56.455.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006452330100
45.56.455.406 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
45.57.146.760 I slot print_timing: id  0 | task 4651 | prompt eval time =     652.06 ms /   326 tokens (    2.00 ms per token,   499.95 tokens per second)
45.57.146.768 I slot print_timing: id  0 | task 4651 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.49 tokens per second)
45.57.146.769 I slot print_timing: id  0 | task 4651 |       total time =     691.30 ms /   328 tokens
45.57.146.771 I slot print_timing: id  0 | task 4651 |    graphs reused =         60
45.57.146.805 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 327, truncated = 0
45.57.225.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.924
45.57.225.907 I slot launch_slot_: id  0 | task 4655 | processing task, is_child = 0
45.57.917.466 I slot print_timing: id  0 | task 4655 | prompt eval time =     652.26 ms /   327 tokens (    1.99 ms per token,   501.33 tokens per second)
45.57.917.474 I slot print_timing: id  0 | task 4655 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.48 tokens per second)
45.57.917.474 I slot print_timing: id  0 | task 4655 |       total time =     691.50 ms /   329 tokens
45.57.917.476 I slot print_timing: id  0 | task 4655 |    graphs reused =         60
45.57.917.513 I slot      release: id  0 | task 4655 | stop processing: n_tokens = 328, truncated = 0
45.58.055.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006453871790
45.58.056.067 I slot launch_slot_: id  0 | task 4659 | processing task, is_child = 0
45.59.002.722 I slot print_timing: id  0 | task 4659 | prompt eval time =     907.39 ms /   433 tokens (    2.10 ms per token,   477.19 tokens per second)
45.59.002.731 I slot print_timing: id  0 | task 4659 |        eval time =      39.22 ms /     2 tokens (   39.22 ms per token,    25.50 tokens per second)
45.59.002.732 I slot print_timing: id  0 | task 4659 |       total time =     946.60 ms /   435 tokens
45.59.002.734 I slot print_timing: id  0 | task 4659 |    graphs reused =         60
45.59.002.766 I slot      release: id  0 | task 4659 | stop processing: n_tokens = 434, truncated = 0
45.59.140.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.949
45.59.141.054 I slot launch_slot_: id  0 | task 4663 | processing task, is_child = 0
46.00.087.233 I slot print_timing: id  0 | task 4663 | prompt eval time =     906.92 ms /   433 tokens (    2.09 ms per token,   477.44 tokens per second)
46.00.087.240 I slot print_timing: id  0 | task 4663 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
46.00.087.241 I slot print_timing: id  0 | task 4663 |       total time =     946.13 ms /   435 tokens
46.00.087.243 I slot print_timing: id  0 | task 4663 |    graphs reused =         60
46.00.087.275 I slot      release: id  0 | task 4663 | stop processing: n_tokens = 434, truncated = 0
46.00.211.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006456041550
46.00.211.183 I slot launch_slot_: id  0 | task 4667 | processing task, is_child = 0
46.01.146.461 I slot print_timing: id  0 | task 4667 | prompt eval time =     896.00 ms /   428 tokens (    2.09 ms per token,   477.68 tokens per second)
46.01.146.468 I slot print_timing: id  0 | task 4667 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
46.01.146.469 I slot print_timing: id  0 | task 4667 |       total time =     935.23 ms /   430 tokens
46.01.146.471 I slot print_timing: id  0 | task 4667 |    graphs reused =         60
46.01.146.500 I slot      release: id  0 | task 4667 | stop processing: n_tokens = 429, truncated = 0
46.01.270.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.956
46.01.270.311 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
46.02.205.582 I slot print_timing: id  0 | task 4671 | prompt eval time =     896.02 ms /   428 tokens (    2.09 ms per token,   477.67 tokens per second)
46.02.205.593 I slot print_timing: id  0 | task 4671 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
46.02.205.594 I slot print_timing: id  0 | task 4671 |       total time =     935.22 ms /   430 tokens
46.02.205.596 I slot print_timing: id  0 | task 4671 |    graphs reused =         60
46.02.205.628 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 429, truncated = 0
46.02.345.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006458159902
46.02.345.482 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
46.03.166.524 I slot print_timing: id  0 | task 4675 | prompt eval time =     781.79 ms /   387 tokens (    2.02 ms per token,   495.02 tokens per second)
46.03.166.531 I slot print_timing: id  0 | task 4675 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
46.03.166.532 I slot print_timing: id  0 | task 4675 |       total time =     820.99 ms /   389 tokens
46.03.166.534 I slot print_timing: id  0 | task 4675 |    graphs reused =         60
46.03.166.566 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 388, truncated = 0
46.03.306.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.936
46.03.307.008 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
46.04.127.865 I slot print_timing: id  0 | task 4679 | prompt eval time =     781.58 ms /   387 tokens (    2.02 ms per token,   495.15 tokens per second)
46.04.127.872 I slot print_timing: id  0 | task 4679 |        eval time =      39.23 ms /     2 tokens (   39.23 ms per token,    25.49 tokens per second)
46.04.127.873 I slot print_timing: id  0 | task 4679 |       total time =     820.81 ms /   389 tokens
46.04.127.875 I slot print_timing: id  0 | task 4679 |    graphs reused =         60
46.04.127.908 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 388, truncated = 0
46.04.295.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006460082183
46.04.295.696 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
46.05.242.854 I slot print_timing: id  0 | task 4683 | prompt eval time =     907.91 ms /   432 tokens (    2.10 ms per token,   475.82 tokens per second)
46.05.242.863 I slot print_timing: id  0 | task 4683 |        eval time =      39.20 ms /     2 tokens (   39.20 ms per token,    25.51 tokens per second)
46.05.242.865 I slot print_timing: id  0 | task 4683 |       total time =     947.11 ms /   434 tokens
46.05.242.866 I slot print_timing: id  0 | task 4683 |    graphs reused =         60
46.05.242.900 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 433, truncated = 0
46.05.410.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.947
46.05.410.767 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
46.06.357.846 I slot print_timing: id  0 | task 4687 | prompt eval time =     907.83 ms /   432 tokens (    2.10 ms per token,   475.86 tokens per second)
46.06.357.853 I slot print_timing: id  0 | task 4687 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.51 tokens per second)
46.06.357.854 I slot print_timing: id  0 | task 4687 |       total time =     947.03 ms /   434 tokens
46.06.357.856 I slot print_timing: id  0 | task 4687 |    graphs reused =         60
46.06.357.888 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 433, truncated = 0
46.06.515.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006462312163
46.06.515.429 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
46.07.459.830 I slot print_timing: id  0 | task 4691 | prompt eval time =     905.17 ms /   432 tokens (    2.10 ms per token,   477.26 tokens per second)
46.07.459.837 I slot print_timing: id  0 | task 4691 |        eval time =      39.18 ms /     2 tokens (   39.18 ms per token,    25.53 tokens per second)
46.07.459.838 I slot print_timing: id  0 | task 4691 |       total time =     944.35 ms /   434 tokens
46.07.459.840 I slot print_timing: id  0 | task 4691 |    graphs reused =         60
46.07.459.878 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 433, truncated = 0
46.07.617.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.952
46.07.617.367 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
46.08.558.237 I slot print_timing: id  0 | task 4695 | prompt eval time =     901.58 ms /   432 tokens (    2.09 ms per token,   479.16 tokens per second)
46.08.558.247 I slot print_timing: id  0 | task 4695 |        eval time =      39.24 ms /     2 tokens (   39.24 ms per token,    25.49 tokens per second)
46.08.558.248 I slot print_timing: id  0 | task 4695 |       total time =     940.82 ms /   434 tokens
46.08.558.250 I slot print_timing: id  0 | task 4695 |    graphs reused =         60
46.08.558.280 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 433, truncated = 0
46.08.679.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006464512555
46.08.679.818 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
46.09.490.132 I slot print_timing: id  0 | task 4699 | prompt eval time =     771.27 ms /   383 tokens (    2.01 ms per token,   496.59 tokens per second)
46.09.490.143 I slot print_timing: id  0 | task 4699 |        eval time =      39.00 ms /     2 tokens (   39.00 ms per token,    25.64 tokens per second)
46.09.490.145 I slot print_timing: id  0 | task 4699 |       total time =     810.26 ms /   385 tokens
46.09.490.147 I slot print_timing: id  0 | task 4699 |    graphs reused =         60
46.09.490.179 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 384, truncated = 0
46.09.611.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.948
46.09.611.820 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
46.10.422.107 I slot print_timing: id  0 | task 4703 | prompt eval time =     771.33 ms /   384 tokens (    2.01 ms per token,   497.84 tokens per second)
46.10.422.114 I slot print_timing: id  0 | task 4703 |        eval time =      38.91 ms /     2 tokens (   38.91 ms per token,    25.70 tokens per second)
46.10.422.115 I slot print_timing: id  0 | task 4703 |       total time =     810.24 ms /   386 tokens
46.10.422.117 I slot print_timing: id  0 | task 4703 |    graphs reused =         60
46.10.422.147 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 385, truncated = 0
46.10.549.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006466376421
46.10.549.178 I slot launch_slot_: id  0 | task 4707 | processing task, is_child = 0
46.11.492.554 I slot print_timing: id  0 | task 4707 | prompt eval time =     904.33 ms /   433 tokens (    2.09 ms per token,   478.81 tokens per second)
46.11.492.561 I slot print_timing: id  0 | task 4707 |        eval time =      39.00 ms /     2 tokens (   39.00 ms per token,    25.64 tokens per second)
46.11.492.563 I slot print_timing: id  0 | task 4707 |       total time =     943.32 ms /   435 tokens
46.11.492.565 I slot print_timing: id  0 | task 4707 |    graphs reused =         60
46.11.492.597 I slot      release: id  0 | task 4707 | stop processing: n_tokens = 434, truncated = 0
46.11.619.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.947
46.11.619.247 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
46.12.561.480 I slot print_timing: id  0 | task 4711 | prompt eval time =     903.10 ms /   433 tokens (    2.09 ms per token,   479.46 tokens per second)
46.12.561.487 I slot print_timing: id  0 | task 4711 |        eval time =      39.09 ms /     2 tokens (   39.09 ms per token,    25.58 tokens per second)
46.12.561.488 I slot print_timing: id  0 | task 4711 |       total time =     942.19 ms /   435 tokens
46.12.561.490 I slot print_timing: id  0 | task 4711 |    graphs reused =         60
46.12.561.519 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 434, truncated = 0
46.12.679.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006468515794
46.12.679.745 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
46.13.622.944 I slot print_timing: id  0 | task 4715 | prompt eval time =     904.05 ms /   431 tokens (    2.10 ms per token,   476.75 tokens per second)
46.13.622.951 I slot print_timing: id  0 | task 4715 |        eval time =      39.10 ms /     2 tokens (   39.10 ms per token,    25.57 tokens per second)
46.13.622.952 I slot print_timing: id  0 | task 4715 |       total time =     943.15 ms /   433 tokens
46.13.622.954 I slot print_timing: id  0 | task 4715 |    graphs reused =         60
46.13.622.983 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 432, truncated = 0
46.13.741.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.949
46.13.741.117 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
46.14.676.357 I slot print_timing: id  0 | task 4719 | prompt eval time =     896.15 ms /   429 tokens (    2.09 ms per token,   478.72 tokens per second)
46.14.676.365 I slot print_timing: id  0 | task 4719 |        eval time =      39.05 ms /     2 tokens (   39.05 ms per token,    25.61 tokens per second)
46.14.676.366 I slot print_timing: id  0 | task 4719 |       total time =     935.19 ms /   431 tokens
46.14.676.368 I slot print_timing: id  0 | task 4719 |    graphs reused =         60
46.14.676.397 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 430, truncated = 0
46.14.817.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006470630672
46.14.817.538 I slot launch_slot_: id  0 | task 4723 | processing task, is_child = 0
46.15.758.903 I slot print_timing: id  0 | task 4723 | prompt eval time =     902.28 ms /   433 tokens (    2.08 ms per token,   479.90 tokens per second)
46.15.758.909 I slot print_timing: id  0 | task 4723 |        eval time =      39.03 ms /     2 tokens (   39.03 ms per token,    25.62 tokens per second)
46.15.758.910 I slot print_timing: id  0 | task 4723 |       total time =     941.31 ms /   435 tokens
46.15.758.912 I slot print_timing: id  0 | task 4723 |    graphs reused =         60
46.15.758.942 I slot      release: id  0 | task 4723 | stop processing: n_tokens = 434, truncated = 0
46.15.899.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.949
46.15.900.080 I slot launch_slot_: id  0 | task 4727 | processing task, is_child = 0
46.16.841.290 I slot print_timing: id  0 | task 4727 | prompt eval time =     902.14 ms /   433 tokens (    2.08 ms per token,   479.97 tokens per second)
46.16.841.299 I slot print_timing: id  0 | task 4727 |        eval time =      39.02 ms /     2 tokens (   39.02 ms per token,    25.63 tokens per second)
46.16.841.300 I slot print_timing: id  0 | task 4727 |       total time =     941.16 ms /   435 tokens
46.16.841.301 I slot print_timing: id  0 | task 4727 |    graphs reused =         60
46.16.841.331 I slot      release: id  0 | task 4727 | stop processing: n_tokens = 434, truncated = 0
46.16.953.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006472795606
46.16.953.203 I slot launch_slot_: id  0 | task 4731 | processing task, is_child = 0
46.17.691.261 I slot print_timing: id  0 | task 4731 | prompt eval time =     699.01 ms /   339 tokens (    2.06 ms per token,   484.97 tokens per second)
46.17.691.268 I slot print_timing: id  0 | task 4731 |        eval time =      39.00 ms /     2 tokens (   39.00 ms per token,    25.64 tokens per second)
46.17.691.270 I slot print_timing: id  0 | task 4731 |       total time =     738.01 ms /   341 tokens
46.17.691.272 I slot print_timing: id  0 | task 4731 |    graphs reused =         60
46.17.691.301 I slot      release: id  0 | task 4731 | stop processing: n_tokens = 340, truncated = 0
