/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  55%|█████▍    | 1298/2374 [58:47<2:53:34,  9.68s/it, tokens=1,120,538]
Model Responding:  55%|█████▍    | 1299/2374 [58:58<3:03:34, 10.25s/it, tokens=1,122,597]
Model Responding:  55%|█████▍    | 1300/2374 [59:10<3:10:42, 10.65s/it, tokens=1,124,653]
Model Responding:  55%|█████▍    | 1301/2374 [59:16<2:46:18,  9.30s/it, tokens=1,126,548]
Model Responding:  55%|█████▍    | 1302/2374 [59:22<2:29:16,  8.35s/it, tokens=1,128,446]
Model Responding:  55%|█████▍    | 1303/2374 [59:31<2:30:22,  8.42s/it, tokens=1,130,524]
Model Responding:  55%|█████▍    | 1304/2374 [59:39<2:31:09,  8.48s/it, tokens=1,132,600]
Model Responding:  55%|█████▍    | 1305/2374 [59:58<3:22:52, 11.39s/it, tokens=1,134,626]
Model Responding:  55%|█████▌    | 1306/2374 [1:00:16<3:58:39, 13.41s/it, tokens=1,136,653]
Model Responding:  55%|█████▌    | 1307/2374 [1:00:19<3:06:12, 10.47s/it, tokens=1,137,945]
Model Responding:  55%|█████▌    | 1308/2374 [1:00:23<2:29:32,  8.42s/it, tokens=1,139,235]
Model Responding:  55%|█████▌    | 1309/2374 [1:00:36<2:51:49,  9.68s/it, tokens=1,141,261]
Model Responding:  55%|█████▌    | 1310/2374 [1:00:48<3:07:27, 10.57s/it, tokens=1,143,290]
Model Responding:  55%|█████▌    | 1311/2374 [1:00:57<2:56:01,  9.94s/it, tokens=1,145,362]
Model Responding:  55%|█████▌    | 1312/2374 [1:01:05<2:48:01,  9.49s/it, tokens=1,147,445]
Model Responding:  55%|█████▌    | 1313/2374 [1:01:19<3:10:21, 10.76s/it, tokens=1,149,474]
Model Responding:  55%|█████▌    | 1314/2374 [1:01:33<3:25:44, 11.65s/it, tokens=1,151,500]
Model Responding:  55%|█████▌    | 1315/2374 [1:01:43<3:19:28, 11.30s/it, tokens=1,153,523]
Model Responding:  55%|█████▌    | 1316/2374 [1:01:54<3:15:12, 11.07s/it, tokens=1,155,548]
Model Responding:  55%|█████▌    | 1317/2374 [1:02:03<3:08:13, 10.68s/it, tokens=1,157,623]
Model Responding:  56%|█████▌    | 1318/2374 [1:02:13<3:03:26, 10.42s/it, tokens=1,159,699]
Model Responding:  56%|█████▌    | 1319/2374 [1:02:22<2:52:30,  9.81s/it, tokens=1,161,770]
Model Responding:  56%|█████▌    | 1320/2374 [1:02:30<2:44:51,  9.38s/it, tokens=1,163,842]
Model Responding:  56%|█████▌    | 1321/2374 [1:02:40<2:48:02,  9.58s/it, tokens=1,165,923]
Model Responding:  56%|█████▌    | 1322/2374 [1:02:50<2:50:16,  9.71s/it, tokens=1,167,995]
Model Responding:  56%|█████▌    | 1323/2374 [1:02:52<2:09:35,  7.40s/it, tokens=1,168,780]
Model Responding:  56%|█████▌    | 1324/2374 [1:02:54<1:41:06,  5.78s/it, tokens=1,169,562]
Model Responding:  56%|█████▌    | 1325/2374 [1:03:06<2:15:49,  7.77s/it, tokens=1,171,584]
Model Responding:  56%|█████▌    | 1326/2374 [1:03:19<2:40:07,  9.17s/it, tokens=1,173,612]
Model Responding:  56%|█████▌    | 1327/2374 [1:03:29<2:44:55,  9.45s/it, tokens=1,175,689]
Model Responding:  56%|█████▌    | 1328/2374 [1:03:39<2:48:27,  9.66s/it, tokens=1,177,762]
Model Responding:  56%|█████▌    | 1329/2374 [1:03:50<2:52:54,  9.93s/it, tokens=1,179,842]
Model Responding:  56%|█████▌    | 1330/2374 [1:04:00<2:56:02, 10.12s/it, tokens=1,181,918]
Model Responding:  56%|█████▌    | 1331/2374 [1:04:04<2:21:46,  8.16s/it, tokens=1,183,208]
Model Responding:  56%|█████▌    | 1332/2374 [1:04:07<1:57:52,  6.79s/it, tokens=1,184,505]
Model Responding:  56%|█████▌    | 1333/2374 [1:04:15<2:01:15,  6.99s/it, tokens=1,186,532]
Model Responding:  56%|█████▌    | 1334/2374 [1:04:22<2:03:38,  7.13s/it, tokens=1,188,554]
Model Responding:  56%|█████▌    | 1335/2374 [1:04:31<2:09:06,  7.46s/it, tokens=1,190,624]
Model Responding:  56%|█████▋    | 1336/2374 [1:04:39<2:13:06,  7.69s/it, tokens=1,192,700]
Model Responding:  56%|█████▋    | 1337/2374 [1:04:51<2:37:00,  9.08s/it, tokens=1,194,777]
Model Responding:  56%|█████▋    | 1338/2374 [1:05:03<2:53:38, 10.06s/it, tokens=1,196,856]
Model Responding:  56%|█████▋    | 1339/2374 [1:05:16<3:06:31, 10.81s/it, tokens=1,198,931]
Model Responding:  56%|█████▋    | 1340/2374 [1:05:29<3:15:22, 11.34s/it, tokens=1,201,004]
Model Responding:  56%|█████▋    | 1341/2374 [1:05:41<3:20:46, 11.66s/it, tokens=1,203,028]
Model Responding:  57%|█████▋    | 1342/2374 [1:05:53<3:24:35, 11.90s/it, tokens=1,205,050]
Model Responding:  57%|█████▋    | 1343/2374 [1:05:56<2:34:48,  9.01s/it, tokens=1,205,938]
Model Responding:  57%|█████▋    | 1344/2374 [1:05:58<1:59:57,  6.99s/it, tokens=1,206,822]
Model Responding:  57%|█████▋    | 1345/2374 [1:06:07<2:10:56,  7.64s/it, tokens=1,208,849]
Model Responding:  57%|█████▋    | 1346/2374 [1:06:16<2:18:41,  8.09s/it, tokens=1,210,873]
Model Responding:  57%|█████▋    | 1347/2374 [1:06:24<2:18:03,  8.07s/it, tokens=1,212,947]
Model Responding:  57%|█████▋    | 1348/2374 [1:06:32<2:17:33,  8.04s/it, tokens=1,215,018]
Model Responding:  57%|█████▋    | 1349/2374 [1:06:37<1:57:37,  6.88s/it, tokens=1,216,436]
Model Responding:  57%|█████▋    | 1350/2374 [1:06:41<1:43:39,  6.07s/it, tokens=1,217,858]
Model Responding:  57%|█████▋    | 1351/2374 [1:06:51<2:06:37,  7.43s/it, tokens=1,219,880]
Model Responding:  57%|█████▋    | 1352/2374 [1:07:02<2:22:42,  8.38s/it, tokens=1,221,904]
Model Responding:  57%|█████▋    | 1353/2374 [1:07:05<1:53:36,  6.68s/it, tokens=1,222,946]
Model Responding:  57%|█████▋    | 1354/2374 [1:07:07<1:33:15,  5.49s/it, tokens=1,223,992]
Model Responding:  57%|█████▋    | 1355/2374 [1:07:08<1:10:19,  4.14s/it, tokens=1,224,403]
Model Responding:  57%|█████▋    | 1356/2374 [1:07:09<54:16,  3.20s/it, tokens=1,224,815]  
Model Responding:  57%|█████▋    | 1357/2374 [1:07:15<1:04:53,  3.83s/it, tokens=1,226,474]
Model Responding:  57%|█████▋    | 1358/2374 [1:07:20<1:12:20,  4.27s/it, tokens=1,228,133]
Model Responding:  57%|█████▋    | 1359/2374 [1:07:27<1:27:08,  5.15s/it, tokens=1,230,214]
Model Responding:  57%|█████▋    | 1360/2374 [1:07:34<1:37:30,  5.77s/it, tokens=1,232,290]
Model Responding:  57%|█████▋    | 1361/2374 [1:07:41<1:43:52,  6.15s/it, tokens=1,234,347]
Model Responding:  57%|█████▋    | 1362/2374 [1:07:48<1:48:23,  6.43s/it, tokens=1,236,402]
Model Responding:  57%|█████▋    | 1363/2374 [1:08:06<2:45:38,  9.83s/it, tokens=1,238,433]
Model Responding:  57%|█████▋    | 1364/2374 [1:08:24<3:26:02, 12.24s/it, tokens=1,240,458]
Model Responding:  57%|█████▋    | 1365/2374 [1:08:41<3:51:12, 13.75s/it, tokens=1,242,522]
Model Responding:  58%|█████▊    | 1366/2374 [1:08:59<4:08:58, 14.82s/it, tokens=1,244,578]
Model Responding:  58%|█████▊    | 1367/2374 [1:09:07<3:33:54, 12.75s/it, tokens=1,246,652]
Model Responding:  58%|█████▊    | 1368/2374 [1:09:14<3:09:30, 11.30s/it, tokens=1,248,723]
Model Responding:  58%|█████▊    | 1369/2374 [1:09:22<2:51:18, 10.23s/it, tokens=1,250,794]
Model Responding:  58%|█████▊    | 1370/2374 [1:09:30<2:38:33,  9.48s/it, tokens=1,252,866]
Model Responding:  58%|█████▊    | 1371/2374 [1:09:41<2:43:55,  9.81s/it, tokens=1,254,888]
Model Responding:  58%|█████▊    | 1372/2374 [1:09:51<2:47:44, 10.04s/it, tokens=1,256,911]
Model Responding:  58%|█████▊    | 1373/2374 [1:10:08<3:21:40, 12.09s/it, tokens=1,258,937]
Model Responding:  58%|█████▊    | 1374/2374 [1:10:25<3:44:33, 13.47s/it, tokens=1,260,962]
Model Responding:  58%|█████▊    | 1375/2374 [1:10:29<2:57:22, 10.65s/it, tokens=1,262,387]
Model Responding:  58%|█████▊    | 1376/2374 [1:10:33<2:24:22,  8.68s/it, tokens=1,263,807]
Model Responding:  58%|█████▊    | 1377/2374 [1:10:45<2:39:55,  9.62s/it, tokens=1,265,876]
Model Responding:  58%|█████▊    | 1378/2374 [1:10:57<2:50:57, 10.30s/it, tokens=1,267,944]
Model Responding:  58%|█████▊    | 1379/2374 [1:11:17<3:39:46, 13.25s/it, tokens=1,269,947]
Model Responding:  58%|█████▊    | 1380/2374 [1:11:37<4:13:41, 15.31s/it, tokens=1,271,952]
Model Responding:  58%|█████▊    | 1381/2374 [1:11:45<3:36:40, 13.09s/it, tokens=1,273,975]
Model Responding:  58%|█████▊    | 1382/2374 [1:11:53<3:10:56, 11.55s/it, tokens=1,276,000]
Model Responding:  58%|█████▊    | 1383/2374 [1:12:02<2:59:27, 10.87s/it, tokens=1,278,022]
Model Responding:  58%|█████▊    | 1384/2374 [1:12:11<2:51:36, 10.40s/it, tokens=1,280,045]
Model Responding:  58%|█████▊    | 1385/2374 [1:12:12<2:05:18,  7.60s/it, tokens=1,280,480]
Model Responding:  58%|█████▊    | 1386/2374 [1:12:13<1:32:53,  5.64s/it, tokens=1,280,917]
Model Responding:  58%|█████▊    | 1387/2374 [1:12:24<1:55:20,  7.01s/it, tokens=1,282,942]
Model Responding:  58%|█████▊    | 1388/2374 [1:12:34<2:11:05,  7.98s/it, tokens=1,284,966]
Model Responding:  59%|█████▊    | 1389/2374 [1:12:42<2:12:35,  8.08s/it, tokens=1,287,033]
Model Responding:  59%|█████▊    | 1390/2374 [1:12:50<2:13:49,  8.16s/it, tokens=1,289,101]
Model Responding:  59%|█████▊    | 1391/2374 [1:13:04<2:41:22,  9.85s/it, tokens=1,291,181]
Model Responding:  59%|█████▊    | 1392/2374 [1:13:18<3:00:25, 11.02s/it, tokens=1,293,258]
Model Responding:  59%|█████▊    | 1393/2374 [1:13:32<3:14:48, 11.91s/it, tokens=1,295,281]
Model Responding:  59%|█████▊    | 1394/2374 [1:13:46<3:24:28, 12.52s/it, tokens=1,297,304]
Model Responding:  59%|█████▉    | 1395/2374 [1:13:54<3:01:02, 11.10s/it, tokens=1,299,378]
Model Responding:  59%|█████▉    | 1396/2374 [1:14:02<2:44:43, 10.11s/it, tokens=1,301,447]
Model Responding:  59%|█████▉    | 1397/2374 [1:14:03<2:03:57,  7.61s/it, tokens=1,302,141]
Model Responding:  59%|█████▉    | 1398/2374 [1:14:05<1:35:29,  5.87s/it, tokens=1,302,843]
Model Responding:  59%|█████▉    | 1399/2374 [1:14:15<1:55:06,  7.08s/it, tokens=1,304,862]
Model Responding:  59%|█████▉    | 1400/2374 [1:14:25<2:08:54,  7.94s/it, tokens=1,306,877]
Model Responding:  59%|█████▉    | 1401/2374 [1:14:35<2:17:05,  8.45s/it, tokens=1,308,900]
Model Responding:  59%|█████▉    | 1402/2374 [1:14:44<2:22:54,  8.82s/it, tokens=1,310,924]
Model Responding:  59%|█████▉    | 1403/2374 [1:15:06<3:26:08, 12.74s/it, tokens=1,313,007]
Model Responding:  59%|█████▉    | 1404/2374 [1:15:28<4:10:44, 15.51s/it, tokens=1,315,098]
Model Responding:  59%|█████▉    | 1405/2374 [1:15:43<4:05:16, 15.19s/it, tokens=1,317,168]
Model Responding:  59%|█████▉    | 1406/2374 [1:15:57<4:01:02, 14.94s/it, tokens=1,319,240]
Model Responding:  59%|█████▉    | 1407/2374 [1:15:58<2:54:09, 10.81s/it, tokens=1,319,708]
Model Responding:  59%|█████▉    | 1408/2374 [1:15:59<2:07:21,  7.91s/it, tokens=1,320,179]
Model Responding:  59%|█████▉    | 1409/2374 [1:16:09<2:15:32,  8.43s/it, tokens=1,322,223]
Model Responding:  59%|█████▉    | 1410/2374 [1:16:19<2:21:22,  8.80s/it, tokens=1,324,268]
Model Responding:  59%|█████▉    | 1411/2374 [1:16:28<2:22:05,  8.85s/it, tokens=1,326,346]
Model Responding:  59%|█████▉    | 1412/2374 [1:16:37<2:22:34,  8.89s/it, tokens=1,328,418]
Model Responding:  60%|█████▉    | 1413/2374 [1:16:49<2:38:53,  9.92s/it, tokens=1,330,494]
Model Responding:  60%|█████▉    | 1414/2374 [1:17:01<2:49:59, 10.62s/it, tokens=1,332,565]
Model Responding:  60%|█████▉    | 1415/2374 [1:17:14<3:02:14, 11.40s/it, tokens=1,334,660]
Model Responding:  60%|█████▉    | 1416/2374 [1:17:28<3:11:00, 11.96s/it, tokens=1,336,758]
Model Responding:  60%|█████▉    | 1417/2374 [1:17:40<3:14:36, 12.20s/it, tokens=1,338,814]
Model Responding:  60%|█████▉    | 1418/2374 [1:17:53<3:17:04, 12.37s/it, tokens=1,340,864]
Model Responding:  60%|█████▉    | 1419/2374 [1:18:05<3:13:30, 12.16s/it, tokens=1,342,893]
Model Responding:  60%|█████▉    | 1420/2374 [1:18:16<3:10:42, 11.99s/it, tokens=1,344,915]
Model Responding:  60%|█████▉    | 1421/2374 [1:18:28<3:10:21, 11.99s/it, tokens=1,346,930]
Model Responding:  60%|█████▉    | 1422/2374 [1:18:40<3:10:03, 11.98s/it, tokens=1,348,948]
Model Responding:  60%|█████▉    | 1423/2374 [1:18:48<2:48:49, 10.65s/it, tokens=1,351,019]
Model Responding:  60%|█████▉    | 1424/2374 [1:18:55<2:34:03,  9.73s/it, tokens=1,353,092]
Model Responding:  60%|██████    | 1425/2374 [1:19:09<2:52:34, 10.91s/it, tokens=1,355,118]
Model Responding:  60%|██████    | 1426/2374 [1:19:23<3:05:38, 11.75s/it, tokens=1,357,144]
Model Responding:  60%|██████    | 1427/2374 [1:19:32<2:52:13, 10.91s/it, tokens=1,359,167]
Model Responding:  60%|██████    | 1428/2374 [1:19:41<2:42:23, 10.30s/it, tokens=1,361,192]
Model Responding:  60%|██████    | 1429/2374 [1:19:48<2:28:55,  9.46s/it, tokens=1,363,283]
Model Responding:  60%|██████    | 1430/2374 [1:19:56<2:19:36,  8.87s/it, tokens=1,365,372]
Model Responding:  60%|██████    | 1431/2374 [1:20:07<2:28:53,  9.47s/it, tokens=1,367,450]
Model Responding:  60%|██████    | 1432/2374 [1:20:17<2:35:33,  9.91s/it, tokens=1,369,535]
Model Responding:  60%|██████    | 1433/2374 [1:20:27<2:31:34,  9.67s/it, tokens=1,371,613]
Model Responding:  60%|██████    | 1434/2374 [1:20:36<2:28:51,  9.50s/it, tokens=1,373,684]
Model Responding:  60%|██████    | 1435/2374 [1:20:37<1:48:32,  6.94s/it, tokens=1,374,073]
Model Responding:  60%|██████    | 1436/2374 [1:20:38<1:20:19,  5.14s/it, tokens=1,374,467]
Model Responding:  61%|██████    | 1437/2374 [1:20:48<1:43:28,  6.63s/it, tokens=1,376,544]
Model Responding:  61%|██████    | 1438/2374 [1:20:58<1:59:45,  7.68s/it, tokens=1,378,621]
Model Responding:  61%|██████    | 1439/2374 [1:20:59<1:31:08,  5.85s/it, tokens=1,379,280]
Model Responding:  61%|██████    | 1440/2374 [1:21:01<1:11:02,  4.56s/it, tokens=1,379,930]
Model Responding:  61%|██████    | 1441/2374 [1:21:13<1:44:05,  6.69s/it, tokens=1,382,001]
Model Responding:  61%|██████    | 1442/2374 [1:21:24<2:07:09,  8.19s/it, tokens=1,384,075]
Model Responding:  61%|██████    | 1443/2374 [1:21:37<2:27:59,  9.54s/it, tokens=1,386,101]
Model Responding:  61%|██████    | 1444/2374 [1:21:50<2:42:16, 10.47s/it, tokens=1,388,127]
Model Responding:  61%|██████    | 1445/2374 [1:21:54<2:15:35,  8.76s/it, tokens=1,389,647]
Model Responding:  61%|██████    | 1446/2374 [1:21:59<1:57:00,  7.57s/it, tokens=1,391,166]
Model Responding:  61%|██████    | 1447/2374 [1:22:12<2:21:38,  9.17s/it, tokens=1,393,239]
Model Responding:  61%|██████    | 1448/2374 [1:22:25<2:38:54, 10.30s/it, tokens=1,395,316]
Model Responding:  61%|██████    | 1449/2374 [1:22:29<2:09:04,  8.37s/it, tokens=1,396,650]
Model Responding:  61%|██████    | 1450/2374 [1:22:33<1:48:13,  7.03s/it, tokens=1,397,987]
Model Responding:  61%|██████    | 1451/2374 [1:22:45<2:09:49,  8.44s/it, tokens=1,400,011]
Model Responding:  61%|██████    | 1452/2374 [1:22:56<2:25:07,  9.44s/it, tokens=1,402,045]
Model Responding:  61%|██████    | 1453/2374 [1:22:59<1:54:12,  7.44s/it, tokens=1,403,091]
Model Responding:  61%|██████    | 1454/2374 [1:23:02<1:32:34,  6.04s/it, tokens=1,404,133]
Model Responding:  61%|██████▏   | 1455/2374 [1:23:15<2:03:42,  8.08s/it, tokens=1,406,156]
Model Responding:  61%|██████▏   | 1456/2374 [1:23:28<2:25:58,  9.54s/it, tokens=1,408,179]
Model Responding:  61%|██████▏   | 1457/2374 [1:23:29<1:47:07,  7.01s/it, tokens=1,408,644]
Model Responding:  61%|██████▏   | 1458/2374 [1:23:30<1:19:54,  5.23s/it, tokens=1,409,106]
Model Responding:  61%|██████▏   | 1459/2374 [1:23:38<1:33:09,  6.11s/it, tokens=1,411,181]
Model Responding:  61%|██████▏   | 1460/2374 [1:23:46<1:42:26,  6.72s/it, tokens=1,413,253]
Model Responding:  62%|██████▏   | 1461/2374 [1:23:57<1:59:29,  7.85s/it, tokens=1,415,329]
Model Responding:  62%|██████▏   | 1462/2374 [1:24:07<2:11:27,  8.65s/it, tokens=1,417,401]
Model Responding:  62%|██████▏   | 1463/2374 [1:24:22<2:41:43, 10.65s/it, tokens=1,419,425]
Model Responding:  62%|██████▏   | 1464/2374 [1:24:38<3:02:58, 12.06s/it, tokens=1,421,449]
Model Responding:  62%|██████▏   | 1465/2374 [1:24:49<3:00:01, 11.88s/it, tokens=1,423,529]
Model Responding:  62%|██████▏   | 1466/2374 [1:25:01<2:57:48, 11.75s/it, tokens=1,425,599]
Model Responding:  62%|██████▏   | 1467/2374 [1:25:11<2:52:14, 11.39s/it, tokens=1,427,668]
Model Responding:  62%|██████▏   | 1468/2374 [1:25:22<2:48:23, 11.15s/it, tokens=1,429,742]
Model Responding:  62%|██████▏   | 1469/2374 [1:25:30<2:34:37, 10.25s/it, tokens=1,431,816]
Model Responding:  62%|██████▏   | 1470/2374 [1:25:38<2:25:00,  9.62s/it, tokens=1,433,888]
Model Responding:  62%|██████▏   | 1471/2374 [1:25:49<2:28:33,  9.87s/it, tokens=1,435,911]
Model Responding:  62%|██████▏   | 1472/2374 [1:25:59<2:30:59, 10.04s/it, tokens=1,437,939]
Model Responding:  62%|██████▏   | 1473/2374 [1:26:01<1:52:42,  7.51s/it, tokens=1,438,561]
Model Responding:  62%|██████▏   | 1474/2374 [1:26:02<1:25:57,  5.73s/it, tokens=1,439,191]
Model Responding:  62%|██████▏   | 1475/2374 [1:26:19<2:17:04,  9.15s/it, tokens=1,441,234]
Model Responding:  62%|██████▏   | 1476/2374 [1:26:37<2:53:29, 11.59s/it, tokens=1,443,278]
Model Responding:  62%|██████▏   | 1477/2374 [1:26:38<2:06:36,  8.47s/it, tokens=1,443,766]
Model Responding:  62%|██████▏   | 1478/2374 [1:26:39<1:33:43,  6.28s/it, tokens=1,444,244]
Model Responding:  62%|██████▏   | 1479/2374 [1:26:46<1:35:53,  6.43s/it, tokens=1,446,281]
Model Responding:  62%|██████▏   | 1480/2374 [1:26:53<1:37:26,  6.54s/it, tokens=1,448,304]
Model Responding:  62%|██████▏   | 1481/2374 [1:27:04<1:58:12,  7.94s/it, tokens=1,450,377]
Model Responding:  62%|██████▏   | 1482/2374 [1:27:15<2:12:52,  8.94s/it, tokens=1,452,453]
Model Responding:  62%|██████▏   | 1483/2374 [1:27:24<2:14:56,  9.09s/it, tokens=1,454,496]
Model Responding:  63%|██████▎   | 1484/2374 [1:27:34<2:16:12,  9.18s/it, tokens=1,456,539]
Model Responding:  63%|██████▎   | 1485/2374 [1:27:44<2:19:56,  9.45s/it, tokens=1,458,612]
Model Responding:  63%|██████▎   | 1486/2374 [1:27:54<2:22:32,  9.63s/it, tokens=1,460,683]
Model Responding:  63%|██████▎   | 1487/2374 [1:28:03<2:20:25,  9.50s/it, tokens=1,462,757]
Model Responding:  63%|██████▎   | 1488/2374 [1:28:12<2:18:57,  9.41s/it, tokens=1,464,828]
Model Responding:  63%|██████▎   | 1489/2374 [1:28:25<2:30:47, 10.22s/it, tokens=1,466,849]
Model Responding:  63%|██████▎   | 1490/2374 [1:28:37<2:39:02, 10.79s/it, tokens=1,468,872]
Model Responding:  63%|██████▎   | 1491/2374 [1:28:44<2:23:41,  9.76s/it, tokens=1,470,942]
Model Responding:  63%|██████▎   | 1492/2374 [1:28:51<2:13:03,  9.05s/it, tokens=1,473,013]
Model Responding:  63%|██████▎   | 1493/2374 [1:29:05<2:33:57, 10.49s/it, tokens=1,475,085]
Model Responding:  63%|██████▎   | 1494/2374 [1:29:19<2:48:22, 11.48s/it, tokens=1,477,155]
Model Responding:  63%|██████▎   | 1495/2374 [1:29:40<3:27:55, 14.19s/it, tokens=1,479,197]
Model Responding:  63%|██████▎   | 1496/2374 [1:30:00<3:55:24, 16.09s/it, tokens=1,481,248]
Model Responding:  63%|██████▎   | 1497/2374 [1:30:06<3:11:11, 13.08s/it, tokens=1,483,107]
Model Responding:  63%|██████▎   | 1498/2374 [1:30:12<2:40:18, 10.98s/it, tokens=1,484,965]
Model Responding:  63%|██████▎   | 1499/2374 [1:30:27<2:56:28, 12.10s/it, tokens=1,486,991]
Model Responding:  63%|██████▎   | 1500/2374 [1:30:42<3:08:11, 12.92s/it, tokens=1,489,014]
Model Responding:  63%|██████▎   | 1501/2374 [1:30:58<3:22:46, 13.94s/it, tokens=1,491,038]
Model Responding:  63%|██████▎   | 1502/2374 [1:31:14<3:33:14, 14.67s/it, tokens=1,493,061]
Model Responding:  63%|██████▎   | 1503/2374 [1:31:26<3:17:56, 13.64s/it, tokens=1,495,085]
Model Responding:  63%|██████▎   | 1504/2374 [1:31:37<3:07:32, 12.93s/it, tokens=1,497,115]
Model Responding:  63%|██████▎   | 1505/2374 [1:31:38<2:15:48,  9.38s/it, tokens=1,497,550]
Model Responding:  63%|██████▎   | 1506/2374 [1:31:39<1:39:35,  6.88s/it, tokens=1,497,987]
Model Responding:  63%|██████▎   | 1507/2374 [1:31:58<2:33:25, 10.62s/it, tokens=1,500,022]
Model Responding:  64%|██████▎   | 1508/2374 [1:32:18<3:11:36, 13.27s/it, tokens=1,502,045]
Model Responding:  64%|██████▎   | 1509/2374 [1:32:34<3:24:49, 14.21s/it, tokens=1,504,103]
Model Responding:  64%|██████▎   | 1510/2374 [1:32:51<3:33:49, 14.85s/it, tokens=1,506,162]
Model Responding:  64%|██████▎   | 1511/2374 [1:33:08<3:46:35, 15.75s/it, tokens=1,508,187]
Model Responding:  64%|██████▎   | 1512/2374 [1:33:26<3:54:50, 16.35s/it, tokens=1,510,210]
Model Responding:  64%|██████▎   | 1513/2374 [1:33:31<3:05:32, 12.93s/it, tokens=1,511,816]
Model Responding:  64%|██████▍   | 1514/2374 [1:33:36<2:31:05, 10.54s/it, tokens=1,513,422]
Model Responding:  64%|██████▍   | 1515/2374 [1:33:47<2:30:05, 10.48s/it, tokens=1,515,449]
Model Responding:  64%|██████▍   | 1516/2374 [1:33:57<2:29:25, 10.45s/it, tokens=1,517,474]
Model Responding:  64%|██████▍   | 1517/2374 [1:34:04<2:15:32,  9.49s/it, tokens=1,519,498]
Model Responding:  64%|██████▍   | 1518/2374 [1:34:11<2:05:47,  8.82s/it, tokens=1,521,523]
Model Responding:  64%|██████▍   | 1519/2374 [1:34:26<2:28:30, 10.42s/it, tokens=1,523,594]
Model Responding:  64%|██████▍   | 1520/2374 [1:34:40<2:44:34, 11.56s/it, tokens=1,525,666]
Model Responding:  64%|██████▍   | 1521/2374 [1:34:52<2:47:26, 11.78s/it, tokens=1,527,738]
Model Responding:  64%|██████▍   | 1522/2374 [1:35:04<2:49:33, 11.94s/it, tokens=1,529,810]
Model Responding:  64%|██████▍   | 1523/2374 [1:35:05<2:02:31,  8.64s/it, tokens=1,530,197]
Model Responding:  64%|██████▍   | 1524/2374 [1:35:06<1:29:36,  6.33s/it, tokens=1,530,585]
Model Responding:  64%|██████▍   | 1525/2374 [1:35:24<2:18:58,  9.82s/it, tokens=1,532,645]
Model Responding:  64%|██████▍   | 1526/2374 [1:35:42<2:53:06, 12.25s/it, tokens=1,534,705]
Model Responding:  64%|██████▍   | 1527/2374 [1:35:54<2:50:24, 12.07s/it, tokens=1,536,786]
Model Responding:  64%|██████▍   | 1528/2374 [1:36:05<2:48:29, 11.95s/it, tokens=1,538,856]
Model Responding:  64%|██████▍   | 1529/2374 [1:36:07<2:02:32,  8.70s/it, tokens=1,539,295]
Model Responding:  64%|██████▍   | 1530/2374 [1:36:08<1:30:23,  6.43s/it, tokens=1,539,729]
Model Responding:  64%|██████▍   | 1531/2374 [1:36:19<1:50:49,  7.89s/it, tokens=1,541,797]
Model Responding:  65%|██████▍   | 1532/2374 [1:36:30<2:05:06,  8.92s/it, tokens=1,543,868]
Model Responding:  65%|██████▍   | 1533/2374 [1:36:33<1:39:09,  7.07s/it, tokens=1,544,909]
Model Responding:  65%|██████▍   | 1534/2374 [1:36:36<1:21:01,  5.79s/it, tokens=1,545,950]
Model Responding:  65%|██████▍   | 1535/2374 [1:36:49<1:51:53,  8.00s/it, tokens=1,547,975]
Model Responding:  65%|██████▍   | 1536/2374 [1:37:02<2:13:54,  9.59s/it, tokens=1,549,998]
Model Responding:  65%|██████▍   | 1537/2374 [1:37:19<2:44:02, 11.76s/it, tokens=1,552,021]
Model Responding:  65%|██████▍   | 1538/2374 [1:37:36<3:04:57, 13.27s/it, tokens=1,554,053]
Model Responding:  65%|██████▍   | 1539/2374 [1:37:46<2:52:06, 12.37s/it, tokens=1,556,127]
Model Responding:  65%|██████▍   | 1540/2374 [1:37:56<2:43:08, 11.74s/it, tokens=1,558,196]
Model Responding:  65%|██████▍   | 1541/2374 [1:38:11<2:54:06, 12.54s/it, tokens=1,560,267]
Model Responding:  65%|██████▍   | 1542/2374 [1:38:25<3:01:24, 13.08s/it, tokens=1,562,336]
Model Responding:  65%|██████▍   | 1543/2374 [1:38:39<3:05:12, 13.37s/it, tokens=1,564,412]
