0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.18.714.828 I slot print_timing: id  0 | task 3641 |    graphs reused =          6
33.18.714.858 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 387, truncated = 0
33.18.835.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997852343517
33.18.835.629 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
33.19.774.243 I slot print_timing: id  0 | task 3645 | prompt eval time =     887.03 ms /   431 tokens (    2.06 ms per token,   485.89 tokens per second)
33.19.774.250 I slot print_timing: id  0 | task 3645 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
33.19.774.251 I slot print_timing: id  0 | task 3645 |       total time =     938.57 ms /   433 tokens
33.19.774.253 I slot print_timing: id  0 | task 3645 |    graphs reused =          6
33.19.774.284 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 432, truncated = 0
33.19.894.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.947
33.19.894.549 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
33.20.829.902 I slot print_timing: id  0 | task 3649 | prompt eval time =     883.79 ms /   431 tokens (    2.05 ms per token,   487.67 tokens per second)
33.20.829.908 I slot print_timing: id  0 | task 3649 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
33.20.829.909 I slot print_timing: id  0 | task 3649 |       total time =     935.30 ms /   433 tokens
33.20.829.911 I slot print_timing: id  0 | task 3649 |    graphs reused =          6
33.20.829.942 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 432, truncated = 0
33.20.958.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997854458600
33.20.958.382 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
33.21.894.142 I slot print_timing: id  0 | task 3653 | prompt eval time =     884.16 ms /   434 tokens (    2.04 ms per token,   490.86 tokens per second)
33.21.894.149 I slot print_timing: id  0 | task 3653 |        eval time =      51.56 ms /     2 tokens (   51.56 ms per token,    19.40 tokens per second)
33.21.894.150 I slot print_timing: id  0 | task 3653 |       total time =     935.71 ms /   436 tokens
33.21.894.152 I slot print_timing: id  0 | task 3653 |    graphs reused =          6
33.21.894.183 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 435, truncated = 0
33.22.022.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.940
33.22.022.728 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
33.22.958.426 I slot print_timing: id  0 | task 3657 | prompt eval time =     884.08 ms /   432 tokens (    2.05 ms per token,   488.65 tokens per second)
33.22.958.432 I slot print_timing: id  0 | task 3657 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
33.22.958.433 I slot print_timing: id  0 | task 3657 |       total time =     935.65 ms /   434 tokens
33.22.958.435 I slot print_timing: id  0 | task 3657 |    graphs reused =          6
33.22.958.464 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 433, truncated = 0
33.23.189.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997856587122
33.23.189.370 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
33.24.288.441 I slot print_timing: id  0 | task 3661 | prompt eval time =    1047.40 ms /   524 tokens (    2.00 ms per token,   500.29 tokens per second)
33.24.288.448 I slot print_timing: id  0 | task 3661 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
33.24.288.449 I slot print_timing: id  0 | task 3661 |       total time =    1099.02 ms /   526 tokens
33.24.288.451 I slot print_timing: id  0 | task 3661 |    graphs reused =          6
33.24.288.480 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 525, truncated = 0
33.24.519.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.952
33.24.519.686 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
33.25.605.161 I slot print_timing: id  0 | task 3665 | prompt eval time =    1033.89 ms /   523 tokens (    1.98 ms per token,   505.86 tokens per second)
33.25.605.168 I slot print_timing: id  0 | task 3665 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
33.25.605.169 I slot print_timing: id  0 | task 3665 |       total time =    1085.43 ms /   525 tokens
33.25.605.170 I slot print_timing: id  0 | task 3665 |    graphs reused =          6
33.25.605.202 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 524, truncated = 0
33.25.740.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997859233861
33.25.740.578 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
33.26.559.281 I slot print_timing: id  0 | task 3669 | prompt eval time =     767.15 ms /   384 tokens (    2.00 ms per token,   500.55 tokens per second)
33.26.559.289 I slot print_timing: id  0 | task 3669 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
33.26.559.290 I slot print_timing: id  0 | task 3669 |       total time =     818.66 ms /   386 tokens
33.26.559.292 I slot print_timing: id  0 | task 3669 |    graphs reused =          6
33.26.559.321 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 385, truncated = 0
33.26.695.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.938
33.26.695.473 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
33.27.525.215 I slot print_timing: id  0 | task 3673 | prompt eval time =     778.22 ms /   385 tokens (    2.02 ms per token,   494.72 tokens per second)
33.27.525.223 I slot print_timing: id  0 | task 3673 |        eval time =      51.48 ms /     2 tokens (   51.48 ms per token,    19.42 tokens per second)
33.27.525.224 I slot print_timing: id  0 | task 3673 |       total time =     829.70 ms /   387 tokens
33.27.525.226 I slot print_timing: id  0 | task 3673 |    graphs reused =          6
33.27.525.254 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 386, truncated = 0
33.27.685.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997861153913
33.27.685.226 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
33.28.645.595 I slot print_timing: id  0 | task 3677 | prompt eval time =     908.83 ms /   453 tokens (    2.01 ms per token,   498.44 tokens per second)
33.28.645.602 I slot print_timing: id  0 | task 3677 |        eval time =      51.49 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
33.28.645.603 I slot print_timing: id  0 | task 3677 |       total time =     960.32 ms /   455 tokens
33.28.645.605 I slot print_timing: id  0 | task 3677 |    graphs reused =          6
33.28.645.635 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 454, truncated = 0
33.28.805.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.952
33.28.805.834 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
33.29.777.479 I slot print_timing: id  0 | task 3681 | prompt eval time =     920.10 ms /   454 tokens (    2.03 ms per token,   493.42 tokens per second)
33.29.777.486 I slot print_timing: id  0 | task 3681 |        eval time =      51.49 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
33.29.777.487 I slot print_timing: id  0 | task 3681 |       total time =     971.60 ms /   456 tokens
33.29.777.489 I slot print_timing: id  0 | task 3681 |    graphs reused =          6
33.29.777.520 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 455, truncated = 0
33.29.930.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997863406178
33.29.930.499 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
33.30.869.341 I slot print_timing: id  0 | task 3685 | prompt eval time =     887.27 ms /   435 tokens (    2.04 ms per token,   490.27 tokens per second)
33.30.869.348 I slot print_timing: id  0 | task 3685 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.30.869.349 I slot print_timing: id  0 | task 3685 |       total time =     938.80 ms /   437 tokens
33.30.869.352 I slot print_timing: id  0 | task 3685 |    graphs reused =          6
33.30.869.381 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 436, truncated = 0
33.31.021.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.945
33.31.022.006 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
33.31.960.418 I slot print_timing: id  0 | task 3689 | prompt eval time =     886.81 ms /   435 tokens (    2.04 ms per token,   490.52 tokens per second)
33.31.960.426 I slot print_timing: id  0 | task 3689 |        eval time =      51.56 ms /     2 tokens (   51.56 ms per token,    19.39 tokens per second)
33.31.960.427 I slot print_timing: id  0 | task 3689 |       total time =     938.37 ms /   437 tokens
33.31.960.428 I slot print_timing: id  0 | task 3689 |    graphs reused =          6
33.31.960.458 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 436, truncated = 0
33.32.134.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997865589117
33.32.134.788 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
33.33.072.915 I slot print_timing: id  0 | task 3693 | prompt eval time =     886.65 ms /   431 tokens (    2.06 ms per token,   486.10 tokens per second)
33.33.072.922 I slot print_timing: id  0 | task 3693 |        eval time =      51.44 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
33.33.072.923 I slot print_timing: id  0 | task 3693 |       total time =     938.08 ms /   433 tokens
33.33.072.925 I slot print_timing: id  0 | task 3693 |    graphs reused =          6
33.33.072.954 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 432, truncated = 0
33.33.247.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.949
33.33.247.376 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
33.34.183.661 I slot print_timing: id  0 | task 3697 | prompt eval time =     884.62 ms /   431 tokens (    2.05 ms per token,   487.21 tokens per second)
33.34.183.668 I slot print_timing: id  0 | task 3697 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
33.34.183.669 I slot print_timing: id  0 | task 3697 |       total time =     936.23 ms /   433 tokens
33.34.183.671 I slot print_timing: id  0 | task 3697 |    graphs reused =          6
33.34.183.703 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 432, truncated = 0
33.34.375.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997867812361
33.34.375.589 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
33.35.474.472 I slot print_timing: id  0 | task 3701 | prompt eval time =    1047.21 ms /   524 tokens (    2.00 ms per token,   500.38 tokens per second)
33.35.474.479 I slot print_timing: id  0 | task 3701 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
33.35.474.480 I slot print_timing: id  0 | task 3701 |       total time =    1098.84 ms /   526 tokens
33.35.474.482 I slot print_timing: id  0 | task 3701 |    graphs reused =          6
33.35.474.516 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 525, truncated = 0
33.35.665.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.958
33.35.665.607 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
33.36.764.064 I slot print_timing: id  0 | task 3705 | prompt eval time =    1046.86 ms /   524 tokens (    2.00 ms per token,   500.54 tokens per second)
33.36.764.072 I slot print_timing: id  0 | task 3705 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
33.36.764.073 I slot print_timing: id  0 | task 3705 |       total time =    1098.41 ms /   526 tokens
33.36.764.074 I slot print_timing: id  0 | task 3705 |    graphs reused =          6
33.36.764.103 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 525, truncated = 0
33.36.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997870392762
33.36.831.805 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
33.37.663.204 I slot print_timing: id  0 | task 3709 | prompt eval time =     779.83 ms /   385 tokens (    2.03 ms per token,   493.70 tokens per second)
33.37.663.211 I slot print_timing: id  0 | task 3709 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
33.37.663.212 I slot print_timing: id  0 | task 3709 |       total time =     831.35 ms /   387 tokens
33.37.663.213 I slot print_timing: id  0 | task 3709 |    graphs reused =          6
33.37.663.241 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 386, truncated = 0
33.37.730.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
33.37.730.936 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
33.38.560.261 I slot print_timing: id  0 | task 3713 | prompt eval time =     777.70 ms /   385 tokens (    2.02 ms per token,   495.05 tokens per second)
33.38.560.268 I slot print_timing: id  0 | task 3713 |        eval time =      51.58 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
33.38.560.269 I slot print_timing: id  0 | task 3713 |       total time =     829.28 ms /   387 tokens
33.38.560.271 I slot print_timing: id  0 | task 3713 |    graphs reused =          6
33.38.560.300 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 386, truncated = 0
33.38.728.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997872188959
33.38.728.890 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
33.39.666.948 I slot print_timing: id  0 | task 3717 | prompt eval time =     886.49 ms /   433 tokens (    2.05 ms per token,   488.44 tokens per second)
33.39.666.955 I slot print_timing: id  0 | task 3717 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.39.666.956 I slot print_timing: id  0 | task 3717 |       total time =     938.01 ms /   435 tokens
33.39.666.958 I slot print_timing: id  0 | task 3717 |    graphs reused =          6
33.39.666.990 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 434, truncated = 0
33.39.835.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.945
33.39.835.492 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
33.40.773.708 I slot print_timing: id  0 | task 3721 | prompt eval time =     886.71 ms /   433 tokens (    2.05 ms per token,   488.32 tokens per second)
33.40.773.715 I slot print_timing: id  0 | task 3721 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
33.40.773.716 I slot print_timing: id  0 | task 3721 |       total time =     938.17 ms /   435 tokens
33.40.773.718 I slot print_timing: id  0 | task 3721 |    graphs reused =          6
33.40.773.748 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 434, truncated = 0
33.40.862.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997874402407
33.40.862.587 I slot launch_slot_: id  0 | task 3725 | processing task, is_child = 0
33.41.574.754 I slot print_timing: id  0 | task 3725 | prompt eval time =     660.61 ms /   320 tokens (    2.06 ms per token,   484.40 tokens per second)
33.41.574.761 I slot print_timing: id  0 | task 3725 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.41.574.762 I slot print_timing: id  0 | task 3725 |       total time =     712.12 ms /   322 tokens
33.41.574.764 I slot print_timing: id  0 | task 3725 |    graphs reused =          6
33.41.574.794 I slot      release: id  0 | task 3725 | stop processing: n_tokens = 321, truncated = 0
33.41.664.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.931
33.41.664.227 I slot launch_slot_: id  0 | task 3729 | processing task, is_child = 0
33.42.375.446 I slot print_timing: id  0 | task 3729 | prompt eval time =     659.67 ms /   320 tokens (    2.06 ms per token,   485.09 tokens per second)
33.42.375.453 I slot print_timing: id  0 | task 3729 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
33.42.375.454 I slot print_timing: id  0 | task 3729 |       total time =     711.18 ms /   322 tokens
33.42.375.456 I slot print_timing: id  0 | task 3729 |    graphs reused =          6
33.42.375.486 I slot      release: id  0 | task 3729 | stop processing: n_tokens = 321, truncated = 0
33.42.511.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997876004144
33.42.511.261 I slot launch_slot_: id  0 | task 3733 | processing task, is_child = 0
33.43.342.402 I slot print_timing: id  0 | task 3733 | prompt eval time =     779.57 ms /   387 tokens (    2.01 ms per token,   496.43 tokens per second)
33.43.342.409 I slot print_timing: id  0 | task 3733 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
33.43.342.410 I slot print_timing: id  0 | task 3733 |       total time =     831.10 ms /   389 tokens
33.43.342.412 I slot print_timing: id  0 | task 3733 |    graphs reused =          6
33.43.342.441 I slot      release: id  0 | task 3733 | stop processing: n_tokens = 388, truncated = 0
33.43.478.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.943
33.43.478.603 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
33.44.308.741 I slot print_timing: id  0 | task 3737 | prompt eval time =     778.53 ms /   387 tokens (    2.01 ms per token,   497.09 tokens per second)
33.44.308.748 I slot print_timing: id  0 | task 3737 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
33.44.308.749 I slot print_timing: id  0 | task 3737 |       total time =     830.09 ms /   389 tokens
33.44.308.751 I slot print_timing: id  0 | task 3737 |    graphs reused =          6
33.44.308.781 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 388, truncated = 0
33.44.507.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997877937440
33.44.507.526 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
33.45.605.768 I slot print_timing: id  0 | task 3741 | prompt eval time =    1046.58 ms /   524 tokens (    2.00 ms per token,   500.68 tokens per second)
33.45.605.775 I slot print_timing: id  0 | task 3741 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
33.45.605.776 I slot print_timing: id  0 | task 3741 |       total time =    1098.19 ms /   526 tokens
33.45.605.778 I slot print_timing: id  0 | task 3741 |    graphs reused =          6
33.45.605.808 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 525, truncated = 0
33.45.804.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.958
33.45.805.026 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
33.46.902.899 I slot print_timing: id  0 | task 3745 | prompt eval time =    1046.09 ms /   524 tokens (    2.00 ms per token,   500.92 tokens per second)
33.46.902.906 I slot print_timing: id  0 | task 3745 |        eval time =      51.74 ms /     2 tokens (   51.74 ms per token,    19.33 tokens per second)
33.46.902.907 I slot print_timing: id  0 | task 3745 |       total time =    1097.83 ms /   526 tokens
33.46.902.909 I slot print_timing: id  0 | task 3745 |    graphs reused =          6
33.46.902.937 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 525, truncated = 0
33.47.016.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997880531596
33.47.016.636 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
33.47.770.810 I slot print_timing: id  0 | task 3749 | prompt eval time =     702.88 ms /   342 tokens (    2.06 ms per token,   486.57 tokens per second)
33.47.770.818 I slot print_timing: id  0 | task 3749 |        eval time =      51.25 ms /     2 tokens (   51.25 ms per token,    19.51 tokens per second)
33.47.770.818 I slot print_timing: id  0 | task 3749 |       total time =     754.13 ms /   344 tokens
33.47.770.820 I slot print_timing: id  0 | task 3749 |    graphs reused =          6
33.47.770.851 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 343, truncated = 0
33.47.884.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.936
33.47.884.587 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
33.48.638.328 I slot print_timing: id  0 | task 3753 | prompt eval time =     702.47 ms /   342 tokens (    2.05 ms per token,   486.86 tokens per second)
33.48.638.336 I slot print_timing: id  0 | task 3753 |        eval time =      51.23 ms /     2 tokens (   51.23 ms per token,    19.52 tokens per second)
33.48.638.337 I slot print_timing: id  0 | task 3753 |       total time =     753.70 ms /   344 tokens
33.48.638.339 I slot print_timing: id  0 | task 3753 |    graphs reused =          6
33.48.638.368 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 343, truncated = 0
33.48.800.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997882267027
33.48.800.260 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
33.49.632.854 I slot print_timing: id  0 | task 3757 | prompt eval time =     780.92 ms /   385 tokens (    2.03 ms per token,   493.01 tokens per second)
33.49.632.860 I slot print_timing: id  0 | task 3757 |        eval time =      51.63 ms /     2 tokens (   51.63 ms per token,    19.37 tokens per second)
33.49.632.861 I slot print_timing: id  0 | task 3757 |       total time =     832.55 ms /   387 tokens
33.49.632.863 I slot print_timing: id  0 | task 3757 |    graphs reused =          6
33.49.632.894 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 386, truncated = 0
33.49.793.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
33.49.793.863 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
33.50.625.118 I slot print_timing: id  0 | task 3761 | prompt eval time =     779.66 ms /   385 tokens (    2.03 ms per token,   493.80 tokens per second)
33.50.625.126 I slot print_timing: id  0 | task 3761 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
33.50.625.127 I slot print_timing: id  0 | task 3761 |       total time =     831.21 ms /   387 tokens
33.50.625.128 I slot print_timing: id  0 | task 3761 |    graphs reused =          6
33.50.625.159 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 386, truncated = 0
33.50.778.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997884253817
33.50.778.592 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
33.51.716.884 I slot print_timing: id  0 | task 3765 | prompt eval time =     886.74 ms /   433 tokens (    2.05 ms per token,   488.31 tokens per second)
33.51.716.891 I slot print_timing: id  0 | task 3765 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.42 tokens per second)
33.51.716.892 I slot print_timing: id  0 | task 3765 |       total time =     938.24 ms /   435 tokens
33.51.716.894 I slot print_timing: id  0 | task 3765 |    graphs reused =          6
33.51.716.923 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 434, truncated = 0
33.51.870.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.952
33.51.870.455 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
33.52.807.383 I slot print_timing: id  0 | task 3769 | prompt eval time =     885.34 ms /   433 tokens (    2.04 ms per token,   489.08 tokens per second)
33.52.807.390 I slot print_timing: id  0 | task 3769 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.52.807.391 I slot print_timing: id  0 | task 3769 |       total time =     936.85 ms /   435 tokens
33.52.807.394 I slot print_timing: id  0 | task 3769 |    graphs reused =          6
33.52.807.427 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 434, truncated = 0
33.52.888.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997886436086
33.52.888.448 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
33.53.602.289 I slot print_timing: id  0 | task 3773 | prompt eval time =     662.34 ms /   320 tokens (    2.07 ms per token,   483.13 tokens per second)
33.53.602.296 I slot print_timing: id  0 | task 3773 |        eval time =      51.45 ms /     2 tokens (   51.45 ms per token,    19.44 tokens per second)
33.53.602.297 I slot print_timing: id  0 | task 3773 |       total time =     713.79 ms /   322 tokens
33.53.602.299 I slot print_timing: id  0 | task 3773 |    graphs reused =          6
33.53.602.329 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 321, truncated = 0
33.53.683.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.931
33.53.683.418 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
33.54.394.178 I slot print_timing: id  0 | task 3777 | prompt eval time =     659.19 ms /   320 tokens (    2.06 ms per token,   485.44 tokens per second)
33.54.394.185 I slot print_timing: id  0 | task 3777 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.54.394.186 I slot print_timing: id  0 | task 3777 |       total time =     710.71 ms /   322 tokens
33.54.394.188 I slot print_timing: id  0 | task 3777 |    graphs reused =          6
33.54.394.218 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 321, truncated = 0
33.54.545.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997888022877
33.54.545.384 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
33.55.483.238 I slot print_timing: id  0 | task 3781 | prompt eval time =     886.30 ms /   433 tokens (    2.05 ms per token,   488.55 tokens per second)
33.55.483.245 I slot print_timing: id  0 | task 3781 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
33.55.483.246 I slot print_timing: id  0 | task 3781 |       total time =     937.80 ms /   435 tokens
33.55.483.248 I slot print_timing: id  0 | task 3781 |    graphs reused =          6
33.55.483.278 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 434, truncated = 0
33.55.635.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.949
33.55.635.318 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
33.56.572.569 I slot print_timing: id  0 | task 3785 | prompt eval time =     885.61 ms /   433 tokens (    2.05 ms per token,   488.93 tokens per second)
33.56.572.577 I slot print_timing: id  0 | task 3785 |        eval time =      51.59 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
