/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  77%|███████▋  | 1839/2374 [1:55:29<10:26,  1.17s/it, tokens=1,821,864]
Model Responding:  78%|███████▊  | 1840/2374 [1:55:30<10:36,  1.19s/it, tokens=1,822,394]
Model Responding:  78%|███████▊  | 1841/2374 [1:55:31<10:46,  1.21s/it, tokens=1,822,905]
Model Responding:  78%|███████▊  | 1842/2374 [1:55:32<10:52,  1.23s/it, tokens=1,823,416]
Model Responding:  78%|███████▊  | 1843/2374 [1:55:33<10:37,  1.20s/it, tokens=1,823,892]
Model Responding:  78%|███████▊  | 1844/2374 [1:55:35<10:25,  1.18s/it, tokens=1,824,369]
Model Responding:  78%|███████▊  | 1845/2374 [1:55:36<10:47,  1.22s/it, tokens=1,824,917]
Model Responding:  78%|███████▊  | 1846/2374 [1:55:37<11:01,  1.25s/it, tokens=1,825,464]
Model Responding:  78%|███████▊  | 1847/2374 [1:55:39<11:08,  1.27s/it, tokens=1,826,013]
Model Responding:  78%|███████▊  | 1848/2374 [1:55:40<11:12,  1.28s/it, tokens=1,826,560]
Model Responding:  78%|███████▊  | 1849/2374 [1:55:41<11:20,  1.30s/it, tokens=1,827,108]
Model Responding:  78%|███████▊  | 1850/2374 [1:55:43<11:26,  1.31s/it, tokens=1,827,656]
Model Responding:  78%|███████▊  | 1851/2374 [1:55:44<10:49,  1.24s/it, tokens=1,828,131]
Model Responding:  78%|███████▊  | 1852/2374 [1:55:45<10:23,  1.19s/it, tokens=1,828,607]
Model Responding:  78%|███████▊  | 1853/2374 [1:55:46<10:36,  1.22s/it, tokens=1,829,136]
Model Responding:  78%|███████▊  | 1854/2374 [1:55:47<10:44,  1.24s/it, tokens=1,829,665]
Model Responding:  78%|███████▊  | 1855/2374 [1:55:49<10:59,  1.27s/it, tokens=1,830,229]
Model Responding:  78%|███████▊  | 1856/2374 [1:55:50<11:08,  1.29s/it, tokens=1,830,794]
Model Responding:  78%|███████▊  | 1857/2374 [1:55:51<10:45,  1.25s/it, tokens=1,831,269]
Model Responding:  78%|███████▊  | 1858/2374 [1:55:52<10:28,  1.22s/it, tokens=1,831,743]
Model Responding:  78%|███████▊  | 1859/2374 [1:55:53<10:21,  1.21s/it, tokens=1,832,235]
Model Responding:  78%|███████▊  | 1860/2374 [1:55:55<10:16,  1.20s/it, tokens=1,832,728]
Model Responding:  78%|███████▊  | 1861/2374 [1:55:56<10:07,  1.18s/it, tokens=1,833,204]
Model Responding:  78%|███████▊  | 1862/2374 [1:55:57<10:01,  1.17s/it, tokens=1,833,678]
Model Responding:  78%|███████▊  | 1863/2374 [1:55:58<10:15,  1.20s/it, tokens=1,834,207]
Model Responding:  79%|███████▊  | 1864/2374 [1:55:59<10:25,  1.23s/it, tokens=1,834,737]
Model Responding:  79%|███████▊  | 1865/2374 [1:56:01<10:25,  1.23s/it, tokens=1,835,266]
Model Responding:  79%|███████▊  | 1866/2374 [1:56:02<10:26,  1.23s/it, tokens=1,835,795]
Model Responding:  79%|███████▊  | 1867/2374 [1:56:03<10:55,  1.29s/it, tokens=1,836,379]
Model Responding:  79%|███████▊  | 1868/2374 [1:56:05<11:15,  1.33s/it, tokens=1,836,962]
Model Responding:  79%|███████▊  | 1869/2374 [1:56:06<10:50,  1.29s/it, tokens=1,837,439]
Model Responding:  79%|███████▉  | 1870/2374 [1:56:07<10:33,  1.26s/it, tokens=1,837,915]
Model Responding:  79%|███████▉  | 1871/2374 [1:56:08<10:23,  1.24s/it, tokens=1,838,408]
Model Responding:  79%|███████▉  | 1872/2374 [1:56:10<10:16,  1.23s/it, tokens=1,838,900]
Model Responding:  79%|███████▉  | 1873/2374 [1:56:11<09:55,  1.19s/it, tokens=1,839,341]
Model Responding:  79%|███████▉  | 1874/2374 [1:56:12<09:40,  1.16s/it, tokens=1,839,780]
Model Responding:  79%|███████▉  | 1875/2374 [1:56:13<09:57,  1.20s/it, tokens=1,840,309]
Model Responding:  79%|███████▉  | 1876/2374 [1:56:14<10:09,  1.22s/it, tokens=1,840,838]
Model Responding:  79%|███████▉  | 1877/2374 [1:56:15<09:32,  1.15s/it, tokens=1,841,238]
Model Responding:  79%|███████▉  | 1878/2374 [1:56:16<09:06,  1.10s/it, tokens=1,841,639]
Model Responding:  79%|███████▉  | 1879/2374 [1:56:18<09:34,  1.16s/it, tokens=1,842,169]
Model Responding:  79%|███████▉  | 1880/2374 [1:56:19<09:54,  1.20s/it, tokens=1,842,699]
Model Responding:  79%|███████▉  | 1881/2374 [1:56:20<10:02,  1.22s/it, tokens=1,843,227]
Model Responding:  79%|███████▉  | 1882/2374 [1:56:21<10:07,  1.23s/it, tokens=1,843,756]
Model Responding:  79%|███████▉  | 1883/2374 [1:56:23<10:21,  1.27s/it, tokens=1,844,288]
Model Responding:  79%|███████▉  | 1884/2374 [1:56:24<10:31,  1.29s/it, tokens=1,844,818]
Model Responding:  79%|███████▉  | 1885/2374 [1:56:26<10:45,  1.32s/it, tokens=1,845,401]
Model Responding:  79%|███████▉  | 1886/2374 [1:56:27<10:55,  1.34s/it, tokens=1,845,984]
Model Responding:  79%|███████▉  | 1887/2374 [1:56:28<09:56,  1.22s/it, tokens=1,846,351]
Model Responding:  80%|███████▉  | 1888/2374 [1:56:29<09:14,  1.14s/it, tokens=1,846,719]
Model Responding:  80%|███████▉  | 1889/2374 [1:56:30<09:28,  1.17s/it, tokens=1,847,248]
Model Responding:  80%|███████▉  | 1890/2374 [1:56:31<09:36,  1.19s/it, tokens=1,847,776]
Model Responding:  80%|███████▉  | 1891/2374 [1:56:32<09:32,  1.19s/it, tokens=1,848,269]
Model Responding:  80%|███████▉  | 1892/2374 [1:56:34<09:29,  1.18s/it, tokens=1,848,763]
Model Responding:  80%|███████▉  | 1893/2374 [1:56:35<09:29,  1.18s/it, tokens=1,849,239]
Model Responding:  80%|███████▉  | 1894/2374 [1:56:36<09:28,  1.18s/it, tokens=1,849,715]
Model Responding:  80%|███████▉  | 1895/2374 [1:56:37<09:46,  1.22s/it, tokens=1,850,262]
Model Responding:  80%|███████▉  | 1896/2374 [1:56:39<09:58,  1.25s/it, tokens=1,850,810]
Model Responding:  80%|███████▉  | 1897/2374 [1:56:40<09:33,  1.20s/it, tokens=1,851,244]
Model Responding:  80%|███████▉  | 1898/2374 [1:56:41<09:15,  1.17s/it, tokens=1,851,678]
Model Responding:  80%|███████▉  | 1899/2374 [1:56:42<09:13,  1.17s/it, tokens=1,852,154]
Model Responding:  80%|████████  | 1900/2374 [1:56:43<09:12,  1.17s/it, tokens=1,852,630]
Model Responding:  80%|████████  | 1901/2374 [1:56:44<08:55,  1.13s/it, tokens=1,853,052]
Model Responding:  80%|████████  | 1902/2374 [1:56:45<08:43,  1.11s/it, tokens=1,853,474]
Model Responding:  80%|████████  | 1903/2374 [1:56:46<08:46,  1.12s/it, tokens=1,853,950]
Model Responding:  80%|████████  | 1904/2374 [1:56:48<08:48,  1.12s/it, tokens=1,854,425]
Model Responding:  80%|████████  | 1905/2374 [1:56:49<08:52,  1.14s/it, tokens=1,854,901]
Model Responding:  80%|████████  | 1906/2374 [1:56:50<08:54,  1.14s/it, tokens=1,855,378]
Model Responding:  80%|████████  | 1907/2374 [1:56:51<08:55,  1.15s/it, tokens=1,855,855]
Model Responding:  80%|████████  | 1908/2374 [1:56:52<08:56,  1.15s/it, tokens=1,856,330]
Model Responding:  80%|████████  | 1909/2374 [1:56:53<09:11,  1.19s/it, tokens=1,856,860]
Model Responding:  80%|████████  | 1910/2374 [1:56:55<09:20,  1.21s/it, tokens=1,857,390]
Model Responding:  80%|████████  | 1911/2374 [1:56:56<09:17,  1.20s/it, tokens=1,857,882]
Model Responding:  81%|████████  | 1912/2374 [1:56:57<09:15,  1.20s/it, tokens=1,858,375]
Model Responding:  81%|████████  | 1913/2374 [1:56:58<09:22,  1.22s/it, tokens=1,858,904]
Model Responding:  81%|████████  | 1914/2374 [1:57:00<09:26,  1.23s/it, tokens=1,859,434]
Model Responding:  81%|████████  | 1915/2374 [1:57:01<09:33,  1.25s/it, tokens=1,859,964]
Model Responding:  81%|████████  | 1916/2374 [1:57:02<09:38,  1.26s/it, tokens=1,860,493]
Model Responding:  81%|████████  | 1917/2374 [1:57:04<10:26,  1.37s/it, tokens=1,861,148]
Model Responding:  81%|████████  | 1918/2374 [1:57:05<10:59,  1.45s/it, tokens=1,861,804]
Model Responding:  81%|████████  | 1919/2374 [1:57:07<10:32,  1.39s/it, tokens=1,862,335]
Model Responding:  81%|████████  | 1920/2374 [1:57:08<10:13,  1.35s/it, tokens=1,862,864]
Model Responding:  81%|████████  | 1921/2374 [1:57:09<09:57,  1.32s/it, tokens=1,863,376]
Model Responding:  81%|████████  | 1922/2374 [1:57:10<09:46,  1.30s/it, tokens=1,863,888]
Model Responding:  81%|████████  | 1923/2374 [1:57:12<09:39,  1.29s/it, tokens=1,864,417]
Model Responding:  81%|████████  | 1924/2374 [1:57:13<09:34,  1.28s/it, tokens=1,864,947]
Model Responding:  81%|████████  | 1925/2374 [1:57:14<09:40,  1.29s/it, tokens=1,865,494]
Model Responding:  81%|████████  | 1926/2374 [1:57:16<09:44,  1.30s/it, tokens=1,866,041]
Model Responding:  81%|████████  | 1927/2374 [1:57:17<09:41,  1.30s/it, tokens=1,866,571]
Model Responding:  81%|████████  | 1928/2374 [1:57:18<09:39,  1.30s/it, tokens=1,867,101]
Model Responding:  81%|████████▏ | 1929/2374 [1:57:19<09:16,  1.25s/it, tokens=1,867,575]
Model Responding:  81%|████████▏ | 1930/2374 [1:57:20<09:00,  1.22s/it, tokens=1,868,050]
Model Responding:  81%|████████▏ | 1931/2374 [1:57:22<09:12,  1.25s/it, tokens=1,868,598]
Model Responding:  81%|████████▏ | 1932/2374 [1:57:23<09:20,  1.27s/it, tokens=1,869,145]
Model Responding:  81%|████████▏ | 1933/2374 [1:57:24<08:57,  1.22s/it, tokens=1,869,621]
Model Responding:  81%|████████▏ | 1934/2374 [1:57:25<08:42,  1.19s/it, tokens=1,870,097]
Model Responding:  82%|████████▏ | 1935/2374 [1:57:27<08:54,  1.22s/it, tokens=1,870,627]
Model Responding:  82%|████████▏ | 1936/2374 [1:57:28<09:02,  1.24s/it, tokens=1,871,157]
Model Responding:  82%|████████▏ | 1937/2374 [1:57:29<09:03,  1.24s/it, tokens=1,871,669]
Model Responding:  82%|████████▏ | 1938/2374 [1:57:30<09:03,  1.25s/it, tokens=1,872,181]
Model Responding:  82%|████████▏ | 1939/2374 [1:57:32<08:52,  1.22s/it, tokens=1,872,656]
Model Responding:  82%|████████▏ | 1940/2374 [1:57:33<08:44,  1.21s/it, tokens=1,873,132]
Model Responding:  82%|████████▏ | 1941/2374 [1:57:34<08:35,  1.19s/it, tokens=1,873,608]
Model Responding:  82%|████████▏ | 1942/2374 [1:57:35<08:29,  1.18s/it, tokens=1,874,084]
Model Responding:  82%|████████▏ | 1943/2374 [1:57:36<08:18,  1.16s/it, tokens=1,874,558]
Model Responding:  82%|████████▏ | 1944/2374 [1:57:37<08:10,  1.14s/it, tokens=1,875,032]
Model Responding:  82%|████████▏ | 1945/2374 [1:57:38<08:03,  1.13s/it, tokens=1,875,506]
Model Responding:  82%|████████▏ | 1946/2374 [1:57:39<07:58,  1.12s/it, tokens=1,875,981]
Model Responding:  82%|████████▏ | 1947/2374 [1:57:41<07:59,  1.12s/it, tokens=1,876,456]
Model Responding:  82%|████████▏ | 1948/2374 [1:57:42<07:59,  1.12s/it, tokens=1,876,931]
Model Responding:  82%|████████▏ | 1949/2374 [1:57:43<08:01,  1.13s/it, tokens=1,877,406]
Model Responding:  82%|████████▏ | 1950/2374 [1:57:44<08:03,  1.14s/it, tokens=1,877,881]
Model Responding:  82%|████████▏ | 1951/2374 [1:57:45<08:14,  1.17s/it, tokens=1,878,428]
Model Responding:  82%|████████▏ | 1952/2374 [1:57:47<08:22,  1.19s/it, tokens=1,878,975]
Model Responding:  82%|████████▏ | 1953/2374 [1:57:48<08:16,  1.18s/it, tokens=1,879,450]
Model Responding:  82%|████████▏ | 1954/2374 [1:57:49<08:11,  1.17s/it, tokens=1,879,927]
Model Responding:  82%|████████▏ | 1955/2374 [1:57:50<08:24,  1.20s/it, tokens=1,880,474]
Model Responding:  82%|████████▏ | 1956/2374 [1:57:51<08:33,  1.23s/it, tokens=1,881,022]
Model Responding:  82%|████████▏ | 1957/2374 [1:57:52<07:57,  1.15s/it, tokens=1,881,408]
Model Responding:  82%|████████▏ | 1958/2374 [1:57:53<07:31,  1.09s/it, tokens=1,881,793]
Model Responding:  83%|████████▎ | 1959/2374 [1:57:54<07:31,  1.09s/it, tokens=1,882,232]
Model Responding:  83%|████████▎ | 1960/2374 [1:57:55<07:30,  1.09s/it, tokens=1,882,672]
Model Responding:  83%|████████▎ | 1961/2374 [1:57:57<07:40,  1.12s/it, tokens=1,883,148]
Model Responding:  83%|████████▎ | 1962/2374 [1:57:58<07:47,  1.13s/it, tokens=1,883,624]
Model Responding:  83%|████████▎ | 1963/2374 [1:57:59<08:10,  1.19s/it, tokens=1,884,171]
Model Responding:  83%|████████▎ | 1964/2374 [1:58:00<08:25,  1.23s/it, tokens=1,884,719]
Model Responding:  83%|████████▎ | 1965/2374 [1:58:02<08:13,  1.21s/it, tokens=1,885,194]
Model Responding:  83%|████████▎ | 1966/2374 [1:58:03<08:03,  1.19s/it, tokens=1,885,668]
Model Responding:  83%|████████▎ | 1967/2374 [1:58:04<08:31,  1.26s/it, tokens=1,886,235]
Model Responding:  83%|████████▎ | 1968/2374 [1:58:06<08:50,  1.31s/it, tokens=1,886,801]
Model Responding:  83%|████████▎ | 1969/2374 [1:58:07<08:47,  1.30s/it, tokens=1,887,330]
Model Responding:  83%|████████▎ | 1970/2374 [1:58:08<08:45,  1.30s/it, tokens=1,887,860]
Model Responding:  83%|████████▎ | 1971/2374 [1:58:09<08:41,  1.29s/it, tokens=1,888,390]
Model Responding:  83%|████████▎ | 1972/2374 [1:58:11<08:38,  1.29s/it, tokens=1,888,923]
Model Responding:  83%|████████▎ | 1973/2374 [1:58:12<08:36,  1.29s/it, tokens=1,889,451]
Model Responding:  83%|████████▎ | 1974/2374 [1:58:13<08:34,  1.29s/it, tokens=1,889,980]
Model Responding:  83%|████████▎ | 1975/2374 [1:58:15<08:21,  1.26s/it, tokens=1,890,465]
Model Responding:  83%|████████▎ | 1976/2374 [1:58:16<08:11,  1.23s/it, tokens=1,890,951]
Model Responding:  83%|████████▎ | 1977/2374 [1:58:17<08:03,  1.22s/it, tokens=1,891,428]
Model Responding:  83%|████████▎ | 1978/2374 [1:58:18<07:58,  1.21s/it, tokens=1,891,903]
Model Responding:  83%|████████▎ | 1979/2374 [1:58:20<08:31,  1.29s/it, tokens=1,892,522]
Model Responding:  83%|████████▎ | 1980/2374 [1:58:21<08:53,  1.36s/it, tokens=1,893,141]
Model Responding:  83%|████████▎ | 1981/2374 [1:58:22<08:31,  1.30s/it, tokens=1,893,618]
Model Responding:  83%|████████▎ | 1982/2374 [1:58:23<08:15,  1.26s/it, tokens=1,894,093]
Model Responding:  84%|████████▎ | 1983/2374 [1:58:25<08:06,  1.24s/it, tokens=1,894,569]
Model Responding:  84%|████████▎ | 1984/2374 [1:58:26<07:59,  1.23s/it, tokens=1,895,045]
Model Responding:  84%|████████▎ | 1985/2374 [1:58:27<08:07,  1.25s/it, tokens=1,895,593]
Model Responding:  84%|████████▎ | 1986/2374 [1:58:28<08:11,  1.27s/it, tokens=1,896,141]
Model Responding:  84%|████████▎ | 1987/2374 [1:58:30<07:59,  1.24s/it, tokens=1,896,616]
Model Responding:  84%|████████▎ | 1988/2374 [1:58:31<07:50,  1.22s/it, tokens=1,897,092]
Model Responding:  84%|████████▍ | 1989/2374 [1:58:32<07:57,  1.24s/it, tokens=1,897,621]
Model Responding:  84%|████████▍ | 1990/2374 [1:58:33<08:01,  1.26s/it, tokens=1,898,151]
Model Responding:  84%|████████▍ | 1991/2374 [1:58:35<08:06,  1.27s/it, tokens=1,898,681]
Model Responding:  84%|████████▍ | 1992/2374 [1:58:36<08:09,  1.28s/it, tokens=1,899,212]
Model Responding:  84%|████████▍ | 1993/2374 [1:58:37<08:08,  1.28s/it, tokens=1,899,743]
Model Responding:  84%|████████▍ | 1994/2374 [1:58:39<08:07,  1.28s/it, tokens=1,900,275]
Model Responding:  84%|████████▍ | 1995/2374 [1:58:40<07:50,  1.24s/it, tokens=1,900,750]
Model Responding:  84%|████████▍ | 1996/2374 [1:58:41<07:38,  1.21s/it, tokens=1,901,225]
Model Responding:  84%|████████▍ | 1997/2374 [1:58:42<07:25,  1.18s/it, tokens=1,901,660]
Model Responding:  84%|████████▍ | 1998/2374 [1:58:43<07:15,  1.16s/it, tokens=1,902,094]
Model Responding:  84%|████████▍ | 1999/2374 [1:58:44<07:20,  1.17s/it, tokens=1,902,588]
Model Responding:  84%|████████▍ | 2000/2374 [1:58:45<07:23,  1.19s/it, tokens=1,903,082]
Model Responding:  84%|████████▍ | 2001/2374 [1:58:47<07:34,  1.22s/it, tokens=1,903,612]
Model Responding:  84%|████████▍ | 2002/2374 [1:58:48<07:42,  1.24s/it, tokens=1,904,142]
Model Responding:  84%|████████▍ | 2003/2374 [1:58:49<07:23,  1.20s/it, tokens=1,904,576]
Model Responding:  84%|████████▍ | 2004/2374 [1:58:50<07:10,  1.16s/it, tokens=1,905,011]
Model Responding:  84%|████████▍ | 2005/2374 [1:58:51<07:21,  1.20s/it, tokens=1,905,540]
Model Responding:  84%|████████▍ | 2006/2374 [1:58:53<07:28,  1.22s/it, tokens=1,906,068]
Model Responding:  85%|████████▍ | 2007/2374 [1:58:54<07:22,  1.20s/it, tokens=1,906,543]
Model Responding:  85%|████████▍ | 2008/2374 [1:58:55<07:17,  1.19s/it, tokens=1,907,017]
Model Responding:  85%|████████▍ | 2009/2374 [1:58:56<07:12,  1.18s/it, tokens=1,907,492]
Model Responding:  85%|████████▍ | 2010/2374 [1:58:57<07:08,  1.18s/it, tokens=1,907,969]
Model Responding:  85%|████████▍ | 2011/2374 [1:58:59<06:58,  1.15s/it, tokens=1,908,426]
Model Responding:  85%|████████▍ | 2012/2374 [1:59:00<06:51,  1.14s/it, tokens=1,908,884]
Model Responding:  85%|████████▍ | 2013/2374 [1:59:01<06:55,  1.15s/it, tokens=1,909,359]
Model Responding:  85%|████████▍ | 2014/2374 [1:59:02<06:57,  1.16s/it, tokens=1,909,835]
Model Responding:  85%|████████▍ | 2015/2374 [1:59:03<06:47,  1.14s/it, tokens=1,910,291]
Model Responding:  85%|████████▍ | 2016/2374 [1:59:04<06:40,  1.12s/it, tokens=1,910,748]
Model Responding:  85%|████████▍ | 2017/2374 [1:59:05<06:54,  1.16s/it, tokens=1,911,278]
Model Responding:  85%|████████▌ | 2018/2374 [1:59:07<07:03,  1.19s/it, tokens=1,911,807]
Model Responding:  85%|████████▌ | 2019/2374 [1:59:08<06:59,  1.18s/it, tokens=1,912,282]
Model Responding:  85%|████████▌ | 2020/2374 [1:59:09<06:56,  1.18s/it, tokens=1,912,757]
Model Responding:  85%|████████▌ | 2021/2374 [1:59:10<06:41,  1.14s/it, tokens=1,913,189]
Model Responding:  85%|████████▌ | 2022/2374 [1:59:11<06:32,  1.11s/it, tokens=1,913,623]
Model Responding:  85%|████████▌ | 2023/2374 [1:59:12<06:26,  1.10s/it, tokens=1,914,055]
Model Responding:  85%|████████▌ | 2024/2374 [1:59:13<06:22,  1.09s/it, tokens=1,914,487]
Model Responding:  85%|████████▌ | 2025/2374 [1:59:14<06:06,  1.05s/it, tokens=1,914,873]
Model Responding:  85%|████████▌ | 2026/2374 [1:59:15<05:55,  1.02s/it, tokens=1,915,259]
Model Responding:  85%|████████▌ | 2027/2374 [1:59:16<05:47,  1.00s/it, tokens=1,915,645]
Model Responding:  85%|████████▌ | 2028/2374 [1:59:17<05:42,  1.01it/s, tokens=1,916,031]
Model Responding:  85%|████████▌ | 2029/2374 [1:59:18<05:41,  1.01it/s, tokens=1,916,440]
Model Responding:  86%|████████▌ | 2030/2374 [1:59:19<05:39,  1.01it/s, tokens=1,916,849]
Model Responding:  86%|████████▌ | 2031/2374 [1:59:20<05:16,  1.09it/s, tokens=1,917,163]
Model Responding:  86%|████████▌ | 2032/2374 [1:59:21<04:59,  1.14it/s, tokens=1,917,477]
Model Responding:  86%|████████▌ | 2033/2374 [1:59:22<05:06,  1.11it/s, tokens=1,917,863]
Model Responding:  86%|████████▌ | 2034/2374 [1:59:22<05:10,  1.10it/s, tokens=1,918,249]
Model Responding:  86%|████████▌ | 2035/2374 [1:59:23<04:54,  1.15it/s, tokens=1,918,570]
Model Responding:  86%|████████▌ | 2036/2374 [1:59:24<04:43,  1.19it/s, tokens=1,918,891]
Model Responding:  86%|████████▌ | 2037/2374 [1:59:25<05:06,  1.10it/s, tokens=1,919,323]
Model Responding:  86%|████████▌ | 2038/2374 [1:59:26<05:22,  1.04it/s, tokens=1,919,755]
Model Responding:  86%|████████▌ | 2039/2374 [1:59:27<05:12,  1.07it/s, tokens=1,920,095]
Model Responding:  86%|████████▌ | 2040/2374 [1:59:28<05:05,  1.09it/s, tokens=1,920,435]
Model Responding:  86%|████████▌ | 2041/2374 [1:59:29<05:09,  1.08it/s, tokens=1,920,821]
Model Responding:  86%|████████▌ | 2042/2374 [1:59:30<05:13,  1.06it/s, tokens=1,921,209]
Model Responding:  86%|████████▌ | 2043/2374 [1:59:31<04:58,  1.11it/s, tokens=1,921,531]
Model Responding:  86%|████████▌ | 2044/2374 [1:59:31<04:46,  1.15it/s, tokens=1,921,853]
Model Responding:  86%|████████▌ | 2045/2374 [1:59:33<05:07,  1.07it/s, tokens=1,922,286]
Model Responding:  86%|████████▌ | 2046/2374 [1:59:34<05:20,  1.02it/s, tokens=1,922,718]
Model Responding:  86%|████████▌ | 2047/2374 [1:59:35<05:21,  1.02it/s, tokens=1,923,104]
Model Responding:  86%|████████▋ | 2048/2374 [1:59:36<05:21,  1.01it/s, tokens=1,923,490]
Model Responding:  86%|████████▋ | 2049/2374 [1:59:37<05:17,  1.02it/s, tokens=1,923,878]
Model Responding:  86%|████████▋ | 2050/2374 [1:59:37<05:13,  1.03it/s, tokens=1,924,264]
Model Responding:  86%|████████▋ | 2051/2374 [1:59:39<05:23,  1.00s/it, tokens=1,924,696]
Model Responding:  86%|████████▋ | 2052/2374 [1:59:40<05:29,  1.02s/it, tokens=1,925,128]
Model Responding:  86%|████████▋ | 2053/2374 [1:59:40<05:11,  1.03it/s, tokens=1,925,468]
Model Responding:  87%|████████▋ | 2054/2374 [1:59:41<04:59,  1.07it/s, tokens=1,925,808]
Model Responding:  87%|████████▋ | 2055/2374 [1:59:42<05:11,  1.02it/s, tokens=1,926,240]
Model Responding:  87%|████████▋ | 2056/2374 [1:59:44<05:21,  1.01s/it, tokens=1,926,673]
Model Responding:  87%|████████▋ | 2057/2374 [1:59:44<05:14,  1.01it/s, tokens=1,927,059]
Model Responding:  87%|████████▋ | 2058/2374 [1:59:45<05:08,  1.02it/s, tokens=1,927,445]
Model Responding:  87%|████████▋ | 2059/2374 [1:59:46<04:49,  1.09it/s, tokens=1,927,766]
Model Responding:  87%|████████▋ | 2060/2374 [1:59:47<04:36,  1.14it/s, tokens=1,928,087]
Model Responding:  87%|████████▋ | 2061/2374 [1:59:48<04:53,  1.06it/s, tokens=1,928,519]
Model Responding:  87%|████████▋ | 2062/2374 [1:59:49<05:05,  1.02it/s, tokens=1,928,951]
Model Responding:  87%|████████▋ | 2063/2374 [1:59:50<04:43,  1.10it/s, tokens=1,929,258]
Model Responding:  87%|████████▋ | 2064/2374 [1:59:51<04:26,  1.16it/s, tokens=1,929,565]
Model Responding:  87%|████████▋ | 2065/2374 [1:59:52<04:36,  1.12it/s, tokens=1,929,951]
Model Responding:  87%|████████▋ | 2066/2374 [1:59:53<04:42,  1.09it/s, tokens=1,930,337]
Model Responding:  87%|████████▋ | 2067/2374 [1:59:53<04:26,  1.15it/s, tokens=1,930,658]
Model Responding:  87%|████████▋ | 2068/2374 [1:59:54<04:14,  1.20it/s, tokens=1,930,979]
Model Responding:  87%|████████▋ | 2069/2374 [1:59:55<04:09,  1.22it/s, tokens=1,931,284]
Model Responding:  87%|████████▋ | 2070/2374 [1:59:56<04:04,  1.24it/s, tokens=1,931,589]
Model Responding:  87%|████████▋ | 2071/2374 [1:59:56<04:00,  1.26it/s, tokens=1,931,910]
Model Responding:  87%|████████▋ | 2072/2374 [1:59:57<03:57,  1.27it/s, tokens=1,932,232]
Model Responding:  87%|████████▋ | 2073/2374 [1:59:58<04:12,  1.19it/s, tokens=1,932,618]
Model Responding:  87%|████████▋ | 2074/2374 [1:59:59<04:23,  1.14it/s, tokens=1,933,005]
Model Responding:  87%|████████▋ | 2075/2374 [2:00:00<04:44,  1.05it/s, tokens=1,933,460]
Model Responding:  87%|████████▋ | 2076/2374 [2:00:01<04:58,  1.00s/it, tokens=1,933,915]
Model Responding:  87%|████████▋ | 2077/2374 [2:00:02<05:00,  1.01s/it, tokens=1,934,347]
Model Responding:  88%|████████▊ | 2078/2374 [2:00:03<05:01,  1.02s/it, tokens=1,934,779]
Model Responding:  88%|████████▊ | 2079/2374 [2:00:04<05:03,  1.03s/it, tokens=1,935,211]
Model Responding:  88%|████████▊ | 2080/2374 [2:00:06<05:06,  1.04s/it, tokens=1,935,644]
Model Responding:  88%|████████▊ | 2081/2374 [2:00:07<05:15,  1.08s/it, tokens=1,936,124]
Model Responding:  88%|████████▊ | 2082/2374 [2:00:08<05:21,  1.10s/it, tokens=1,936,605]
Model Responding:  88%|████████▊ | 2083/2374 [2:00:09<05:32,  1.14s/it, tokens=1,937,116]
Model Responding:  88%|████████▊ | 2084/2374 [2:00:10<05:40,  1.17s/it, tokens=1,937,627]
Model Responding:  88%|████████▊ | 2085/2374 [2:00:13<07:37,  1.58s/it, tokens=1,938,608]
Model Responding:  88%|████████▊ | 2086/2374 [2:00:15<08:58,  1.87s/it, tokens=1,939,591]
Model Responding:  88%|████████▊ | 2087/2374 [2:00:18<09:38,  2.02s/it, tokens=1,940,503]
Model Responding:  88%|████████▊ | 2088/2374 [2:00:20<10:05,  2.12s/it, tokens=1,941,409]
Model Responding:  88%|████████▊ | 2089/2374 [2:00:21<08:19,  1.75s/it, tokens=1,941,767]
Model Responding:  88%|████████▊ | 2090/2374 [2:00:22<07:05,  1.50s/it, tokens=1,942,124]
Model Responding:  88%|████████▊ | 2091/2374 [2:00:24<08:16,  1.75s/it, tokens=1,943,036]
Model Responding:  88%|████████▊ | 2092/2374 [2:00:27<09:05,  1.93s/it, tokens=1,943,947]
Model Responding:  88%|████████▊ | 2093/2374 [2:00:29<09:42,  2.07s/it, tokens=1,944,862]
