/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  82%|████████▏ | 1938/2374 [1:20:10<06:20,  1.15it/s, tokens=1,872,120]
Model Responding:  82%|████████▏ | 1939/2374 [1:20:11<06:09,  1.18it/s, tokens=1,872,595]
Model Responding:  82%|████████▏ | 1940/2374 [1:20:12<06:02,  1.20it/s, tokens=1,873,071]
Model Responding:  82%|████████▏ | 1941/2374 [1:20:13<05:56,  1.22it/s, tokens=1,873,547]
Model Responding:  82%|████████▏ | 1942/2374 [1:20:14<05:51,  1.23it/s, tokens=1,874,023]
Model Responding:  82%|████████▏ | 1943/2374 [1:20:14<05:45,  1.25it/s, tokens=1,874,497]
Model Responding:  82%|████████▏ | 1944/2374 [1:20:15<05:42,  1.26it/s, tokens=1,874,971]
Model Responding:  82%|████████▏ | 1945/2374 [1:20:16<05:38,  1.27it/s, tokens=1,875,445]
Model Responding:  82%|████████▏ | 1946/2374 [1:20:17<05:34,  1.28it/s, tokens=1,875,920]
Model Responding:  82%|████████▏ | 1947/2374 [1:20:17<05:33,  1.28it/s, tokens=1,876,395]
Model Responding:  82%|████████▏ | 1948/2374 [1:20:18<05:32,  1.28it/s, tokens=1,876,870]
Model Responding:  82%|████████▏ | 1949/2374 [1:20:19<05:33,  1.28it/s, tokens=1,877,345]
Model Responding:  82%|████████▏ | 1950/2374 [1:20:20<05:33,  1.27it/s, tokens=1,877,820]
Model Responding:  82%|████████▏ | 1951/2374 [1:20:21<05:46,  1.22it/s, tokens=1,878,367]
Model Responding:  82%|████████▏ | 1952/2374 [1:20:22<05:55,  1.19it/s, tokens=1,878,914]
Model Responding:  82%|████████▏ | 1953/2374 [1:20:22<05:49,  1.21it/s, tokens=1,879,389]
Model Responding:  82%|████████▏ | 1954/2374 [1:20:23<05:45,  1.22it/s, tokens=1,879,866]
Model Responding:  82%|████████▏ | 1955/2374 [1:20:24<05:54,  1.18it/s, tokens=1,880,413]
Model Responding:  82%|████████▏ | 1956/2374 [1:20:25<06:00,  1.16it/s, tokens=1,880,961]
Model Responding:  82%|████████▏ | 1957/2374 [1:20:26<05:31,  1.26it/s, tokens=1,881,347]
Model Responding:  82%|████████▏ | 1958/2374 [1:20:26<05:11,  1.34it/s, tokens=1,881,732]
Model Responding:  83%|████████▎ | 1959/2374 [1:20:27<05:10,  1.33it/s, tokens=1,882,171]
Model Responding:  83%|████████▎ | 1960/2374 [1:20:28<05:10,  1.33it/s, tokens=1,882,611]
Model Responding:  83%|████████▎ | 1961/2374 [1:20:29<05:17,  1.30it/s, tokens=1,883,087]
Model Responding:  83%|████████▎ | 1962/2374 [1:20:29<05:22,  1.28it/s, tokens=1,883,563]
Model Responding:  83%|████████▎ | 1963/2374 [1:20:30<05:41,  1.20it/s, tokens=1,884,110]
Model Responding:  83%|████████▎ | 1964/2374 [1:20:31<05:54,  1.16it/s, tokens=1,884,658]
Model Responding:  83%|████████▎ | 1965/2374 [1:20:32<05:44,  1.19it/s, tokens=1,885,133]
Model Responding:  83%|████████▎ | 1966/2374 [1:20:33<05:37,  1.21it/s, tokens=1,885,607]
Model Responding:  83%|████████▎ | 1967/2374 [1:20:34<05:57,  1.14it/s, tokens=1,886,174]
Model Responding:  83%|████████▎ | 1968/2374 [1:20:35<06:11,  1.09it/s, tokens=1,886,740]
Model Responding:  83%|████████▎ | 1969/2374 [1:20:36<06:06,  1.11it/s, tokens=1,887,269]
Model Responding:  83%|████████▎ | 1970/2374 [1:20:37<06:02,  1.11it/s, tokens=1,887,799]
Model Responding:  83%|████████▎ | 1971/2374 [1:20:37<05:58,  1.12it/s, tokens=1,888,329]
Model Responding:  83%|████████▎ | 1972/2374 [1:20:38<05:55,  1.13it/s, tokens=1,888,862]
Model Responding:  83%|████████▎ | 1973/2374 [1:20:39<05:58,  1.12it/s, tokens=1,889,390]
Model Responding:  83%|████████▎ | 1974/2374 [1:20:40<06:00,  1.11it/s, tokens=1,889,919]
Model Responding:  83%|████████▎ | 1975/2374 [1:20:41<05:48,  1.14it/s, tokens=1,890,404]
Model Responding:  83%|████████▎ | 1976/2374 [1:20:42<05:40,  1.17it/s, tokens=1,890,890]
Model Responding:  83%|████████▎ | 1977/2374 [1:20:43<05:34,  1.19it/s, tokens=1,891,367]
Model Responding:  83%|████████▎ | 1978/2374 [1:20:43<05:30,  1.20it/s, tokens=1,891,842]
Model Responding:  83%|████████▎ | 1979/2374 [1:20:44<05:45,  1.14it/s, tokens=1,892,461]
Model Responding:  83%|████████▎ | 1980/2374 [1:20:45<05:55,  1.11it/s, tokens=1,893,080]
Model Responding:  83%|████████▎ | 1981/2374 [1:20:46<05:44,  1.14it/s, tokens=1,893,557]
Model Responding:  83%|████████▎ | 1982/2374 [1:20:47<05:36,  1.17it/s, tokens=1,894,032]
Model Responding:  84%|████████▎ | 1983/2374 [1:20:48<05:29,  1.19it/s, tokens=1,894,508]
Model Responding:  84%|████████▎ | 1984/2374 [1:20:49<05:24,  1.20it/s, tokens=1,894,984]
Model Responding:  84%|████████▎ | 1985/2374 [1:20:50<05:33,  1.17it/s, tokens=1,895,532]
Model Responding:  84%|████████▎ | 1986/2374 [1:20:50<05:39,  1.14it/s, tokens=1,896,080]
Model Responding:  84%|████████▎ | 1987/2374 [1:20:51<05:30,  1.17it/s, tokens=1,896,555]
Model Responding:  84%|████████▎ | 1988/2374 [1:20:52<05:24,  1.19it/s, tokens=1,897,031]
Model Responding:  84%|████████▍ | 1989/2374 [1:20:53<05:31,  1.16it/s, tokens=1,897,560]
Model Responding:  84%|████████▍ | 1990/2374 [1:20:54<05:35,  1.14it/s, tokens=1,898,090]
Model Responding:  84%|████████▍ | 1991/2374 [1:20:55<05:38,  1.13it/s, tokens=1,898,620]
Model Responding:  84%|████████▍ | 1992/2374 [1:20:56<05:39,  1.12it/s, tokens=1,899,151]
Model Responding:  84%|████████▍ | 1993/2374 [1:20:57<05:39,  1.12it/s, tokens=1,899,682]
Model Responding:  84%|████████▍ | 1994/2374 [1:20:57<05:38,  1.12it/s, tokens=1,900,214]
Model Responding:  84%|████████▍ | 1995/2374 [1:20:58<05:27,  1.16it/s, tokens=1,900,689]
Model Responding:  84%|████████▍ | 1996/2374 [1:20:59<05:19,  1.18it/s, tokens=1,901,164]
Model Responding:  84%|████████▍ | 1997/2374 [1:21:00<05:07,  1.23it/s, tokens=1,901,599]
Model Responding:  84%|████████▍ | 1998/2374 [1:21:01<04:58,  1.26it/s, tokens=1,902,033]
Model Responding:  84%|████████▍ | 1999/2374 [1:21:01<05:03,  1.23it/s, tokens=1,902,527]
Model Responding:  84%|████████▍ | 2000/2374 [1:21:02<05:06,  1.22it/s, tokens=1,903,021]
Model Responding:  84%|████████▍ | 2001/2374 [1:21:03<05:15,  1.18it/s, tokens=1,903,551]
Model Responding:  84%|████████▍ | 2002/2374 [1:21:04<05:20,  1.16it/s, tokens=1,904,081]
Model Responding:  84%|████████▍ | 2003/2374 [1:21:05<05:05,  1.21it/s, tokens=1,904,515]
Model Responding:  84%|████████▍ | 2004/2374 [1:21:06<04:55,  1.25it/s, tokens=1,904,950]
Model Responding:  84%|████████▍ | 2005/2374 [1:21:06<05:03,  1.21it/s, tokens=1,905,479]
Model Responding:  84%|████████▍ | 2006/2374 [1:21:07<05:09,  1.19it/s, tokens=1,906,007]
Model Responding:  85%|████████▍ | 2007/2374 [1:21:08<05:04,  1.20it/s, tokens=1,906,482]
Model Responding:  85%|████████▍ | 2008/2374 [1:21:09<05:01,  1.21it/s, tokens=1,906,956]
Model Responding:  85%|████████▍ | 2009/2374 [1:21:10<04:58,  1.22it/s, tokens=1,907,431]
Model Responding:  85%|████████▍ | 2010/2374 [1:21:11<04:56,  1.23it/s, tokens=1,907,908]
Model Responding:  85%|████████▍ | 2011/2374 [1:21:11<04:49,  1.25it/s, tokens=1,908,365]
Model Responding:  85%|████████▍ | 2012/2374 [1:21:12<04:45,  1.27it/s, tokens=1,908,823]
Model Responding:  85%|████████▍ | 2013/2374 [1:21:13<04:45,  1.26it/s, tokens=1,909,298]
Model Responding:  85%|████████▍ | 2014/2374 [1:21:14<04:45,  1.26it/s, tokens=1,909,774]
Model Responding:  85%|████████▍ | 2015/2374 [1:21:14<04:40,  1.28it/s, tokens=1,910,230]
Model Responding:  85%|████████▍ | 2016/2374 [1:21:15<04:36,  1.30it/s, tokens=1,910,687]
Model Responding:  85%|████████▍ | 2017/2374 [1:21:16<04:46,  1.25it/s, tokens=1,911,217]
Model Responding:  85%|████████▌ | 2018/2374 [1:21:17<04:53,  1.21it/s, tokens=1,911,746]
Model Responding:  85%|████████▌ | 2019/2374 [1:21:18<04:50,  1.22it/s, tokens=1,912,221]
Model Responding:  85%|████████▌ | 2020/2374 [1:21:19<04:49,  1.22it/s, tokens=1,912,696]
Model Responding:  85%|████████▌ | 2021/2374 [1:21:19<04:38,  1.27it/s, tokens=1,913,128]
Model Responding:  85%|████████▌ | 2022/2374 [1:21:20<04:30,  1.30it/s, tokens=1,913,562]
Model Responding:  85%|████████▌ | 2023/2374 [1:21:21<04:27,  1.31it/s, tokens=1,913,994]
Model Responding:  85%|████████▌ | 2024/2374 [1:21:21<04:23,  1.33it/s, tokens=1,914,426]
Model Responding:  85%|████████▌ | 2025/2374 [1:21:22<04:11,  1.39it/s, tokens=1,914,812]
Model Responding:  85%|████████▌ | 2026/2374 [1:21:23<04:02,  1.43it/s, tokens=1,915,198]
Model Responding:  85%|████████▌ | 2027/2374 [1:21:23<03:56,  1.47it/s, tokens=1,915,584]
Model Responding:  85%|████████▌ | 2028/2374 [1:21:24<03:52,  1.49it/s, tokens=1,915,970]
Model Responding:  85%|████████▌ | 2029/2374 [1:21:25<03:50,  1.49it/s, tokens=1,916,379]
Model Responding:  86%|████████▌ | 2030/2374 [1:21:25<03:49,  1.50it/s, tokens=1,916,788]
Model Responding:  86%|████████▌ | 2031/2374 [1:21:26<03:33,  1.60it/s, tokens=1,917,102]
Model Responding:  86%|████████▌ | 2032/2374 [1:21:26<03:22,  1.69it/s, tokens=1,917,416]
Model Responding:  86%|████████▌ | 2033/2374 [1:21:27<03:27,  1.65it/s, tokens=1,917,802]
Model Responding:  86%|████████▌ | 2034/2374 [1:21:28<03:30,  1.62it/s, tokens=1,918,188]
Model Responding:  86%|████████▌ | 2035/2374 [1:21:28<03:19,  1.70it/s, tokens=1,918,509]
Model Responding:  86%|████████▌ | 2036/2374 [1:21:29<03:12,  1.76it/s, tokens=1,918,830]
Model Responding:  86%|████████▌ | 2037/2374 [1:21:29<03:29,  1.61it/s, tokens=1,919,262]
Model Responding:  86%|████████▌ | 2038/2374 [1:21:30<03:40,  1.52it/s, tokens=1,919,694]
Model Responding:  86%|████████▌ | 2039/2374 [1:21:31<03:32,  1.58it/s, tokens=1,920,034]
Model Responding:  86%|████████▌ | 2040/2374 [1:21:31<03:26,  1.62it/s, tokens=1,920,374]
Model Responding:  86%|████████▌ | 2041/2374 [1:21:32<03:27,  1.60it/s, tokens=1,920,760]
Model Responding:  86%|████████▌ | 2042/2374 [1:21:33<03:29,  1.59it/s, tokens=1,921,148]
Model Responding:  86%|████████▌ | 2043/2374 [1:21:33<03:19,  1.66it/s, tokens=1,921,470]
Model Responding:  86%|████████▌ | 2044/2374 [1:21:34<03:12,  1.72it/s, tokens=1,921,792]
Model Responding:  86%|████████▌ | 2045/2374 [1:21:34<03:27,  1.59it/s, tokens=1,922,225]
Model Responding:  86%|████████▌ | 2046/2374 [1:21:35<03:37,  1.51it/s, tokens=1,922,657]
Model Responding:  86%|████████▌ | 2047/2374 [1:21:36<03:35,  1.52it/s, tokens=1,923,043]
Model Responding:  86%|████████▋ | 2048/2374 [1:21:36<03:33,  1.53it/s, tokens=1,923,429]
Model Responding:  86%|████████▋ | 2049/2374 [1:21:37<03:33,  1.52it/s, tokens=1,923,817]
Model Responding:  86%|████████▋ | 2050/2374 [1:21:38<03:33,  1.52it/s, tokens=1,924,203]
Model Responding:  86%|████████▋ | 2051/2374 [1:21:39<03:42,  1.45it/s, tokens=1,924,635]
Model Responding:  86%|████████▋ | 2052/2374 [1:21:39<03:47,  1.41it/s, tokens=1,925,067]
Model Responding:  86%|████████▋ | 2053/2374 [1:21:40<03:34,  1.50it/s, tokens=1,925,407]
Model Responding:  87%|████████▋ | 2054/2374 [1:21:40<03:24,  1.56it/s, tokens=1,925,747]
Model Responding:  87%|████████▋ | 2055/2374 [1:21:41<03:33,  1.50it/s, tokens=1,926,179]
Model Responding:  87%|████████▋ | 2056/2374 [1:21:42<03:38,  1.46it/s, tokens=1,926,612]
Model Responding:  87%|████████▋ | 2057/2374 [1:21:43<03:33,  1.48it/s, tokens=1,926,998]
Model Responding:  87%|████████▋ | 2058/2374 [1:21:43<03:29,  1.51it/s, tokens=1,927,384]
Model Responding:  87%|████████▋ | 2059/2374 [1:21:44<03:17,  1.59it/s, tokens=1,927,705]
Model Responding:  87%|████████▋ | 2060/2374 [1:21:44<03:09,  1.66it/s, tokens=1,928,026]
Model Responding:  87%|████████▋ | 2061/2374 [1:21:45<03:21,  1.56it/s, tokens=1,928,458]
Model Responding:  87%|████████▋ | 2062/2374 [1:21:46<03:29,  1.49it/s, tokens=1,928,890]
Model Responding:  87%|████████▋ | 2063/2374 [1:21:46<03:13,  1.61it/s, tokens=1,929,197]
Model Responding:  87%|████████▋ | 2064/2374 [1:21:47<03:01,  1.71it/s, tokens=1,929,504]
Model Responding:  87%|████████▋ | 2065/2374 [1:21:47<03:06,  1.65it/s, tokens=1,929,890]
Model Responding:  87%|████████▋ | 2066/2374 [1:21:48<03:10,  1.62it/s, tokens=1,930,276]
Model Responding:  87%|████████▋ | 2067/2374 [1:21:49<03:00,  1.70it/s, tokens=1,930,597]
Model Responding:  87%|████████▋ | 2068/2374 [1:21:49<02:53,  1.76it/s, tokens=1,930,918]
Model Responding:  87%|████████▋ | 2069/2374 [1:21:50<02:49,  1.80it/s, tokens=1,931,223]
Model Responding:  87%|████████▋ | 2070/2374 [1:21:50<02:46,  1.83it/s, tokens=1,931,528]
Model Responding:  87%|████████▋ | 2071/2374 [1:21:51<02:43,  1.85it/s, tokens=1,931,849]
Model Responding:  87%|████████▋ | 2072/2374 [1:21:51<02:41,  1.87it/s, tokens=1,932,171]
Model Responding:  87%|████████▋ | 2073/2374 [1:21:52<02:51,  1.76it/s, tokens=1,932,557]
Model Responding:  87%|████████▋ | 2074/2374 [1:21:53<02:58,  1.68it/s, tokens=1,932,944]
Model Responding:  87%|████████▋ | 2075/2374 [1:21:53<03:14,  1.54it/s, tokens=1,933,399]
Model Responding:  87%|████████▋ | 2076/2374 [1:21:54<03:25,  1.45it/s, tokens=1,933,854]
Model Responding:  87%|████████▋ | 2077/2374 [1:21:55<03:27,  1.43it/s, tokens=1,934,286]
Model Responding:  88%|████████▊ | 2078/2374 [1:21:56<03:28,  1.42it/s, tokens=1,934,718]
Model Responding:  88%|████████▊ | 2079/2374 [1:21:56<03:29,  1.41it/s, tokens=1,935,150]
Model Responding:  88%|████████▊ | 2080/2374 [1:21:57<03:29,  1.40it/s, tokens=1,935,583]
Model Responding:  88%|████████▊ | 2081/2374 [1:21:58<03:37,  1.35it/s, tokens=1,936,063]
Model Responding:  88%|████████▊ | 2082/2374 [1:21:59<03:41,  1.32it/s, tokens=1,936,544]
Model Responding:  88%|████████▊ | 2083/2374 [1:21:59<03:48,  1.27it/s, tokens=1,937,055]
Model Responding:  88%|████████▊ | 2084/2374 [1:22:00<03:53,  1.24it/s, tokens=1,937,566]
Model Responding:  88%|████████▊ | 2085/2374 [1:22:02<05:29,  1.14s/it, tokens=1,938,547]
Model Responding:  88%|████████▊ | 2086/2374 [1:22:04<06:35,  1.37s/it, tokens=1,939,530]
Model Responding:  88%|████████▊ | 2087/2374 [1:22:06<07:01,  1.47s/it, tokens=1,940,442]
Model Responding:  88%|████████▊ | 2088/2374 [1:22:08<07:19,  1.54s/it, tokens=1,941,348]
Model Responding:  88%|████████▊ | 2089/2374 [1:22:08<05:59,  1.26s/it, tokens=1,941,706]
Model Responding:  88%|████████▊ | 2090/2374 [1:22:09<05:02,  1.06s/it, tokens=1,942,063]
Model Responding:  88%|████████▊ | 2091/2374 [1:22:10<05:55,  1.26s/it, tokens=1,942,975]
Model Responding:  88%|████████▊ | 2092/2374 [1:22:12<06:33,  1.39s/it, tokens=1,943,886]
Model Responding:  88%|████████▊ | 2093/2374 [1:22:14<06:57,  1.49s/it, tokens=1,944,801]
Model Responding:  88%|████████▊ | 2094/2374 [1:22:16<07:13,  1.55s/it, tokens=1,945,711]
Model Responding:  88%|████████▊ | 2095/2374 [1:22:18<08:37,  1.85s/it, tokens=1,946,951]
Model Responding:  88%|████████▊ | 2096/2374 [1:22:21<09:35,  2.07s/it, tokens=1,948,192]
Model Responding:  88%|████████▊ | 2097/2374 [1:22:22<07:54,  1.71s/it, tokens=1,948,723]
Model Responding:  88%|████████▊ | 2098/2374 [1:22:22<06:46,  1.47s/it, tokens=1,949,255]
Model Responding:  88%|████████▊ | 2099/2374 [1:22:25<08:24,  1.83s/it, tokens=1,950,545]
Model Responding:  88%|████████▊ | 2100/2374 [1:22:28<09:32,  2.09s/it, tokens=1,951,835]
Model Responding:  89%|████████▊ | 2101/2374 [1:22:30<09:07,  2.01s/it, tokens=1,952,779]
Model Responding:  89%|████████▊ | 2102/2374 [1:22:31<08:50,  1.95s/it, tokens=1,953,721]
Model Responding:  89%|████████▊ | 2103/2374 [1:22:33<08:38,  1.91s/it, tokens=1,954,666]
Model Responding:  89%|████████▊ | 2104/2374 [1:22:35<08:29,  1.89s/it, tokens=1,955,613]
Model Responding:  89%|████████▊ | 2105/2374 [1:22:37<08:07,  1.81s/it, tokens=1,956,522]
Model Responding:  89%|████████▊ | 2106/2374 [1:22:38<07:52,  1.76s/it, tokens=1,957,431]
Model Responding:  89%|████████▉ | 2107/2374 [1:22:39<06:22,  1.43s/it, tokens=1,957,860]
Model Responding:  89%|████████▉ | 2108/2374 [1:22:40<05:21,  1.21s/it, tokens=1,958,291]
Model Responding:  89%|████████▉ | 2109/2374 [1:22:42<06:07,  1.39s/it, tokens=1,959,236]
Model Responding:  89%|████████▉ | 2110/2374 [1:22:43<06:39,  1.51s/it, tokens=1,960,181]
Model Responding:  89%|████████▉ | 2111/2374 [1:22:45<06:52,  1.57s/it, tokens=1,961,098]
Model Responding:  89%|████████▉ | 2112/2374 [1:22:47<07:01,  1.61s/it, tokens=1,962,009]
Model Responding:  89%|████████▉ | 2113/2374 [1:22:48<07:03,  1.62s/it, tokens=1,962,917]
Model Responding:  89%|████████▉ | 2114/2374 [1:22:50<07:05,  1.64s/it, tokens=1,963,825]
Model Responding:  89%|████████▉ | 2115/2374 [1:22:51<06:06,  1.42s/it, tokens=1,964,356]
Model Responding:  89%|████████▉ | 2116/2374 [1:22:52<05:25,  1.26s/it, tokens=1,964,887]
Model Responding:  89%|████████▉ | 2117/2374 [1:22:54<06:10,  1.44s/it, tokens=1,965,868]
Model Responding:  89%|████████▉ | 2118/2374 [1:22:56<06:42,  1.57s/it, tokens=1,966,852]
Model Responding:  89%|████████▉ | 2119/2374 [1:22:57<06:46,  1.59s/it, tokens=1,967,761]
Model Responding:  89%|████████▉ | 2120/2374 [1:22:59<06:50,  1.62s/it, tokens=1,968,671]
Model Responding:  89%|████████▉ | 2121/2374 [1:23:01<06:59,  1.66s/it, tokens=1,969,616]
Model Responding:  89%|████████▉ | 2122/2374 [1:23:02<07:06,  1.69s/it, tokens=1,970,560]
Model Responding:  89%|████████▉ | 2123/2374 [1:23:03<05:41,  1.36s/it, tokens=1,970,904]
Model Responding:  89%|████████▉ | 2124/2374 [1:23:04<04:41,  1.13s/it, tokens=1,971,249]
Model Responding:  90%|████████▉ | 2125/2374 [1:23:04<03:54,  1.06it/s, tokens=1,971,574]
Model Responding:  90%|████████▉ | 2126/2374 [1:23:05<03:21,  1.23it/s, tokens=1,971,903]
Model Responding:  90%|████████▉ | 2127/2374 [1:23:07<04:39,  1.13s/it, tokens=1,972,849]
Model Responding:  90%|████████▉ | 2128/2374 [1:23:08<05:34,  1.36s/it, tokens=1,973,794]
Model Responding:  90%|████████▉ | 2129/2374 [1:23:09<04:56,  1.21s/it, tokens=1,974,306]
Model Responding:  90%|████████▉ | 2130/2374 [1:23:10<04:29,  1.11s/it, tokens=1,974,817]
Model Responding:  90%|████████▉ | 2131/2374 [1:23:11<03:45,  1.08it/s, tokens=1,975,143]
Model Responding:  90%|████████▉ | 2132/2374 [1:23:11<03:14,  1.25it/s, tokens=1,975,468]
Model Responding:  90%|████████▉ | 2133/2374 [1:23:13<04:16,  1.06s/it, tokens=1,976,376]
Model Responding:  90%|████████▉ | 2134/2374 [1:23:15<04:59,  1.25s/it, tokens=1,977,284]
Model Responding:  90%|████████▉ | 2135/2374 [1:23:17<06:22,  1.60s/it, tokens=1,978,486]
Model Responding:  90%|████████▉ | 2136/2374 [1:23:19<07:22,  1.86s/it, tokens=1,979,689]
Model Responding:  90%|█████████ | 2137/2374 [1:23:20<05:46,  1.46s/it, tokens=1,980,014]
Model Responding:  90%|█████████ | 2138/2374 [1:23:21<04:39,  1.19s/it, tokens=1,980,341]
Model Responding:  90%|█████████ | 2139/2374 [1:23:22<05:08,  1.31s/it, tokens=1,981,207]
Model Responding:  90%|█████████ | 2140/2374 [1:23:24<05:27,  1.40s/it, tokens=1,982,068]
Model Responding:  90%|█████████ | 2141/2374 [1:23:25<05:44,  1.48s/it, tokens=1,982,977]
Model Responding:  90%|█████████ | 2142/2374 [1:23:27<05:56,  1.54s/it, tokens=1,983,886]
Model Responding:  90%|█████████ | 2143/2374 [1:23:28<05:45,  1.50s/it, tokens=1,984,653]
Model Responding:  90%|█████████ | 2144/2374 [1:23:30<05:37,  1.47s/it, tokens=1,985,422]
Model Responding:  90%|█████████ | 2145/2374 [1:23:32<05:58,  1.57s/it, tokens=1,986,366]
Model Responding:  90%|█████████ | 2146/2374 [1:23:33<06:13,  1.64s/it, tokens=1,987,311]
Model Responding:  90%|█████████ | 2147/2374 [1:23:37<08:09,  2.15s/it, tokens=1,989,085]
Model Responding:  90%|█████████ | 2148/2374 [1:23:40<09:28,  2.52s/it, tokens=1,990,858]
Model Responding:  91%|█████████ | 2149/2374 [1:23:42<08:28,  2.26s/it, tokens=1,991,766]
Model Responding:  91%|█████████ | 2150/2374 [1:23:44<07:46,  2.08s/it, tokens=1,992,674]
Model Responding:  91%|█████████ | 2151/2374 [1:23:45<07:26,  2.00s/it, tokens=1,993,621]
Model Responding:  91%|█████████ | 2152/2374 [1:23:47<07:11,  1.95s/it, tokens=1,994,566]
Model Responding:  91%|█████████ | 2153/2374 [1:23:48<05:39,  1.54s/it, tokens=1,994,916]
Model Responding:  91%|█████████ | 2154/2374 [1:23:48<04:34,  1.25s/it, tokens=1,995,271]
Model Responding:  91%|█████████ | 2155/2374 [1:23:49<03:46,  1.03s/it, tokens=1,995,582]
Model Responding:  91%|█████████ | 2156/2374 [1:23:49<03:14,  1.12it/s, tokens=1,995,895]
Model Responding:  91%|█████████ | 2157/2374 [1:23:51<04:05,  1.13s/it, tokens=1,996,802]
Model Responding:  91%|█████████ | 2158/2374 [1:23:53<04:40,  1.30s/it, tokens=1,997,710]
Model Responding:  91%|█████████ | 2159/2374 [1:23:54<04:08,  1.16s/it, tokens=1,998,205]
Model Responding:  91%|█████████ | 2160/2374 [1:23:54<03:45,  1.06s/it, tokens=1,998,701]
Model Responding:  91%|█████████ | 2161/2374 [1:23:56<04:21,  1.23s/it, tokens=1,999,611]
Model Responding:  91%|█████████ | 2162/2374 [1:23:58<04:45,  1.35s/it, tokens=2,000,522]
Model Responding:  91%|█████████ | 2163/2374 [1:23:58<03:52,  1.10s/it, tokens=2,000,845]
Model Responding:  91%|█████████ | 2164/2374 [1:23:59<03:14,  1.08it/s, tokens=2,001,167]
Model Responding:  91%|█████████ | 2165/2374 [1:23:59<03:04,  1.13it/s, tokens=2,001,634]
Model Responding:  91%|█████████ | 2166/2374 [1:24:00<02:58,  1.17it/s, tokens=2,002,100]
Model Responding:  91%|█████████▏| 2167/2374 [1:24:02<03:49,  1.11s/it, tokens=2,003,009]
Model Responding:  91%|█████████▏| 2168/2374 [1:24:04<04:24,  1.29s/it, tokens=2,003,916]
Model Responding:  91%|█████████▏| 2169/2374 [1:24:05<04:48,  1.41s/it, tokens=2,004,827]
Model Responding:  91%|█████████▏| 2170/2374 [1:24:07<05:04,  1.49s/it, tokens=2,005,736]
Model Responding:  91%|█████████▏| 2171/2374 [1:24:09<05:13,  1.54s/it, tokens=2,006,643]
Model Responding:  91%|█████████▏| 2172/2374 [1:24:10<05:19,  1.58s/it, tokens=2,007,555]
Model Responding:  92%|█████████▏| 2173/2374 [1:24:12<05:31,  1.65s/it, tokens=2,008,500]
Model Responding:  92%|█████████▏| 2174/2374 [1:24:14<05:39,  1.70s/it, tokens=2,009,445]
Model Responding:  92%|█████████▏| 2175/2374 [1:24:16<05:36,  1.69s/it, tokens=2,010,356]
Model Responding:  92%|█████████▏| 2176/2374 [1:24:17<05:34,  1.69s/it, tokens=2,011,267]
Model Responding:  92%|█████████▏| 2177/2374 [1:24:19<05:06,  1.55s/it, tokens=2,011,968]
Model Responding:  92%|█████████▏| 2178/2374 [1:24:20<04:45,  1.46s/it, tokens=2,012,663]
Model Responding:  92%|█████████▏| 2179/2374 [1:24:20<03:50,  1.18s/it, tokens=2,012,988]
Model Responding:  92%|█████████▏| 2180/2374 [1:24:21<03:11,  1.01it/s, tokens=2,013,314]
Model Responding:  92%|█████████▏| 2181/2374 [1:24:21<02:43,  1.18it/s, tokens=2,013,625]
Model Responding:  92%|█████████▏| 2182/2374 [1:24:22<02:23,  1.33it/s, tokens=2,013,936]
Model Responding:  92%|█████████▏| 2183/2374 [1:24:24<03:21,  1.06s/it, tokens=2,014,846]
Model Responding:  92%|█████████▏| 2184/2374 [1:24:26<04:01,  1.27s/it, tokens=2,015,756]
Model Responding:  92%|█████████▏| 2185/2374 [1:24:27<04:00,  1.27s/it, tokens=2,016,471]
Model Responding:  92%|█████████▏| 2186/2374 [1:24:28<03:59,  1.27s/it, tokens=2,017,185]
Model Responding:  92%|█████████▏| 2187/2374 [1:24:29<03:14,  1.04s/it, tokens=2,017,496]
Model Responding:  92%|█████████▏| 2188/2374 [1:24:29<02:43,  1.13it/s, tokens=2,017,808]
Model Responding:  92%|█████████▏| 2189/2374 [1:24:30<02:42,  1.14it/s, tokens=2,018,325]
Model Responding:  92%|█████████▏| 2190/2374 [1:24:31<02:41,  1.14it/s, tokens=2,018,837]
Model Responding:  92%|█████████▏| 2191/2374 [1:24:32<03:20,  1.10s/it, tokens=2,019,710]
