/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  80%|████████  | 1900/2374 [33:15<06:10,  1.28it/s]
Model Responding:  80%|████████  | 1901/2374 [33:16<06:29,  1.21it/s]
Model Responding:  80%|████████  | 1902/2374 [33:17<06:58,  1.13it/s]
Model Responding:  80%|████████  | 1903/2374 [33:18<07:03,  1.11it/s]
Model Responding:  80%|████████  | 1904/2374 [33:18<06:00,  1.30it/s]
Model Responding:  80%|████████  | 1905/2374 [33:19<05:31,  1.41it/s]
Model Responding:  80%|████████  | 1906/2374 [33:19<04:59,  1.56it/s]
Model Responding:  80%|████████  | 1907/2374 [33:20<05:42,  1.36it/s]
Model Responding:  80%|████████  | 1908/2374 [33:21<06:24,  1.21it/s]
Model Responding:  80%|████████  | 1909/2374 [33:22<06:53,  1.13it/s]
Model Responding:  80%|████████  | 1910/2374 [33:23<05:52,  1.32it/s]
Model Responding:  80%|████████  | 1911/2374 [33:23<05:09,  1.50it/s]
Model Responding:  81%|████████  | 1912/2374 [33:24<05:27,  1.41it/s]
Model Responding:  81%|████████  | 1913/2374 [33:25<05:56,  1.29it/s]
Model Responding:  81%|████████  | 1914/2374 [33:26<06:15,  1.22it/s]
Model Responding:  81%|████████  | 1915/2374 [33:27<06:32,  1.17it/s]
Model Responding:  81%|████████  | 1916/2374 [33:27<05:37,  1.36it/s]
Model Responding:  81%|████████  | 1917/2374 [33:28<06:04,  1.25it/s]
Model Responding:  81%|████████  | 1918/2374 [33:29<06:01,  1.26it/s]
Model Responding:  81%|████████  | 1919/2374 [33:30<05:30,  1.38it/s]
Model Responding:  81%|████████  | 1920/2374 [33:30<05:22,  1.41it/s]
Model Responding:  81%|████████  | 1921/2374 [33:31<05:51,  1.29it/s]
Model Responding:  81%|████████  | 1922/2374 [33:32<06:14,  1.21it/s]
Model Responding:  81%|████████  | 1923/2374 [33:33<06:26,  1.17it/s]
Model Responding:  81%|████████  | 1924/2374 [33:34<05:31,  1.36it/s]
Model Responding:  81%|████████  | 1925/2374 [33:34<04:53,  1.53it/s]
Model Responding:  81%|████████  | 1926/2374 [33:35<05:28,  1.36it/s]
Model Responding:  81%|████████  | 1927/2374 [33:36<05:58,  1.25it/s]
Model Responding:  81%|████████  | 1928/2374 [33:37<06:12,  1.20it/s]
Model Responding:  81%|████████▏ | 1929/2374 [33:38<06:24,  1.16it/s]
Model Responding:  81%|████████▏ | 1930/2374 [33:39<06:30,  1.14it/s]
Model Responding:  81%|████████▏ | 1931/2374 [33:40<06:43,  1.10it/s]
Model Responding:  81%|████████▏ | 1932/2374 [33:41<06:47,  1.09it/s]
Model Responding:  81%|████████▏ | 1933/2374 [33:42<06:46,  1.08it/s]
Model Responding:  81%|████████▏ | 1934/2374 [33:43<06:49,  1.08it/s]
Model Responding:  82%|████████▏ | 1935/2374 [33:44<06:46,  1.08it/s]
Model Responding:  82%|████████▏ | 1936/2374 [33:44<06:04,  1.20it/s]
Model Responding:  82%|████████▏ | 1937/2374 [33:45<06:51,  1.06it/s]
Model Responding:  82%|████████▏ | 1938/2374 [33:46<06:48,  1.07it/s]
Model Responding:  82%|████████▏ | 1939/2374 [33:47<06:39,  1.09it/s]
Model Responding:  82%|████████▏ | 1940/2374 [33:48<07:13,  1.00it/s]
Model Responding:  82%|████████▏ | 1941/2374 [33:49<07:02,  1.02it/s]
Model Responding:  82%|████████▏ | 1942/2374 [33:50<06:13,  1.16it/s]
Model Responding:  82%|████████▏ | 1943/2374 [33:51<06:23,  1.12it/s]
Model Responding:  82%|████████▏ | 1944/2374 [33:52<06:26,  1.11it/s]
Model Responding:  82%|████████▏ | 1945/2374 [33:53<06:21,  1.13it/s]
Model Responding:  82%|████████▏ | 1946/2374 [33:53<06:19,  1.13it/s]
Model Responding:  82%|████████▏ | 1947/2374 [33:54<06:23,  1.11it/s]
Model Responding:  82%|████████▏ | 1948/2374 [33:55<06:25,  1.11it/s]
Model Responding:  82%|████████▏ | 1949/2374 [33:56<06:10,  1.15it/s]
Model Responding:  82%|████████▏ | 1950/2374 [33:58<08:05,  1.14s/it]
Model Responding:  82%|████████▏ | 1951/2374 [33:59<07:35,  1.08s/it]
Model Responding:  82%|████████▏ | 1952/2374 [34:00<07:19,  1.04s/it]
Model Responding:  82%|████████▏ | 1953/2374 [34:01<07:04,  1.01s/it]
Model Responding:  82%|████████▏ | 1954/2374 [34:02<06:51,  1.02it/s]
Model Responding:  82%|████████▏ | 1955/2374 [34:02<06:35,  1.06it/s]
Model Responding:  82%|████████▏ | 1956/2374 [34:03<06:38,  1.05it/s]
Model Responding:  82%|████████▏ | 1957/2374 [34:04<05:54,  1.18it/s]
Model Responding:  82%|████████▏ | 1958/2374 [34:05<06:07,  1.13it/s]
Model Responding:  83%|████████▎ | 1959/2374 [34:06<06:14,  1.11it/s]
Model Responding:  83%|████████▎ | 1960/2374 [34:07<06:16,  1.10it/s]
Model Responding:  83%|████████▎ | 1961/2374 [34:09<08:12,  1.19s/it]
Model Responding:  83%|████████▎ | 1962/2374 [34:10<07:37,  1.11s/it]
Model Responding:  83%|████████▎ | 1963/2374 [34:10<06:16,  1.09it/s]
Model Responding:  83%|████████▎ | 1964/2374 [34:11<06:20,  1.08it/s]
Model Responding:  83%|████████▎ | 1965/2374 [34:12<06:22,  1.07it/s]
Model Responding:  83%|████████▎ | 1966/2374 [34:13<06:20,  1.07it/s]
Model Responding:  83%|████████▎ | 1967/2374 [34:14<06:17,  1.08it/s]
Model Responding:  83%|████████▎ | 1968/2374 [34:14<05:19,  1.27it/s]
Model Responding:  83%|████████▎ | 1969/2374 [34:15<04:38,  1.45it/s]
Model Responding:  83%|████████▎ | 1970/2374 [34:15<04:26,  1.51it/s]
Model Responding:  83%|████████▎ | 1971/2374 [34:16<04:58,  1.35it/s]
Model Responding:  83%|████████▎ | 1972/2374 [34:17<05:26,  1.23it/s]
Model Responding:  83%|████████▎ | 1973/2374 [34:18<04:45,  1.41it/s]
Model Responding:  83%|████████▎ | 1974/2374 [34:19<05:10,  1.29it/s]
Model Responding:  83%|████████▎ | 1975/2374 [34:20<05:31,  1.20it/s]
Model Responding:  83%|████████▎ | 1976/2374 [34:21<05:42,  1.16it/s]
Model Responding:  83%|████████▎ | 1977/2374 [34:22<05:56,  1.11it/s]
Model Responding:  83%|████████▎ | 1978/2374 [34:23<07:25,  1.13s/it]
Model Responding:  83%|████████▎ | 1979/2374 [34:24<07:00,  1.06s/it]
Model Responding:  83%|████████▎ | 1980/2374 [34:25<06:45,  1.03s/it]
Model Responding:  83%|████████▎ | 1981/2374 [34:26<06:35,  1.01s/it]
Model Responding:  83%|████████▎ | 1982/2374 [34:27<05:41,  1.15it/s]
Model Responding:  84%|████████▎ | 1983/2374 [34:27<05:17,  1.23it/s]
Model Responding:  84%|████████▎ | 1984/2374 [34:28<05:24,  1.20it/s]
Model Responding:  84%|████████▎ | 1985/2374 [34:29<05:40,  1.14it/s]
Model Responding:  84%|████████▎ | 1986/2374 [34:30<05:46,  1.12it/s]
Model Responding:  84%|████████▎ | 1987/2374 [34:31<05:49,  1.11it/s]
Model Responding:  84%|████████▎ | 1988/2374 [34:32<05:14,  1.23it/s]
Model Responding:  84%|████████▍ | 1989/2374 [34:32<05:26,  1.18it/s]
Model Responding:  84%|████████▍ | 1990/2374 [34:33<05:40,  1.13it/s]
Model Responding:  84%|████████▍ | 1991/2374 [34:34<05:43,  1.12it/s]
Model Responding:  84%|████████▍ | 1992/2374 [34:35<05:50,  1.09it/s]
Model Responding:  84%|████████▍ | 1993/2374 [34:36<05:08,  1.23it/s]
Model Responding:  84%|████████▍ | 1994/2374 [34:37<05:27,  1.16it/s]
Model Responding:  84%|████████▍ | 1995/2374 [34:37<04:42,  1.34it/s]
Model Responding:  84%|████████▍ | 1996/2374 [34:38<04:26,  1.42it/s]
Model Responding:  84%|████████▍ | 1997/2374 [34:39<04:50,  1.30it/s]
Model Responding:  84%|████████▍ | 1998/2374 [34:40<04:53,  1.28it/s]
Model Responding:  84%|████████▍ | 1999/2374 [34:41<05:08,  1.22it/s]
Model Responding:  84%|████████▍ | 2000/2374 [34:42<05:22,  1.16it/s]
Model Responding:  84%|████████▍ | 2001/2374 [34:43<05:30,  1.13it/s]
Model Responding:  84%|████████▍ | 2002/2374 [34:43<05:33,  1.12it/s]
Model Responding:  84%|████████▍ | 2003/2374 [34:45<06:56,  1.12s/it]
Model Responding:  84%|████████▍ | 2004/2374 [34:46<05:52,  1.05it/s]
Model Responding:  84%|████████▍ | 2005/2374 [34:46<05:14,  1.17it/s]
Model Responding:  84%|████████▍ | 2006/2374 [34:47<05:28,  1.12it/s]
Model Responding:  85%|████████▍ | 2007/2374 [34:48<05:31,  1.11it/s]
Model Responding:  85%|████████▍ | 2008/2374 [34:50<07:14,  1.19s/it]
Model Responding:  85%|████████▍ | 2009/2374 [34:51<06:10,  1.01s/it]
Model Responding:  85%|████████▍ | 2010/2374 [34:52<05:59,  1.01it/s]
Model Responding:  85%|████████▍ | 2011/2374 [34:53<07:24,  1.22s/it]
Model Responding:  85%|████████▍ | 2012/2374 [34:54<06:16,  1.04s/it]
Model Responding:  85%|████████▍ | 2013/2374 [34:55<06:02,  1.01s/it]
Model Responding:  85%|████████▍ | 2014/2374 [34:55<05:12,  1.15it/s]
Model Responding:  85%|████████▍ | 2015/2374 [34:56<05:18,  1.13it/s]
Model Responding:  85%|████████▍ | 2016/2374 [34:57<05:16,  1.13it/s]
Model Responding:  85%|████████▍ | 2017/2374 [34:58<05:23,  1.10it/s]
Model Responding:  85%|████████▌ | 2018/2374 [34:59<05:24,  1.10it/s]
Model Responding:  85%|████████▌ | 2019/2374 [35:00<05:24,  1.10it/s]
Model Responding:  85%|████████▌ | 2020/2374 [35:01<05:28,  1.08it/s]
Model Responding:  85%|████████▌ | 2021/2374 [35:02<05:26,  1.08it/s]
Model Responding:  85%|████████▌ | 2022/2374 [35:03<04:53,  1.20it/s]
Model Responding:  85%|████████▌ | 2023/2374 [35:03<04:23,  1.33it/s]
Model Responding:  85%|████████▌ | 2024/2374 [35:04<04:02,  1.44it/s]
Model Responding:  85%|████████▌ | 2025/2374 [35:04<03:46,  1.54it/s]
Model Responding:  85%|████████▌ | 2026/2374 [35:05<03:32,  1.64it/s]
Model Responding:  85%|████████▌ | 2027/2374 [35:05<03:26,  1.68it/s]
Model Responding:  85%|████████▌ | 2028/2374 [35:06<03:16,  1.76it/s]
Model Responding:  85%|████████▌ | 2029/2374 [35:06<03:13,  1.78it/s]
Model Responding:  86%|████████▌ | 2030/2374 [35:07<03:19,  1.72it/s]
Model Responding:  86%|████████▌ | 2031/2374 [35:08<03:16,  1.74it/s]
Model Responding:  86%|████████▌ | 2032/2374 [35:08<03:14,  1.76it/s]
Model Responding:  86%|████████▌ | 2033/2374 [35:09<03:19,  1.71it/s]
Model Responding:  86%|████████▌ | 2034/2374 [35:09<03:21,  1.69it/s]
Model Responding:  86%|████████▌ | 2035/2374 [35:10<03:22,  1.67it/s]
Model Responding:  86%|████████▌ | 2036/2374 [35:10<03:17,  1.71it/s]
Model Responding:  86%|████████▌ | 2037/2374 [35:11<03:16,  1.72it/s]
Model Responding:  86%|████████▌ | 2038/2374 [35:12<03:18,  1.69it/s]
Model Responding:  86%|████████▌ | 2039/2374 [35:12<03:14,  1.72it/s]
Model Responding:  86%|████████▌ | 2040/2374 [35:13<03:17,  1.69it/s]
Model Responding:  86%|████████▌ | 2041/2374 [35:13<03:12,  1.73it/s]
Model Responding:  86%|████████▌ | 2042/2374 [35:14<03:17,  1.68it/s]
Model Responding:  86%|████████▌ | 2043/2374 [35:15<03:06,  1.77it/s]
Model Responding:  86%|████████▌ | 2044/2374 [35:15<03:06,  1.77it/s]
Model Responding:  86%|████████▌ | 2045/2374 [35:16<03:04,  1.78it/s]
Model Responding:  86%|████████▌ | 2046/2374 [35:16<03:09,  1.73it/s]
Model Responding:  86%|████████▌ | 2047/2374 [35:17<03:12,  1.70it/s]
Model Responding:  86%|████████▋ | 2048/2374 [35:17<03:14,  1.68it/s]
Model Responding:  86%|████████▋ | 2049/2374 [35:18<03:09,  1.71it/s]
Model Responding:  86%|████████▋ | 2050/2374 [35:19<03:13,  1.68it/s]
Model Responding:  86%|████████▋ | 2051/2374 [35:19<03:07,  1.72it/s]
Model Responding:  86%|████████▋ | 2052/2374 [35:20<03:10,  1.69it/s]
Model Responding:  86%|████████▋ | 2053/2374 [35:21<03:24,  1.57it/s]
Model Responding:  87%|████████▋ | 2054/2374 [35:21<03:16,  1.63it/s]
Model Responding:  87%|████████▋ | 2055/2374 [35:22<03:10,  1.67it/s]
Model Responding:  87%|████████▋ | 2056/2374 [35:22<03:04,  1.72it/s]
Model Responding:  87%|████████▋ | 2057/2374 [35:23<03:08,  1.68it/s]
Model Responding:  87%|████████▋ | 2058/2374 [35:23<03:10,  1.66it/s]
Model Responding:  87%|████████▋ | 2059/2374 [35:24<03:01,  1.74it/s]
Model Responding:  87%|████████▋ | 2060/2374 [35:25<02:59,  1.75it/s]
Model Responding:  87%|████████▋ | 2061/2374 [35:25<02:57,  1.76it/s]
Model Responding:  87%|████████▋ | 2062/2374 [35:26<03:02,  1.71it/s]
Model Responding:  87%|████████▋ | 2063/2374 [35:26<02:58,  1.75it/s]
Model Responding:  87%|████████▋ | 2064/2374 [35:27<03:01,  1.71it/s]
Model Responding:  87%|████████▋ | 2065/2374 [35:27<02:57,  1.74it/s]
Model Responding:  87%|████████▋ | 2066/2374 [35:28<02:49,  1.81it/s]
Model Responding:  87%|████████▋ | 2067/2374 [35:29<02:55,  1.75it/s]
Model Responding:  87%|████████▋ | 2068/2374 [35:29<02:52,  1.78it/s]
Model Responding:  87%|████████▋ | 2069/2374 [35:30<02:57,  1.72it/s]
Model Responding:  87%|████████▋ | 2070/2374 [35:30<03:00,  1.68it/s]
Model Responding:  87%|████████▋ | 2071/2374 [35:31<02:57,  1.71it/s]
Model Responding:  87%|████████▋ | 2072/2374 [35:32<02:59,  1.68it/s]
Model Responding:  87%|████████▋ | 2073/2374 [35:32<03:00,  1.67it/s]
Model Responding:  87%|████████▋ | 2074/2374 [35:33<03:00,  1.66it/s]
Model Responding:  87%|████████▋ | 2075/2374 [35:33<02:55,  1.70it/s]
Model Responding:  87%|████████▋ | 2076/2374 [35:34<02:52,  1.73it/s]
Model Responding:  87%|████████▋ | 2077/2374 [35:34<02:54,  1.70it/s]
Model Responding:  88%|████████▊ | 2078/2374 [35:35<02:52,  1.72it/s]
Model Responding:  88%|████████▊ | 2079/2374 [35:36<02:49,  1.74it/s]
Model Responding:  88%|████████▊ | 2080/2374 [35:36<02:46,  1.76it/s]
Model Responding:  88%|████████▊ | 2081/2374 [35:37<02:50,  1.72it/s]
Model Responding:  88%|████████▊ | 2082/2374 [35:37<02:47,  1.75it/s]
Model Responding:  88%|████████▊ | 2083/2374 [35:38<02:50,  1.71it/s]
Model Responding:  88%|████████▊ | 2084/2374 [35:38<02:47,  1.74it/s]
Model Responding:  88%|████████▊ | 2085/2374 [35:39<02:44,  1.76it/s]
Model Responding:  88%|████████▊ | 2086/2374 [35:40<02:53,  1.66it/s]
Model Responding:  88%|████████▊ | 2087/2374 [35:40<02:53,  1.65it/s]
Model Responding:  88%|████████▊ | 2088/2374 [35:41<02:54,  1.64it/s]
Model Responding:  88%|████████▊ | 2089/2374 [35:42<02:59,  1.59it/s]
Model Responding:  88%|████████▊ | 2090/2374 [35:42<02:57,  1.60it/s]
Model Responding:  88%|████████▊ | 2091/2374 [35:43<02:55,  1.61it/s]
Model Responding:  88%|████████▊ | 2092/2374 [35:43<02:54,  1.61it/s]
Model Responding:  88%|████████▊ | 2093/2374 [35:44<02:53,  1.62it/s]
Model Responding:  88%|████████▊ | 2094/2374 [35:45<02:45,  1.70it/s]
Model Responding:  88%|████████▊ | 2095/2374 [35:45<02:41,  1.73it/s]
Model Responding:  88%|████████▊ | 2096/2374 [35:46<02:39,  1.75it/s]
Model Responding:  88%|████████▊ | 2097/2374 [35:46<02:37,  1.76it/s]
Model Responding:  88%|████████▊ | 2098/2374 [35:47<02:40,  1.72it/s]
Model Responding:  88%|████████▊ | 2099/2374 [35:47<02:37,  1.75it/s]
Model Responding:  88%|████████▊ | 2100/2374 [35:48<02:40,  1.70it/s]
Model Responding:  89%|████████▊ | 2101/2374 [35:49<02:49,  1.62it/s]
Model Responding:  89%|████████▊ | 2102/2374 [35:49<02:42,  1.67it/s]
Model Responding:  89%|████████▊ | 2103/2374 [35:50<02:38,  1.71it/s]
Model Responding:  89%|████████▊ | 2104/2374 [35:51<02:51,  1.58it/s]
Model Responding:  89%|████████▊ | 2105/2374 [35:51<02:48,  1.59it/s]
Model Responding:  89%|████████▊ | 2106/2374 [35:52<02:42,  1.65it/s]
Model Responding:  89%|████████▉ | 2107/2374 [35:52<02:42,  1.65it/s]
Model Responding:  89%|████████▉ | 2108/2374 [35:53<02:42,  1.63it/s]
Model Responding:  89%|████████▉ | 2109/2374 [35:54<02:42,  1.63it/s]
Model Responding:  89%|████████▉ | 2110/2374 [35:54<02:36,  1.68it/s]
Model Responding:  89%|████████▉ | 2111/2374 [35:55<02:33,  1.72it/s]
Model Responding:  89%|████████▉ | 2112/2374 [35:55<02:35,  1.68it/s]
Model Responding:  89%|████████▉ | 2113/2374 [35:56<02:41,  1.62it/s]
Model Responding:  89%|████████▉ | 2114/2374 [35:57<02:34,  1.68it/s]
Model Responding:  89%|████████▉ | 2115/2374 [35:57<02:32,  1.70it/s]
Model Responding:  89%|████████▉ | 2116/2374 [35:58<02:33,  1.68it/s]
Model Responding:  89%|████████▉ | 2117/2374 [35:58<02:40,  1.60it/s]
Model Responding:  89%|████████▉ | 2118/2374 [35:59<02:39,  1.61it/s]
Model Responding:  89%|████████▉ | 2119/2374 [36:00<02:33,  1.66it/s]
Model Responding:  89%|████████▉ | 2120/2374 [36:00<02:33,  1.65it/s]
Model Responding:  89%|████████▉ | 2121/2374 [36:01<02:33,  1.65it/s]
Model Responding:  89%|████████▉ | 2122/2374 [36:01<02:33,  1.64it/s]
Model Responding:  89%|████████▉ | 2123/2374 [36:02<02:28,  1.69it/s]
Model Responding:  89%|████████▉ | 2124/2374 [36:03<02:29,  1.67it/s]
Model Responding:  90%|████████▉ | 2125/2374 [36:03<02:30,  1.66it/s]
Model Responding:  90%|████████▉ | 2126/2374 [36:04<02:25,  1.70it/s]
Model Responding:  90%|████████▉ | 2127/2374 [36:04<02:23,  1.73it/s]
Model Responding:  90%|████████▉ | 2128/2374 [36:05<02:19,  1.76it/s]
Model Responding:  90%|████████▉ | 2129/2374 [36:05<02:22,  1.72it/s]
Model Responding:  90%|████████▉ | 2130/2374 [36:06<02:19,  1.74it/s]
Model Responding:  90%|████████▉ | 2131/2374 [36:07<02:17,  1.77it/s]
Model Responding:  90%|████████▉ | 2132/2374 [36:07<02:13,  1.81it/s]
Model Responding:  90%|████████▉ | 2133/2374 [36:08<02:13,  1.81it/s]
Model Responding:  90%|████████▉ | 2134/2374 [36:08<02:16,  1.75it/s]
Model Responding:  90%|████████▉ | 2135/2374 [36:09<02:20,  1.70it/s]
Model Responding:  90%|████████▉ | 2136/2374 [36:09<02:17,  1.73it/s]
Model Responding:  90%|█████████ | 2137/2374 [36:10<02:19,  1.70it/s]
Model Responding:  90%|█████████ | 2138/2374 [36:11<02:20,  1.68it/s]
Model Responding:  90%|█████████ | 2139/2374 [36:11<02:21,  1.66it/s]
Model Responding:  90%|█████████ | 2140/2374 [36:12<02:17,  1.71it/s]
Model Responding:  90%|█████████ | 2141/2374 [36:12<02:13,  1.75it/s]
Model Responding:  90%|█████████ | 2142/2374 [36:13<02:11,  1.76it/s]
Model Responding:  90%|█████████ | 2143/2374 [36:14<02:14,  1.71it/s]
Model Responding:  90%|█████████ | 2144/2374 [36:14<02:12,  1.74it/s]
Model Responding:  90%|█████████ | 2145/2374 [36:15<02:14,  1.70it/s]
Model Responding:  90%|█████████ | 2146/2374 [36:15<02:15,  1.68it/s]
Model Responding:  90%|█████████ | 2147/2374 [36:16<02:11,  1.72it/s]
Model Responding:  90%|█████████ | 2148/2374 [36:17<02:13,  1.69it/s]
Model Responding:  91%|█████████ | 2149/2374 [36:17<02:08,  1.76it/s]
Model Responding:  91%|█████████ | 2150/2374 [36:18<02:15,  1.66it/s]
Model Responding:  91%|█████████ | 2151/2374 [36:18<02:11,  1.70it/s]
Model Responding:  91%|█████████ | 2152/2374 [36:19<02:09,  1.71it/s]
Model Responding:  91%|█████████ | 2153/2374 [36:19<02:10,  1.69it/s]
Model Responding:  91%|█████████ | 2154/2374 [36:20<02:17,  1.61it/s]
Model Responding:  91%|█████████ | 2155/2374 [36:21<02:12,  1.65it/s]
Model Responding:  91%|█████████ | 2156/2374 [36:21<02:13,  1.64it/s]
Model Responding:  91%|█████████ | 2157/2374 [36:22<02:09,  1.68it/s]
Model Responding:  91%|█████████ | 2158/2374 [36:22<02:05,  1.72it/s]
Model Responding:  91%|█████████ | 2159/2374 [36:23<02:06,  1.70it/s]
Model Responding:  91%|█████████ | 2160/2374 [36:24<02:09,  1.65it/s]
Model Responding:  91%|█████████ | 2161/2374 [36:24<02:09,  1.65it/s]
Model Responding:  91%|█████████ | 2162/2374 [36:25<02:09,  1.63it/s]
Model Responding:  91%|█████████ | 2163/2374 [36:26<02:09,  1.63it/s]
Model Responding:  91%|█████████ | 2164/2374 [36:26<02:08,  1.63it/s]
Model Responding:  91%|█████████ | 2165/2374 [36:27<02:04,  1.68it/s]
Model Responding:  91%|█████████ | 2166/2374 [36:27<02:02,  1.70it/s]
Model Responding:  91%|█████████▏| 2167/2374 [36:28<01:58,  1.74it/s]
Model Responding:  91%|█████████▏| 2168/2374 [36:28<02:01,  1.70it/s]
Model Responding:  91%|█████████▏| 2169/2374 [36:29<01:59,  1.71it/s]
Model Responding:  91%|█████████▏| 2170/2374 [36:30<02:00,  1.69it/s]
Model Responding:  91%|█████████▏| 2171/2374 [36:30<01:57,  1.72it/s]
Model Responding:  91%|█████████▏| 2172/2374 [36:31<01:55,  1.75it/s]
Model Responding:  92%|█████████▏| 2173/2374 [36:31<01:57,  1.70it/s]
Model Responding:  92%|█████████▏| 2174/2374 [36:32<01:59,  1.68it/s]
Model Responding:  92%|█████████▏| 2175/2374 [36:33<02:04,  1.60it/s]
Model Responding:  92%|█████████▏| 2176/2374 [36:33<01:58,  1.67it/s]
Model Responding:  92%|█████████▏| 2177/2374 [36:34<01:55,  1.71it/s]
Model Responding:  92%|█████████▏| 2178/2374 [36:34<01:53,  1.73it/s]
Model Responding:  92%|█████████▏| 2179/2374 [36:35<01:50,  1.76it/s]
Model Responding:  92%|█████████▏| 2180/2374 [36:35<01:45,  1.83it/s]
Model Responding:  92%|█████████▏| 2181/2374 [36:36<01:46,  1.81it/s]
Model Responding:  92%|█████████▏| 2182/2374 [36:37<01:49,  1.75it/s]
Model Responding:  92%|█████████▏| 2183/2374 [36:37<01:48,  1.76it/s]
Model Responding:  92%|█████████▏| 2184/2374 [36:38<01:47,  1.77it/s]
Model Responding:  92%|█████████▏| 2185/2374 [36:38<01:49,  1.72it/s]
Model Responding:  92%|█████████▏| 2186/2374 [36:39<01:51,  1.69it/s]
Model Responding:  92%|█████████▏| 2187/2374 [36:40<01:51,  1.67it/s]
Model Responding:  92%|█████████▏| 2188/2374 [36:40<01:48,  1.71it/s]
Model Responding:  92%|█████████▏| 2189/2374 [36:41<01:50,  1.68it/s]
Model Responding:  92%|█████████▏| 2190/2374 [36:41<01:47,  1.71it/s]
Model Responding:  92%|█████████▏| 2191/2374 [36:42<01:45,  1.74it/s]
Model Responding:  92%|█████████▏| 2192/2374 [36:42<01:43,  1.76it/s]
Model Responding:  92%|█████████▏| 2193/2374 [36:43<01:45,  1.72it/s]
Model Responding:  92%|█████████▏| 2194/2374 [36:44<01:46,  1.69it/s]
Model Responding:  92%|█████████▏| 2195/2374 [36:44<01:43,  1.72it/s]
Model Responding:  93%|█████████▎| 2196/2374 [36:45<01:41,  1.75it/s]
Model Responding:  93%|█████████▎| 2197/2374 [36:45<01:40,  1.77it/s]
Model Responding:  93%|█████████▎| 2198/2374 [36:46<01:44,  1.69it/s]
Model Responding:  93%|█████████▎| 2199/2374 [36:46<01:38,  1.77it/s]
Model Responding:  93%|█████████▎| 2200/2374 [36:47<01:41,  1.72it/s]
Model Responding:  93%|█████████▎| 2201/2374 [36:48<01:42,  1.68it/s]
Model Responding:  93%|█████████▎| 2202/2374 [36:48<01:40,  1.71it/s]
Model Responding:  93%|█████████▎| 2203/2374 [36:49<01:41,  1.68it/s]
Model Responding:  93%|█████████▎| 2204/2374 [36:49<01:38,  1.72it/s]
Model Responding:  93%|█████████▎| 2205/2374 [36:50<01:40,  1.68it/s]
Model Responding:  93%|█████████▎| 2206/2374 [36:51<01:40,  1.67it/s]
Model Responding:  93%|█████████▎| 2207/2374 [36:51<01:40,  1.66it/s]
Model Responding:  93%|█████████▎| 2208/2374 [36:52<01:37,  1.70it/s]
Model Responding:  93%|█████████▎| 2209/2374 [36:52<01:35,  1.73it/s]
Model Responding:  93%|█████████▎| 2210/2374 [36:53<01:33,  1.75it/s]
Model Responding:  93%|█████████▎| 2211/2374 [36:53<01:32,  1.76it/s]
Model Responding:  93%|█████████▎| 2212/2374 [36:54<01:34,  1.72it/s]
Model Responding:  93%|█████████▎| 2213/2374 [36:55<01:32,  1.75it/s]
Model Responding:  93%|█████████▎| 2214/2374 [36:55<01:28,  1.81it/s]
Model Responding:  93%|█████████▎| 2215/2374 [36:56<01:27,  1.82it/s]
Model Responding:  93%|█████████▎| 2216/2374 [36:56<01:30,  1.75it/s]
Model Responding:  93%|█████████▎| 2217/2374 [36:57<01:31,  1.71it/s]
Model Responding:  93%|█████████▎| 2218/2374 [36:57<01:29,  1.75it/s]
Model Responding:  93%|█████████▎| 2219/2374 [36:58<01:32,  1.67it/s]
Model Responding:  94%|█████████▎| 2220/2374 [36:59<01:32,  1.66it/s]
Model Responding:  94%|█████████▎| 2221/2374 [36:59<01:33,  1.64it/s]
Model Responding:  94%|█████████▎| 2222/2374 [37:00<01:29,  1.69it/s]
Model Responding:  94%|█████████▎| 2223/2374 [37:00<01:30,  1.66it/s]
Model Responding:  94%|█████████▎| 2224/2374 [37:01<01:30,  1.65it/s]
Model Responding:  94%|█████████▎| 2225/2374 [37:02<01:27,  1.70it/s]
Model Responding:  94%|█████████▍| 2226/2374 [37:02<01:28,  1.68it/s]
Model Responding:  94%|█████████▍| 2227/2374 [37:03<01:30,  1.63it/s]
Model Responding:  94%|█████████▍| 2228/2374 [37:04<01:29,  1.63it/s]
Model Responding:  94%|█████████▍| 2229/2374 [37:04<01:26,  1.68it/s]
Model Responding:  94%|█████████▍| 2230/2374 [37:05<01:24,  1.70it/s]
