/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 1875/2374 [49:13<10:09,  1.22s/it]
Model Responding:  79%|███████▉  | 1876/2374 [49:14<09:22,  1.13s/it]
Model Responding:  79%|███████▉  | 1877/2374 [49:16<10:01,  1.21s/it]
Model Responding:  79%|███████▉  | 1878/2374 [49:16<08:29,  1.03s/it]
Model Responding:  79%|███████▉  | 1879/2374 [49:18<09:25,  1.14s/it]
Model Responding:  79%|███████▉  | 1880/2374 [49:18<08:03,  1.02it/s]
Model Responding:  79%|███████▉  | 1881/2374 [49:19<07:37,  1.08it/s]
Model Responding:  79%|███████▉  | 1882/2374 [49:20<06:49,  1.20it/s]
Model Responding:  79%|███████▉  | 1883/2374 [49:20<06:14,  1.31it/s]
Model Responding:  79%|███████▉  | 1884/2374 [49:22<07:38,  1.07it/s]
Model Responding:  79%|███████▉  | 1885/2374 [49:23<08:33,  1.05s/it]
Model Responding:  79%|███████▉  | 1886/2374 [49:24<09:24,  1.16s/it]
Model Responding:  79%|███████▉  | 1887/2374 [49:26<10:00,  1.23s/it]
Model Responding:  80%|███████▉  | 1888/2374 [49:27<09:10,  1.13s/it]
Model Responding:  80%|███████▉  | 1889/2374 [49:27<07:57,  1.02it/s]
Model Responding:  80%|███████▉  | 1890/2374 [49:28<07:27,  1.08it/s]
Model Responding:  80%|███████▉  | 1891/2374 [49:30<09:37,  1.20s/it]
Model Responding:  80%|███████▉  | 1892/2374 [49:31<09:17,  1.16s/it]
Model Responding:  80%|███████▉  | 1893/2374 [49:32<08:39,  1.08s/it]
Model Responding:  80%|███████▉  | 1894/2374 [49:33<09:25,  1.18s/it]
Model Responding:  80%|███████▉  | 1895/2374 [49:35<09:56,  1.25s/it]
Model Responding:  80%|███████▉  | 1896/2374 [49:36<10:53,  1.37s/it]
Model Responding:  80%|███████▉  | 1897/2374 [49:38<10:57,  1.38s/it]
Model Responding:  80%|███████▉  | 1898/2374 [49:39<11:01,  1.39s/it]
Model Responding:  80%|███████▉  | 1899/2374 [49:40<11:02,  1.39s/it]
Model Responding:  80%|████████  | 1900/2374 [49:41<09:08,  1.16s/it]
Model Responding:  80%|████████  | 1901/2374 [49:42<09:42,  1.23s/it]
Model Responding:  80%|████████  | 1902/2374 [49:44<10:06,  1.28s/it]
Model Responding:  80%|████████  | 1903/2374 [49:45<10:23,  1.32s/it]
Model Responding:  80%|████████  | 1904/2374 [49:46<08:40,  1.11s/it]
Model Responding:  80%|████████  | 1905/2374 [49:47<07:56,  1.02s/it]
Model Responding:  80%|████████  | 1906/2374 [49:47<07:04,  1.10it/s]
Model Responding:  80%|████████  | 1907/2374 [49:49<08:19,  1.07s/it]
Model Responding:  80%|████████  | 1908/2374 [49:50<09:06,  1.17s/it]
Model Responding:  80%|████████  | 1909/2374 [49:52<09:38,  1.24s/it]
Model Responding:  80%|████████  | 1910/2374 [49:52<08:09,  1.06s/it]
Model Responding:  80%|████████  | 1911/2374 [49:53<07:07,  1.08it/s]
Model Responding:  81%|████████  | 1912/2374 [49:54<07:40,  1.00it/s]
Model Responding:  81%|████████  | 1913/2374 [49:55<08:36,  1.12s/it]
Model Responding:  81%|████████  | 1914/2374 [49:57<09:15,  1.21s/it]
Model Responding:  81%|████████  | 1915/2374 [49:58<09:46,  1.28s/it]
Model Responding:  81%|████████  | 1916/2374 [49:59<08:13,  1.08s/it]
Model Responding:  81%|████████  | 1917/2374 [50:00<09:02,  1.19s/it]
Model Responding:  81%|████████  | 1918/2374 [50:01<08:49,  1.16s/it]
Model Responding:  81%|████████  | 1919/2374 [50:02<08:01,  1.06s/it]
Model Responding:  81%|████████  | 1920/2374 [50:03<07:48,  1.03s/it]
Model Responding:  81%|████████  | 1921/2374 [50:05<08:39,  1.15s/it]
Model Responding:  81%|████████  | 1922/2374 [50:06<09:19,  1.24s/it]
Model Responding:  81%|████████  | 1923/2374 [50:07<09:40,  1.29s/it]
Model Responding:  81%|████████  | 1924/2374 [50:08<08:08,  1.09s/it]
Model Responding:  81%|████████  | 1925/2374 [50:09<07:03,  1.06it/s]
Model Responding:  81%|████████  | 1926/2374 [50:10<08:04,  1.08s/it]
Model Responding:  81%|████████  | 1927/2374 [50:12<08:52,  1.19s/it]
Model Responding:  81%|████████  | 1928/2374 [50:13<09:19,  1.25s/it]
Model Responding:  81%|████████▏ | 1929/2374 [50:14<09:39,  1.30s/it]
Model Responding:  81%|████████▏ | 1930/2374 [50:16<09:52,  1.33s/it]
Model Responding:  81%|████████▏ | 1931/2374 [50:17<10:09,  1.38s/it]
Model Responding:  81%|████████▏ | 1932/2374 [50:19<10:17,  1.40s/it]
Model Responding:  81%|████████▏ | 1933/2374 [50:20<10:16,  1.40s/it]
Model Responding:  81%|████████▏ | 1934/2374 [50:22<10:21,  1.41s/it]
Model Responding:  82%|████████▏ | 1935/2374 [50:23<10:19,  1.41s/it]
Model Responding:  82%|████████▏ | 1936/2374 [50:24<09:11,  1.26s/it]
Model Responding:  82%|████████▏ | 1937/2374 [50:26<10:24,  1.43s/it]
Model Responding:  82%|████████▏ | 1938/2374 [50:27<10:20,  1.42s/it]
Model Responding:  82%|████████▏ | 1939/2374 [50:28<10:09,  1.40s/it]
Model Responding:  82%|████████▏ | 1940/2374 [50:30<11:02,  1.53s/it]
Model Responding:  82%|████████▏ | 1941/2374 [50:32<10:45,  1.49s/it]
Model Responding:  82%|████████▏ | 1942/2374 [50:33<09:25,  1.31s/it]
Model Responding:  82%|████████▏ | 1943/2374 [50:34<09:42,  1.35s/it]
Model Responding:  82%|████████▏ | 1944/2374 [50:35<09:48,  1.37s/it]
Model Responding:  82%|████████▏ | 1945/2374 [50:37<09:43,  1.36s/it]
Model Responding:  82%|████████▏ | 1946/2374 [50:38<09:39,  1.35s/it]
Model Responding:  82%|████████▏ | 1947/2374 [50:40<09:45,  1.37s/it]
Model Responding:  82%|████████▏ | 1948/2374 [50:41<09:48,  1.38s/it]
Model Responding:  82%|████████▏ | 1949/2374 [50:42<09:11,  1.30s/it]
Model Responding:  82%|████████▏ | 1950/2374 [50:45<12:21,  1.75s/it]
Model Responding:  82%|████████▏ | 1951/2374 [50:46<11:37,  1.65s/it]
Model Responding:  82%|████████▏ | 1952/2374 [50:48<11:11,  1.59s/it]
Model Responding:  82%|████████▏ | 1953/2374 [50:49<10:46,  1.54s/it]
Model Responding:  82%|████████▏ | 1954/2374 [50:50<10:28,  1.50s/it]
Model Responding:  82%|████████▏ | 1955/2374 [50:52<10:05,  1.44s/it]
Model Responding:  82%|████████▏ | 1956/2374 [50:53<10:07,  1.45s/it]
Model Responding:  82%|████████▏ | 1957/2374 [50:54<08:56,  1.29s/it]
Model Responding:  82%|████████▏ | 1958/2374 [50:56<09:14,  1.33s/it]
Model Responding:  83%|████████▎ | 1959/2374 [50:57<09:28,  1.37s/it]
Model Responding:  83%|████████▎ | 1960/2374 [50:59<09:33,  1.38s/it]
Model Responding:  83%|████████▎ | 1961/2374 [51:01<12:35,  1.83s/it]
Model Responding:  83%|████████▎ | 1962/2374 [51:03<11:42,  1.70s/it]
Model Responding:  83%|████████▎ | 1963/2374 [51:03<09:26,  1.38s/it]
Model Responding:  83%|████████▎ | 1964/2374 [51:05<09:34,  1.40s/it]
Model Responding:  83%|████████▎ | 1965/2374 [51:06<09:38,  1.41s/it]
Model Responding:  83%|████████▎ | 1966/2374 [51:08<09:35,  1.41s/it]
Model Responding:  83%|████████▎ | 1967/2374 [51:09<09:33,  1.41s/it]
Model Responding:  83%|████████▎ | 1968/2374 [51:10<07:55,  1.17s/it]
Model Responding:  83%|████████▎ | 1969/2374 [51:10<06:45,  1.00s/it]
Model Responding:  83%|████████▎ | 1970/2374 [51:11<06:25,  1.05it/s]
Model Responding:  83%|████████▎ | 1971/2374 [51:13<07:19,  1.09s/it]
Model Responding:  83%|████████▎ | 1972/2374 [51:14<08:04,  1.21s/it]
Model Responding:  83%|████████▎ | 1973/2374 [51:15<06:55,  1.04s/it]
Model Responding:  83%|████████▎ | 1974/2374 [51:16<07:39,  1.15s/it]
Model Responding:  83%|████████▎ | 1975/2374 [51:18<08:14,  1.24s/it]
Model Responding:  83%|████████▎ | 1976/2374 [51:19<08:33,  1.29s/it]
Model Responding:  83%|████████▎ | 1977/2374 [51:20<08:54,  1.35s/it]
Model Responding:  83%|████████▎ | 1978/2374 [51:23<11:15,  1.71s/it]
Model Responding:  83%|████████▎ | 1979/2374 [51:24<10:38,  1.62s/it]
Model Responding:  83%|████████▎ | 1980/2374 [51:26<10:16,  1.57s/it]
Model Responding:  83%|████████▎ | 1981/2374 [51:27<10:01,  1.53s/it]
Model Responding:  83%|████████▎ | 1982/2374 [51:28<08:33,  1.31s/it]
Model Responding:  84%|████████▎ | 1983/2374 [51:29<07:52,  1.21s/it]
Model Responding:  84%|████████▎ | 1984/2374 [51:30<08:06,  1.25s/it]
Model Responding:  84%|████████▎ | 1985/2374 [51:32<08:32,  1.32s/it]
Model Responding:  84%|████████▎ | 1986/2374 [51:33<08:41,  1.34s/it]
Model Responding:  84%|████████▎ | 1987/2374 [51:35<08:47,  1.36s/it]
Model Responding:  84%|████████▎ | 1988/2374 [51:36<07:52,  1.23s/it]
Model Responding:  84%|████████▍ | 1989/2374 [51:37<08:12,  1.28s/it]
Model Responding:  84%|████████▍ | 1990/2374 [51:38<08:33,  1.34s/it]
Model Responding:  84%|████████▍ | 1991/2374 [51:40<08:39,  1.36s/it]
Model Responding:  84%|████████▍ | 1992/2374 [51:41<08:50,  1.39s/it]
Model Responding:  84%|████████▍ | 1993/2374 [51:42<07:39,  1.21s/it]
Model Responding:  84%|████████▍ | 1994/2374 [51:44<08:09,  1.29s/it]
Model Responding:  84%|████████▍ | 1995/2374 [51:44<06:54,  1.09s/it]
Model Responding:  84%|████████▍ | 1996/2374 [51:45<06:31,  1.03s/it]
Model Responding:  84%|████████▍ | 1997/2374 [51:47<07:12,  1.15s/it]
Model Responding:  84%|████████▍ | 1998/2374 [51:48<07:12,  1.15s/it]
Model Responding:  84%|████████▍ | 1999/2374 [51:49<07:39,  1.23s/it]
Model Responding:  84%|████████▍ | 2000/2374 [51:51<08:02,  1.29s/it]
Model Responding:  84%|████████▍ | 2001/2374 [51:52<08:17,  1.33s/it]
Model Responding:  84%|████████▍ | 2002/2374 [51:53<08:23,  1.35s/it]
Model Responding:  84%|████████▍ | 2003/2374 [51:56<10:35,  1.71s/it]
Model Responding:  84%|████████▍ | 2004/2374 [51:57<08:51,  1.44s/it]
Model Responding:  84%|████████▍ | 2005/2374 [51:58<07:51,  1.28s/it]
Model Responding:  84%|████████▍ | 2006/2374 [51:59<08:13,  1.34s/it]
Model Responding:  85%|████████▍ | 2007/2374 [52:01<08:19,  1.36s/it]
Model Responding:  85%|████████▍ | 2008/2374 [52:03<11:03,  1.81s/it]
Model Responding:  85%|████████▍ | 2009/2374 [52:04<09:21,  1.54s/it]
Model Responding:  85%|████████▍ | 2010/2374 [52:06<09:05,  1.50s/it]
Model Responding:  85%|████████▍ | 2011/2374 [52:09<11:26,  1.89s/it]
Model Responding:  85%|████████▍ | 2012/2374 [52:09<09:36,  1.59s/it]
Model Responding:  85%|████████▍ | 2013/2374 [52:11<09:14,  1.54s/it]
Model Responding:  85%|████████▍ | 2014/2374 [52:12<07:51,  1.31s/it]
Model Responding:  85%|████████▍ | 2015/2374 [52:13<08:01,  1.34s/it]
Model Responding:  85%|████████▍ | 2016/2374 [52:14<08:00,  1.34s/it]
Model Responding:  85%|████████▍ | 2017/2374 [52:16<08:10,  1.37s/it]
Model Responding:  85%|████████▌ | 2018/2374 [52:17<08:12,  1.38s/it]
Model Responding:  85%|████████▌ | 2019/2374 [52:19<08:13,  1.39s/it]
Model Responding:  85%|████████▌ | 2020/2374 [52:20<08:19,  1.41s/it]
Model Responding:  85%|████████▌ | 2021/2374 [52:21<08:17,  1.41s/it]
Model Responding:  85%|████████▌ | 2022/2374 [52:22<07:24,  1.26s/it]
Model Responding:  85%|████████▌ | 2023/2374 [52:23<06:33,  1.12s/it]
Model Responding:  85%|████████▌ | 2024/2374 [52:24<05:57,  1.02s/it]
Model Responding:  85%|████████▌ | 2025/2374 [52:25<05:29,  1.06it/s]
Model Responding:  85%|████████▌ | 2026/2374 [52:25<05:07,  1.13it/s]
Model Responding:  85%|████████▌ | 2027/2374 [52:26<04:56,  1.17it/s]
Model Responding:  85%|████████▌ | 2028/2374 [52:27<04:42,  1.23it/s]
Model Responding:  85%|████████▌ | 2029/2374 [52:28<04:37,  1.24it/s]
Model Responding:  86%|████████▌ | 2030/2374 [52:29<04:48,  1.19it/s]
Model Responding:  86%|████████▌ | 2031/2374 [52:29<04:42,  1.21it/s]
Model Responding:  86%|████████▌ | 2032/2374 [52:30<04:37,  1.23it/s]
Model Responding:  86%|████████▌ | 2033/2374 [52:31<04:47,  1.18it/s]
Model Responding:  86%|████████▌ | 2034/2374 [52:32<04:52,  1.16it/s]
Model Responding:  86%|████████▌ | 2035/2374 [52:33<04:56,  1.14it/s]
Model Responding:  86%|████████▌ | 2036/2374 [52:34<04:46,  1.18it/s]
Model Responding:  86%|████████▌ | 2037/2374 [52:35<04:43,  1.19it/s]
Model Responding:  86%|████████▌ | 2038/2374 [52:35<04:48,  1.17it/s]
Model Responding:  86%|████████▌ | 2039/2374 [52:36<04:40,  1.20it/s]
Model Responding:  86%|████████▌ | 2040/2374 [52:37<04:45,  1.17it/s]
Model Responding:  86%|████████▌ | 2041/2374 [52:38<04:38,  1.20it/s]
Model Responding:  86%|████████▌ | 2042/2374 [52:39<04:45,  1.16it/s]
Model Responding:  86%|████████▌ | 2043/2374 [52:40<04:25,  1.25it/s]
Model Responding:  86%|████████▌ | 2044/2374 [52:40<04:23,  1.25it/s]
Model Responding:  86%|████████▌ | 2045/2374 [52:41<04:21,  1.26it/s]
Model Responding:  86%|████████▌ | 2046/2374 [52:42<04:31,  1.21it/s]
Model Responding:  86%|████████▌ | 2047/2374 [52:43<04:38,  1.18it/s]
Model Responding:  86%|████████▋ | 2048/2374 [52:44<04:42,  1.15it/s]
Model Responding:  86%|████████▋ | 2049/2374 [52:45<04:33,  1.19it/s]
Model Responding:  86%|████████▋ | 2050/2374 [52:46<04:40,  1.16it/s]
Model Responding:  86%|████████▋ | 2051/2374 [52:46<04:29,  1.20it/s]
Model Responding:  86%|████████▋ | 2052/2374 [52:47<04:35,  1.17it/s]
Model Responding:  86%|████████▋ | 2053/2374 [52:48<04:54,  1.09it/s]
Model Responding:  87%|████████▋ | 2054/2374 [52:49<04:41,  1.14it/s]
Model Responding:  87%|████████▋ | 2055/2374 [52:50<04:31,  1.17it/s]
Model Responding:  87%|████████▋ | 2056/2374 [52:51<04:22,  1.21it/s]
Model Responding:  87%|████████▋ | 2057/2374 [52:52<04:30,  1.17it/s]
Model Responding:  87%|████████▋ | 2058/2374 [52:52<04:35,  1.15it/s]
Model Responding:  87%|████████▋ | 2059/2374 [52:53<04:20,  1.21it/s]
Model Responding:  87%|████████▋ | 2060/2374 [52:54<04:15,  1.23it/s]
Model Responding:  87%|████████▋ | 2061/2374 [52:55<04:13,  1.24it/s]
Model Responding:  87%|████████▋ | 2062/2374 [52:56<04:22,  1.19it/s]
Model Responding:  87%|████████▋ | 2063/2374 [52:56<04:15,  1.22it/s]
Model Responding:  87%|████████▋ | 2064/2374 [52:57<04:21,  1.18it/s]
Model Responding:  87%|████████▋ | 2065/2374 [52:58<04:15,  1.21it/s]
Model Responding:  87%|████████▋ | 2066/2374 [52:59<04:00,  1.28it/s]
Model Responding:  87%|████████▋ | 2067/2374 [53:00<04:11,  1.22it/s]
Model Responding:  87%|████████▋ | 2068/2374 [53:00<04:04,  1.25it/s]
Model Responding:  87%|████████▋ | 2069/2374 [53:01<04:14,  1.20it/s]
Model Responding:  87%|████████▋ | 2070/2374 [53:02<04:21,  1.16it/s]
Model Responding:  87%|████████▋ | 2071/2374 [53:03<04:14,  1.19it/s]
Model Responding:  87%|████████▋ | 2072/2374 [53:04<04:20,  1.16it/s]
Model Responding:  87%|████████▋ | 2073/2374 [53:05<04:23,  1.14it/s]
Model Responding:  87%|████████▋ | 2074/2374 [53:06<04:25,  1.13it/s]
Model Responding:  87%|████████▋ | 2075/2374 [53:07<04:15,  1.17it/s]
Model Responding:  87%|████████▋ | 2076/2374 [53:07<04:08,  1.20it/s]
Model Responding:  87%|████████▋ | 2077/2374 [53:08<04:14,  1.17it/s]
Model Responding:  88%|████████▊ | 2078/2374 [53:09<04:07,  1.20it/s]
Model Responding:  88%|████████▊ | 2079/2374 [53:10<04:02,  1.22it/s]
Model Responding:  88%|████████▊ | 2080/2374 [53:11<03:58,  1.23it/s]
Model Responding:  88%|████████▊ | 2081/2374 [53:12<04:05,  1.19it/s]
Model Responding:  88%|████████▊ | 2082/2374 [53:12<04:00,  1.22it/s]
Model Responding:  88%|████████▊ | 2083/2374 [53:13<04:06,  1.18it/s]
Model Responding:  88%|████████▊ | 2084/2374 [53:14<04:00,  1.21it/s]
Model Responding:  88%|████████▊ | 2085/2374 [53:15<03:56,  1.22it/s]
Model Responding:  88%|████████▊ | 2086/2374 [53:16<04:09,  1.15it/s]
Model Responding:  88%|████████▊ | 2087/2374 [53:17<04:11,  1.14it/s]
Model Responding:  88%|████████▊ | 2088/2374 [53:18<04:14,  1.12it/s]
Model Responding:  88%|████████▊ | 2089/2374 [53:19<04:20,  1.10it/s]
Model Responding:  88%|████████▊ | 2090/2374 [53:20<04:18,  1.10it/s]
Model Responding:  88%|████████▊ | 2091/2374 [53:20<04:16,  1.10it/s]
Model Responding:  88%|████████▊ | 2092/2374 [53:21<04:15,  1.10it/s]
Model Responding:  88%|████████▊ | 2093/2374 [53:22<04:14,  1.10it/s]
Model Responding:  88%|████████▊ | 2094/2374 [53:23<03:59,  1.17it/s]
Model Responding:  88%|████████▊ | 2095/2374 [53:24<03:53,  1.20it/s]
Model Responding:  88%|████████▊ | 2096/2374 [53:25<03:48,  1.22it/s]
Model Responding:  88%|████████▊ | 2097/2374 [53:25<03:45,  1.23it/s]
Model Responding:  88%|████████▊ | 2098/2374 [53:26<03:52,  1.19it/s]
Model Responding:  88%|████████▊ | 2099/2374 [53:27<03:45,  1.22it/s]
Model Responding:  88%|████████▊ | 2100/2374 [53:28<03:52,  1.18it/s]
Model Responding:  89%|████████▊ | 2101/2374 [53:29<04:03,  1.12it/s]
Model Responding:  89%|████████▊ | 2102/2374 [53:30<03:53,  1.16it/s]
Model Responding:  89%|████████▊ | 2103/2374 [53:30<03:47,  1.19it/s]
Model Responding:  89%|████████▊ | 2104/2374 [53:32<04:04,  1.10it/s]
Model Responding:  89%|████████▊ | 2105/2374 [53:32<04:02,  1.11it/s]
Model Responding:  89%|████████▊ | 2106/2374 [53:33<03:52,  1.15it/s]
Model Responding:  89%|████████▉ | 2107/2374 [53:34<03:54,  1.14it/s]
Model Responding:  89%|████████▉ | 2108/2374 [53:35<03:56,  1.12it/s]
Model Responding:  89%|████████▉ | 2109/2374 [53:36<03:56,  1.12it/s]
Model Responding:  89%|████████▉ | 2110/2374 [53:37<03:47,  1.16it/s]
Model Responding:  89%|████████▉ | 2111/2374 [53:38<03:40,  1.19it/s]
Model Responding:  89%|████████▉ | 2112/2374 [53:38<03:46,  1.16it/s]
Model Responding:  89%|████████▉ | 2113/2374 [53:39<03:52,  1.12it/s]
Model Responding:  89%|████████▉ | 2114/2374 [53:40<03:42,  1.17it/s]
Model Responding:  89%|████████▉ | 2115/2374 [53:41<03:38,  1.18it/s]
Model Responding:  89%|████████▉ | 2116/2374 [53:42<03:42,  1.16it/s]
Model Responding:  89%|████████▉ | 2117/2374 [53:43<03:51,  1.11it/s]
Model Responding:  89%|████████▉ | 2118/2374 [53:44<03:51,  1.11it/s]
Model Responding:  89%|████████▉ | 2119/2374 [53:45<03:41,  1.15it/s]
Model Responding:  89%|████████▉ | 2120/2374 [53:45<03:43,  1.14it/s]
Model Responding:  89%|████████▉ | 2121/2374 [53:46<03:43,  1.13it/s]
Model Responding:  89%|████████▉ | 2122/2374 [53:47<03:44,  1.12it/s]
Model Responding:  89%|████████▉ | 2123/2374 [53:48<03:35,  1.17it/s]
Model Responding:  89%|████████▉ | 2124/2374 [53:49<03:38,  1.15it/s]
Model Responding:  90%|████████▉ | 2125/2374 [53:50<03:39,  1.13it/s]
Model Responding:  90%|████████▉ | 2126/2374 [53:51<03:31,  1.17it/s]
Model Responding:  90%|████████▉ | 2127/2374 [53:51<03:26,  1.20it/s]
Model Responding:  90%|████████▉ | 2128/2374 [53:52<03:20,  1.23it/s]
Model Responding:  90%|████████▉ | 2129/2374 [53:53<03:26,  1.19it/s]
Model Responding:  90%|████████▉ | 2130/2374 [53:54<03:21,  1.21it/s]
Model Responding:  90%|████████▉ | 2131/2374 [53:55<03:16,  1.24it/s]
Model Responding:  90%|████████▉ | 2132/2374 [53:55<03:10,  1.27it/s]
Model Responding:  90%|████████▉ | 2133/2374 [53:56<03:09,  1.27it/s]
Model Responding:  90%|████████▉ | 2134/2374 [53:57<03:18,  1.21it/s]
Model Responding:  90%|████████▉ | 2135/2374 [53:58<03:23,  1.17it/s]
Model Responding:  90%|████████▉ | 2136/2374 [53:59<03:18,  1.20it/s]
Model Responding:  90%|█████████ | 2137/2374 [54:00<03:22,  1.17it/s]
Model Responding:  90%|█████████ | 2138/2374 [54:01<03:25,  1.15it/s]
Model Responding:  90%|█████████ | 2139/2374 [54:02<03:26,  1.14it/s]
Model Responding:  90%|█████████ | 2140/2374 [54:02<03:19,  1.17it/s]
Model Responding:  90%|█████████ | 2141/2374 [54:03<03:11,  1.21it/s]
Model Responding:  90%|█████████ | 2142/2374 [54:04<03:08,  1.23it/s]
Model Responding:  90%|█████████ | 2143/2374 [54:05<03:15,  1.18it/s]
Model Responding:  90%|█████████ | 2144/2374 [54:06<03:10,  1.21it/s]
Model Responding:  90%|█████████ | 2145/2374 [54:06<03:14,  1.18it/s]
Model Responding:  90%|█████████ | 2146/2374 [54:07<03:17,  1.15it/s]
Model Responding:  90%|█████████ | 2147/2374 [54:08<03:09,  1.20it/s]
Model Responding:  90%|█████████ | 2148/2374 [54:09<03:13,  1.17it/s]
Model Responding:  91%|█████████ | 2149/2374 [54:10<03:04,  1.22it/s]
Model Responding:  91%|█████████ | 2150/2374 [54:11<03:14,  1.15it/s]
Model Responding:  91%|█████████ | 2151/2374 [54:12<03:07,  1.19it/s]
Model Responding:  91%|█████████ | 2152/2374 [54:12<03:05,  1.20it/s]
Model Responding:  91%|█████████ | 2153/2374 [54:13<03:09,  1.17it/s]
Model Responding:  91%|█████████ | 2154/2374 [54:14<03:17,  1.11it/s]
Model Responding:  91%|█████████ | 2155/2374 [54:15<03:10,  1.15it/s]
Model Responding:  91%|█████████ | 2156/2374 [54:16<03:12,  1.13it/s]
Model Responding:  91%|█████████ | 2157/2374 [54:17<03:06,  1.16it/s]
Model Responding:  91%|█████████ | 2158/2374 [54:18<02:59,  1.20it/s]
Model Responding:  91%|█████████ | 2159/2374 [54:18<03:03,  1.17it/s]
Model Responding:  91%|█████████ | 2160/2374 [54:19<03:07,  1.14it/s]
Model Responding:  91%|█████████ | 2161/2374 [54:20<03:08,  1.13it/s]
Model Responding:  91%|█████████ | 2162/2374 [54:21<03:09,  1.12it/s]
Model Responding:  91%|█████████ | 2163/2374 [54:22<03:08,  1.12it/s]
Model Responding:  91%|█████████ | 2164/2374 [54:23<03:08,  1.11it/s]
Model Responding:  91%|█████████ | 2165/2374 [54:24<03:00,  1.16it/s]
Model Responding:  91%|█████████ | 2166/2374 [54:25<02:56,  1.18it/s]
Model Responding:  91%|█████████▏| 2167/2374 [54:25<02:49,  1.22it/s]
Model Responding:  91%|█████████▏| 2168/2374 [54:26<02:55,  1.18it/s]
Model Responding:  91%|█████████▏| 2169/2374 [54:27<02:52,  1.19it/s]
Model Responding:  91%|█████████▏| 2170/2374 [54:28<02:55,  1.16it/s]
Model Responding:  91%|█████████▏| 2171/2374 [54:29<02:50,  1.19it/s]
Model Responding:  91%|█████████▏| 2172/2374 [54:30<02:46,  1.21it/s]
Model Responding:  92%|█████████▏| 2173/2374 [54:31<02:50,  1.18it/s]
Model Responding:  92%|█████████▏| 2174/2374 [54:31<02:53,  1.16it/s]
Model Responding:  92%|█████████▏| 2175/2374 [54:32<02:59,  1.11it/s]
Model Responding:  92%|█████████▏| 2176/2374 [54:33<02:50,  1.16it/s]
Model Responding:  92%|█████████▏| 2177/2374 [54:34<02:44,  1.19it/s]
Model Responding:  92%|█████████▏| 2178/2374 [54:35<02:41,  1.21it/s]
Model Responding:  92%|█████████▏| 2179/2374 [54:35<02:36,  1.25it/s]
Model Responding:  92%|█████████▏| 2180/2374 [54:36<02:27,  1.32it/s]
Model Responding:  92%|█████████▏| 2181/2374 [54:37<02:29,  1.29it/s]
Model Responding:  92%|█████████▏| 2182/2374 [54:38<02:35,  1.23it/s]
Model Responding:  92%|█████████▏| 2183/2374 [54:39<02:33,  1.25it/s]
Model Responding:  92%|█████████▏| 2184/2374 [54:39<02:31,  1.25it/s]
Model Responding:  92%|█████████▏| 2185/2374 [54:40<02:36,  1.20it/s]
Model Responding:  92%|█████████▏| 2186/2374 [54:41<02:40,  1.17it/s]
Model Responding:  92%|█████████▏| 2187/2374 [54:42<02:42,  1.15it/s]
Model Responding:  92%|█████████▏| 2188/2374 [54:43<02:37,  1.18it/s]
Model Responding:  92%|█████████▏| 2189/2374 [54:44<02:40,  1.15it/s]
Model Responding:  92%|█████████▏| 2190/2374 [54:45<02:35,  1.19it/s]
Model Responding:  92%|█████████▏| 2191/2374 [54:45<02:31,  1.21it/s]
Model Responding:  92%|█████████▏| 2192/2374 [54:46<02:28,  1.22it/s]
Model Responding:  92%|█████████▏| 2193/2374 [54:47<02:32,  1.19it/s]
Model Responding:  92%|█████████▏| 2194/2374 [54:48<02:34,  1.16it/s]
Model Responding:  92%|█████████▏| 2195/2374 [54:49<02:29,  1.19it/s]
Model Responding:  93%|█████████▎| 2196/2374 [54:50<02:25,  1.22it/s]
Model Responding:  93%|█████████▎| 2197/2374 [54:50<02:23,  1.23it/s]
Model Responding:  93%|█████████▎| 2198/2374 [54:51<02:29,  1.18it/s]
Model Responding:  93%|█████████▎| 2199/2374 [54:52<02:19,  1.26it/s]
Model Responding:  93%|█████████▎| 2200/2374 [54:53<02:23,  1.21it/s]
Model Responding:  93%|█████████▎| 2201/2374 [54:54<02:27,  1.17it/s]
Model Responding:  93%|█████████▎| 2202/2374 [54:55<02:24,  1.19it/s]
Model Responding:  93%|█████████▎| 2203/2374 [54:55<02:26,  1.17it/s]
Model Responding:  93%|█████████▎| 2204/2374 [54:56<02:21,  1.21it/s]
Model Responding:  93%|█████████▎| 2205/2374 [54:57<02:24,  1.17it/s]
