/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 1333/2374 [54:59<1:51:34,  6.43s/it, tokens=1,190,160]
Model Responding:  56%|█████▌    | 1334/2374 [55:06<1:53:16,  6.54s/it, tokens=1,192,196]
Model Responding:  56%|█████▌    | 1335/2374 [55:14<1:58:15,  6.83s/it, tokens=1,194,280]
Model Responding:  56%|█████▋    | 1336/2374 [55:21<2:01:46,  7.04s/it, tokens=1,196,370]
Model Responding:  56%|█████▋    | 1337/2374 [55:33<2:25:41,  8.43s/it, tokens=1,198,461]
Model Responding:  56%|█████▋    | 1338/2374 [55:44<2:42:34,  9.42s/it, tokens=1,200,554]
Model Responding:  56%|█████▋    | 1339/2374 [55:56<2:55:39, 10.18s/it, tokens=1,202,643]
Model Responding:  56%|█████▋    | 1340/2374 [56:08<3:04:26, 10.70s/it, tokens=1,204,730]
Model Responding:  56%|█████▋    | 1341/2374 [56:20<3:09:41, 11.02s/it, tokens=1,206,768]
Model Responding:  57%|█████▋    | 1342/2374 [56:32<3:13:11, 11.23s/it, tokens=1,208,804]
Model Responding:  57%|█████▋    | 1343/2374 [56:34<2:25:56,  8.49s/it, tokens=1,209,706]
Model Responding:  57%|█████▋    | 1344/2374 [56:36<1:52:53,  6.58s/it, tokens=1,210,604]
Model Responding:  57%|█████▋    | 1345/2374 [56:44<2:02:25,  7.14s/it, tokens=1,212,645]
Model Responding:  57%|█████▋    | 1346/2374 [56:53<2:09:07,  7.54s/it, tokens=1,214,683]
Model Responding:  57%|█████▋    | 1347/2374 [57:00<2:07:37,  7.46s/it, tokens=1,216,771]
Model Responding:  57%|█████▋    | 1348/2374 [57:08<2:06:37,  7.40s/it, tokens=1,218,856]
Model Responding:  57%|█████▋    | 1349/2374 [57:11<1:47:51,  6.31s/it, tokens=1,220,288]
Model Responding:  57%|█████▋    | 1350/2374 [57:15<1:34:44,  5.55s/it, tokens=1,221,724]
Model Responding:  57%|█████▋    | 1351/2374 [57:25<1:57:06,  6.87s/it, tokens=1,223,760]
Model Responding:  57%|█████▋    | 1352/2374 [57:35<2:12:41,  7.79s/it, tokens=1,225,798]
Model Responding:  57%|█████▋    | 1353/2374 [57:37<1:45:24,  6.19s/it, tokens=1,226,854]
Model Responding:  57%|█████▋    | 1354/2374 [57:40<1:26:22,  5.08s/it, tokens=1,227,914]
Model Responding:  57%|█████▋    | 1355/2374 [57:41<1:05:42,  3.87s/it, tokens=1,228,339]
Model Responding:  57%|█████▋    | 1356/2374 [57:42<51:15,  3.02s/it, tokens=1,228,765]  
Model Responding:  57%|█████▋    | 1357/2374 [57:47<1:00:04,  3.54s/it, tokens=1,230,438]
Model Responding:  57%|█████▋    | 1358/2374 [57:52<1:06:17,  3.91s/it, tokens=1,232,111]
Model Responding:  57%|█████▋    | 1359/2374 [57:58<1:19:21,  4.69s/it, tokens=1,234,206]
Model Responding:  57%|█████▋    | 1360/2374 [58:05<1:28:33,  5.24s/it, tokens=1,236,296]
Model Responding:  57%|█████▋    | 1361/2374 [58:11<1:34:04,  5.57s/it, tokens=1,238,367]
Model Responding:  57%|█████▋    | 1362/2374 [58:17<1:38:01,  5.81s/it, tokens=1,240,436]
Model Responding:  57%|█████▋    | 1363/2374 [58:34<2:35:16,  9.22s/it, tokens=1,242,481]
Model Responding:  57%|█████▋    | 1364/2374 [58:52<3:15:53, 11.64s/it, tokens=1,244,520]
Model Responding:  57%|█████▋    | 1365/2374 [59:08<3:40:40, 13.12s/it, tokens=1,246,598]
Model Responding:  58%|█████▊    | 1366/2374 [59:25<3:57:42, 14.15s/it, tokens=1,248,668]
Model Responding:  58%|█████▊    | 1367/2374 [59:32<3:22:18, 12.05s/it, tokens=1,250,756]
Model Responding:  58%|█████▊    | 1368/2374 [59:39<2:57:38, 10.59s/it, tokens=1,252,841]
Model Responding:  58%|█████▊    | 1369/2374 [59:46<2:39:18,  9.51s/it, tokens=1,254,926]
Model Responding:  58%|█████▊    | 1370/2374 [59:53<2:26:26,  8.75s/it, tokens=1,257,012]
Model Responding:  58%|█████▊    | 1371/2374 [1:00:03<2:32:10,  9.10s/it, tokens=1,259,048]
Model Responding:  58%|█████▊    | 1372/2374 [1:00:13<2:36:10,  9.35s/it, tokens=1,261,085]
Model Responding:  58%|█████▊    | 1373/2374 [1:00:29<3:08:54, 11.32s/it, tokens=1,263,125]
Model Responding:  58%|█████▊    | 1374/2374 [1:00:45<3:31:38, 12.70s/it, tokens=1,265,164]
Model Responding:  58%|█████▊    | 1375/2374 [1:00:49<2:46:16,  9.99s/it, tokens=1,266,603]
Model Responding:  58%|█████▊    | 1376/2374 [1:00:52<2:14:33,  8.09s/it, tokens=1,268,037]
Model Responding:  58%|█████▊    | 1377/2374 [1:01:03<2:29:15,  8.98s/it, tokens=1,270,120]
Model Responding:  58%|█████▊    | 1378/2374 [1:01:14<2:39:37,  9.62s/it, tokens=1,272,202]
Model Responding:  58%|█████▊    | 1379/2374 [1:01:34<3:28:36, 12.58s/it, tokens=1,274,219]
Model Responding:  58%|█████▊    | 1380/2374 [1:01:53<4:02:50, 14.66s/it, tokens=1,276,238]
Model Responding:  58%|█████▊    | 1381/2374 [1:02:01<3:25:40, 12.43s/it, tokens=1,278,275]
Model Responding:  58%|█████▊    | 1382/2374 [1:02:08<2:59:44, 10.87s/it, tokens=1,280,314]
Model Responding:  58%|█████▊    | 1383/2374 [1:02:16<2:48:07, 10.18s/it, tokens=1,282,350]
Model Responding:  58%|█████▊    | 1384/2374 [1:02:25<2:40:02,  9.70s/it, tokens=1,284,387]
Model Responding:  58%|█████▊    | 1385/2374 [1:02:26<1:57:17,  7.12s/it, tokens=1,284,836]
Model Responding:  58%|█████▊    | 1386/2374 [1:02:27<1:27:21,  5.31s/it, tokens=1,285,287]
Model Responding:  58%|█████▊    | 1387/2374 [1:02:37<1:48:07,  6.57s/it, tokens=1,287,326]
Model Responding:  58%|█████▊    | 1388/2374 [1:02:46<2:02:39,  7.46s/it, tokens=1,289,364]
Model Responding:  59%|█████▊    | 1389/2374 [1:02:54<2:03:13,  7.51s/it, tokens=1,291,445]
Model Responding:  59%|█████▊    | 1390/2374 [1:03:01<2:03:42,  7.54s/it, tokens=1,293,527]
Model Responding:  59%|█████▊    | 1391/2374 [1:03:14<2:30:44,  9.20s/it, tokens=1,295,621]
Model Responding:  59%|█████▊    | 1392/2374 [1:03:28<2:49:33, 10.36s/it, tokens=1,297,712]
Model Responding:  59%|█████▊    | 1393/2374 [1:03:41<3:03:42, 11.24s/it, tokens=1,299,749]
Model Responding:  59%|█████▊    | 1394/2374 [1:03:54<3:13:29, 11.85s/it, tokens=1,301,786]
Model Responding:  59%|█████▉    | 1395/2374 [1:04:01<2:49:46, 10.40s/it, tokens=1,303,874]
Model Responding:  59%|█████▉    | 1396/2374 [1:04:08<2:33:14,  9.40s/it, tokens=1,305,957]
Model Responding:  59%|█████▉    | 1397/2374 [1:04:10<1:55:27,  7.09s/it, tokens=1,306,665]
Model Responding:  59%|█████▉    | 1398/2374 [1:04:12<1:29:03,  5.47s/it, tokens=1,307,381]
Model Responding:  59%|█████▉    | 1399/2374 [1:04:21<1:47:02,  6.59s/it, tokens=1,309,414]
Model Responding:  59%|█████▉    | 1400/2374 [1:04:30<1:59:39,  7.37s/it, tokens=1,311,443]
Model Responding:  59%|█████▉    | 1401/2374 [1:04:39<2:07:08,  7.84s/it, tokens=1,313,480]
Model Responding:  59%|█████▉    | 1402/2374 [1:04:48<2:12:21,  8.17s/it, tokens=1,315,518]
Model Responding:  59%|█████▉    | 1403/2374 [1:05:09<3:14:37, 12.03s/it, tokens=1,317,615]
Model Responding:  59%|█████▉    | 1404/2374 [1:05:30<3:58:26, 14.75s/it, tokens=1,319,720]
Model Responding:  59%|█████▉    | 1405/2374 [1:05:44<3:52:52, 14.42s/it, tokens=1,321,804]
Model Responding:  59%|█████▉    | 1406/2374 [1:05:57<3:49:00, 14.19s/it, tokens=1,323,890]
Model Responding:  59%|█████▉    | 1407/2374 [1:05:58<2:45:46, 10.29s/it, tokens=1,324,372]
Model Responding:  59%|█████▉    | 1408/2374 [1:06:00<2:01:32,  7.55s/it, tokens=1,324,857]
Model Responding:  59%|█████▉    | 1409/2374 [1:06:09<2:07:52,  7.95s/it, tokens=1,326,915]
Model Responding:  59%|█████▉    | 1410/2374 [1:06:17<2:12:12,  8.23s/it, tokens=1,328,974]
Model Responding:  59%|█████▉    | 1411/2374 [1:06:26<2:12:00,  8.22s/it, tokens=1,331,066]
Model Responding:  59%|█████▉    | 1412/2374 [1:06:34<2:11:55,  8.23s/it, tokens=1,333,152]
Model Responding:  60%|█████▉    | 1413/2374 [1:06:45<2:27:42,  9.22s/it, tokens=1,335,242]
Model Responding:  60%|█████▉    | 1414/2374 [1:06:57<2:38:47,  9.92s/it, tokens=1,337,327]
Model Responding:  60%|█████▉    | 1415/2374 [1:07:09<2:51:09, 10.71s/it, tokens=1,339,436]
Model Responding:  60%|█████▉    | 1416/2374 [1:07:22<2:59:46, 11.26s/it, tokens=1,341,548]
Model Responding:  60%|█████▉    | 1417/2374 [1:07:34<3:02:58, 11.47s/it, tokens=1,343,618]
Model Responding:  60%|█████▉    | 1418/2374 [1:07:46<3:05:14, 11.63s/it, tokens=1,345,682]
Model Responding:  60%|█████▉    | 1419/2374 [1:07:57<3:01:33, 11.41s/it, tokens=1,347,725]
Model Responding:  60%|█████▉    | 1420/2374 [1:08:08<2:58:56, 11.25s/it, tokens=1,349,761]
Model Responding:  60%|█████▉    | 1421/2374 [1:08:19<2:58:26, 11.23s/it, tokens=1,351,790]
Model Responding:  60%|█████▉    | 1422/2374 [1:08:30<2:58:13, 11.23s/it, tokens=1,353,822]
Model Responding:  60%|█████▉    | 1423/2374 [1:08:37<2:37:03,  9.91s/it, tokens=1,355,907]
Model Responding:  60%|█████▉    | 1424/2374 [1:08:44<2:22:20,  8.99s/it, tokens=1,357,994]
Model Responding:  60%|██████    | 1425/2374 [1:08:57<2:41:10, 10.19s/it, tokens=1,360,034]
Model Responding:  60%|██████    | 1426/2374 [1:09:10<2:54:16, 11.03s/it, tokens=1,362,074]
Model Responding:  60%|██████    | 1427/2374 [1:09:18<2:40:46, 10.19s/it, tokens=1,364,111]
Model Responding:  60%|██████    | 1428/2374 [1:09:26<2:31:00,  9.58s/it, tokens=1,366,150]
Model Responding:  60%|██████    | 1429/2374 [1:09:33<2:17:34,  8.73s/it, tokens=1,368,255]
Model Responding:  60%|██████    | 1430/2374 [1:09:40<2:08:15,  8.15s/it, tokens=1,370,358]
Model Responding:  60%|██████    | 1431/2374 [1:09:50<2:17:44,  8.76s/it, tokens=1,372,450]
Model Responding:  60%|██████    | 1432/2374 [1:10:00<2:24:22,  9.20s/it, tokens=1,374,549]
Model Responding:  60%|██████    | 1433/2374 [1:10:09<2:20:13,  8.94s/it, tokens=1,376,641]
Model Responding:  60%|██████    | 1434/2374 [1:10:17<2:17:28,  8.77s/it, tokens=1,378,726]
Model Responding:  60%|██████    | 1435/2374 [1:10:18<1:40:46,  6.44s/it, tokens=1,379,129]
Model Responding:  60%|██████    | 1436/2374 [1:10:19<1:15:06,  4.80s/it, tokens=1,379,537]
Model Responding:  61%|██████    | 1437/2374 [1:10:28<1:36:24,  6.17s/it, tokens=1,381,628]
Model Responding:  61%|██████    | 1438/2374 [1:10:38<1:51:19,  7.14s/it, tokens=1,383,719]
Model Responding:  61%|██████    | 1439/2374 [1:10:39<1:24:54,  5.45s/it, tokens=1,384,392]
Model Responding:  61%|██████    | 1440/2374 [1:10:41<1:06:24,  4.27s/it, tokens=1,385,056]
Model Responding:  61%|██████    | 1441/2374 [1:10:52<1:37:41,  6.28s/it, tokens=1,387,141]
Model Responding:  61%|██████    | 1442/2374 [1:11:03<1:59:37,  7.70s/it, tokens=1,389,229]
Model Responding:  61%|██████    | 1443/2374 [1:11:15<2:18:52,  8.95s/it, tokens=1,391,269]
Model Responding:  61%|██████    | 1444/2374 [1:11:26<2:32:12,  9.82s/it, tokens=1,393,309]
Model Responding:  61%|██████    | 1445/2374 [1:11:31<2:06:26,  8.17s/it, tokens=1,394,843]
Model Responding:  61%|██████    | 1446/2374 [1:11:35<1:48:27,  7.01s/it, tokens=1,396,376]
Model Responding:  61%|██████    | 1447/2374 [1:11:47<2:12:41,  8.59s/it, tokens=1,398,463]
Model Responding:  61%|██████    | 1448/2374 [1:12:00<2:29:31,  9.69s/it, tokens=1,400,554]
Model Responding:  61%|██████    | 1449/2374 [1:12:03<2:00:46,  7.83s/it, tokens=1,401,902]
Model Responding:  61%|██████    | 1450/2374 [1:12:07<1:40:41,  6.54s/it, tokens=1,403,253]
Model Responding:  61%|██████    | 1451/2374 [1:12:18<2:01:16,  7.88s/it, tokens=1,405,291]
Model Responding:  61%|██████    | 1452/2374 [1:12:29<2:15:45,  8.83s/it, tokens=1,407,339]
Model Responding:  61%|██████    | 1453/2374 [1:12:31<1:46:36,  6.95s/it, tokens=1,408,399]
Model Responding:  61%|██████    | 1454/2374 [1:12:34<1:26:14,  5.62s/it, tokens=1,409,455]
Model Responding:  61%|██████▏   | 1455/2374 [1:12:46<1:55:51,  7.56s/it, tokens=1,411,492]
Model Responding:  61%|██████▏   | 1456/2374 [1:12:58<2:17:08,  8.96s/it, tokens=1,413,529]
Model Responding:  61%|██████▏   | 1457/2374 [1:12:59<1:41:00,  6.61s/it, tokens=1,414,008]
Model Responding:  61%|██████▏   | 1458/2374 [1:13:00<1:15:41,  4.96s/it, tokens=1,414,484]
Model Responding:  61%|██████▏   | 1459/2374 [1:13:08<1:26:50,  5.69s/it, tokens=1,416,573]
Model Responding:  61%|██████▏   | 1460/2374 [1:13:15<1:34:42,  6.22s/it, tokens=1,418,659]
Model Responding:  62%|██████▏   | 1461/2374 [1:13:25<1:50:56,  7.29s/it, tokens=1,420,749]
Model Responding:  62%|██████▏   | 1462/2374 [1:13:35<2:02:20,  8.05s/it, tokens=1,422,835]
Model Responding:  62%|██████▏   | 1463/2374 [1:13:49<2:32:19, 10.03s/it, tokens=1,424,873]
Model Responding:  62%|██████▏   | 1464/2374 [1:14:04<2:53:21, 11.43s/it, tokens=1,426,911]
Model Responding:  62%|██████▏   | 1465/2374 [1:14:15<2:49:52, 11.21s/it, tokens=1,429,005]
Model Responding:  62%|██████▏   | 1466/2374 [1:14:25<2:47:21, 11.06s/it, tokens=1,431,089]
Model Responding:  62%|██████▏   | 1467/2374 [1:14:35<2:41:39, 10.69s/it, tokens=1,433,172]
Model Responding:  62%|██████▏   | 1468/2374 [1:14:45<2:37:47, 10.45s/it, tokens=1,435,260]
Model Responding:  62%|██████▏   | 1469/2374 [1:14:53<2:23:58,  9.54s/it, tokens=1,437,348]
Model Responding:  62%|██████▏   | 1470/2374 [1:15:00<2:14:15,  8.91s/it, tokens=1,439,434]
Model Responding:  62%|██████▏   | 1471/2374 [1:15:10<2:17:43,  9.15s/it, tokens=1,441,471]
Model Responding:  62%|██████▏   | 1472/2374 [1:15:19<2:20:04,  9.32s/it, tokens=1,443,513]
Model Responding:  62%|██████▏   | 1473/2374 [1:15:21<1:44:49,  6.98s/it, tokens=1,444,149]
Model Responding:  62%|██████▏   | 1474/2374 [1:15:23<1:20:11,  5.35s/it, tokens=1,444,793]
Model Responding:  62%|██████▏   | 1475/2374 [1:15:39<2:10:24,  8.70s/it, tokens=1,446,850]
Model Responding:  62%|██████▏   | 1476/2374 [1:15:56<2:45:15, 11.04s/it, tokens=1,448,908]
Model Responding:  62%|██████▏   | 1477/2374 [1:15:57<2:00:54,  8.09s/it, tokens=1,449,410]
Model Responding:  62%|██████▏   | 1478/2374 [1:15:58<1:29:49,  6.01s/it, tokens=1,449,902]
Model Responding:  62%|██████▏   | 1479/2374 [1:16:04<1:30:05,  6.04s/it, tokens=1,451,953]
Model Responding:  62%|██████▏   | 1480/2374 [1:16:10<1:30:15,  6.06s/it, tokens=1,453,990]
Model Responding:  62%|██████▏   | 1481/2374 [1:16:21<1:50:10,  7.40s/it, tokens=1,456,077]
Model Responding:  62%|██████▏   | 1482/2374 [1:16:31<2:04:03,  8.34s/it, tokens=1,458,167]
Model Responding:  62%|██████▏   | 1483/2374 [1:16:40<2:05:23,  8.44s/it, tokens=1,460,224]
Model Responding:  63%|██████▎   | 1484/2374 [1:16:49<2:06:23,  8.52s/it, tokens=1,462,281]
Model Responding:  63%|██████▎   | 1485/2374 [1:16:58<2:10:01,  8.78s/it, tokens=1,464,368]
Model Responding:  63%|██████▎   | 1486/2374 [1:17:07<2:12:33,  8.96s/it, tokens=1,466,453]
Model Responding:  63%|██████▎   | 1487/2374 [1:17:16<2:10:15,  8.81s/it, tokens=1,468,541]
Model Responding:  63%|██████▎   | 1488/2374 [1:17:24<2:08:38,  8.71s/it, tokens=1,470,626]
Model Responding:  63%|██████▎   | 1489/2374 [1:17:36<2:20:25,  9.52s/it, tokens=1,472,661]
Model Responding:  63%|██████▎   | 1490/2374 [1:17:47<2:28:53, 10.11s/it, tokens=1,474,698]
Model Responding:  63%|██████▎   | 1491/2374 [1:17:54<2:13:28,  9.07s/it, tokens=1,476,782]
Model Responding:  63%|██████▎   | 1492/2374 [1:18:00<2:02:46,  8.35s/it, tokens=1,478,867]
Model Responding:  63%|██████▎   | 1493/2374 [1:18:14<2:23:47,  9.79s/it, tokens=1,480,953]
Model Responding:  63%|██████▎   | 1494/2374 [1:18:27<2:38:15, 10.79s/it, tokens=1,483,037]
Model Responding:  63%|██████▎   | 1495/2374 [1:18:47<3:17:51, 13.51s/it, tokens=1,485,093]
Model Responding:  63%|██████▎   | 1496/2374 [1:19:06<3:45:25, 15.40s/it, tokens=1,487,158]
Model Responding:  63%|██████▎   | 1497/2374 [1:19:12<3:01:24, 12.41s/it, tokens=1,489,031]
Model Responding:  63%|██████▎   | 1498/2374 [1:19:17<2:30:40, 10.32s/it, tokens=1,490,903]
Model Responding:  63%|██████▎   | 1499/2374 [1:19:31<2:45:49, 11.37s/it, tokens=1,492,943]
Model Responding:  63%|██████▎   | 1500/2374 [1:19:45<2:57:19, 12.17s/it, tokens=1,494,980]
Model Responding:  63%|██████▎   | 1501/2374 [1:20:01<3:12:44, 13.25s/it, tokens=1,497,018]
Model Responding:  63%|██████▎   | 1502/2374 [1:20:17<3:23:17, 13.99s/it, tokens=1,499,055]
Model Responding:  63%|██████▎   | 1503/2374 [1:20:27<3:07:57, 12.95s/it, tokens=1,501,093]
Model Responding:  63%|██████▎   | 1504/2374 [1:20:38<2:57:06, 12.21s/it, tokens=1,503,137]
Model Responding:  63%|██████▎   | 1505/2374 [1:20:39<2:08:33,  8.88s/it, tokens=1,503,586]
Model Responding:  63%|██████▎   | 1506/2374 [1:20:40<1:34:35,  6.54s/it, tokens=1,504,037]
Model Responding:  63%|██████▎   | 1507/2374 [1:20:59<2:27:05, 10.18s/it, tokens=1,506,086]
Model Responding:  64%|██████▎   | 1508/2374 [1:21:17<3:03:52, 12.74s/it, tokens=1,508,123]
Model Responding:  64%|██████▎   | 1509/2374 [1:21:33<3:15:39, 13.57s/it, tokens=1,510,195]
Model Responding:  64%|██████▎   | 1510/2374 [1:21:48<3:23:51, 14.16s/it, tokens=1,512,268]
Model Responding:  64%|██████▎   | 1511/2374 [1:22:05<3:35:41, 15.00s/it, tokens=1,514,307]
Model Responding:  64%|██████▎   | 1512/2374 [1:22:22<3:44:22, 15.62s/it, tokens=1,516,344]
Model Responding:  64%|██████▎   | 1513/2374 [1:22:27<2:56:04, 12.27s/it, tokens=1,517,964]
Model Responding:  64%|██████▍   | 1514/2374 [1:22:31<2:22:19,  9.93s/it, tokens=1,519,584]
Model Responding:  64%|██████▍   | 1515/2374 [1:22:41<2:21:00,  9.85s/it, tokens=1,521,625]
Model Responding:  64%|██████▍   | 1516/2374 [1:22:51<2:19:59,  9.79s/it, tokens=1,523,664]
Model Responding:  64%|██████▍   | 1517/2374 [1:22:57<2:05:50,  8.81s/it, tokens=1,525,702]
Model Responding:  64%|██████▍   | 1518/2374 [1:23:04<1:55:53,  8.12s/it, tokens=1,527,741]
Model Responding:  64%|██████▍   | 1519/2374 [1:23:17<2:18:40,  9.73s/it, tokens=1,529,826]
Model Responding:  64%|██████▍   | 1520/2374 [1:23:30<2:34:18, 10.84s/it, tokens=1,531,912]
Model Responding:  64%|██████▍   | 1521/2374 [1:23:42<2:37:09, 11.05s/it, tokens=1,533,998]
Model Responding:  64%|██████▍   | 1522/2374 [1:23:54<2:39:09, 11.21s/it, tokens=1,536,084]
Model Responding:  64%|██████▍   | 1523/2374 [1:23:55<1:55:25,  8.14s/it, tokens=1,536,485]
Model Responding:  64%|██████▍   | 1524/2374 [1:23:56<1:24:49,  5.99s/it, tokens=1,536,887]
Model Responding:  64%|██████▍   | 1525/2374 [1:24:13<2:11:34,  9.30s/it, tokens=1,538,961]
Model Responding:  64%|██████▍   | 1526/2374 [1:24:30<2:44:47, 11.66s/it, tokens=1,541,035]
Model Responding:  64%|██████▍   | 1527/2374 [1:24:41<2:41:18, 11.43s/it, tokens=1,543,130]
Model Responding:  64%|██████▍   | 1528/2374 [1:24:52<2:38:51, 11.27s/it, tokens=1,545,214]
Model Responding:  64%|██████▍   | 1529/2374 [1:24:53<1:55:51,  8.23s/it, tokens=1,545,667]
Model Responding:  64%|██████▍   | 1530/2374 [1:24:54<1:25:46,  6.10s/it, tokens=1,546,115]
Model Responding:  64%|██████▍   | 1531/2374 [1:25:04<1:44:17,  7.42s/it, tokens=1,548,197]
Model Responding:  65%|██████▍   | 1532/2374 [1:25:15<1:57:12,  8.35s/it, tokens=1,550,282]
Model Responding:  65%|██████▍   | 1533/2374 [1:25:17<1:32:40,  6.61s/it, tokens=1,551,337]
Model Responding:  65%|██████▍   | 1534/2374 [1:25:20<1:15:31,  5.40s/it, tokens=1,552,392]
Model Responding:  65%|██████▍   | 1535/2374 [1:25:32<1:45:09,  7.52s/it, tokens=1,554,431]
Model Responding:  65%|██████▍   | 1536/2374 [1:25:45<2:05:46,  9.00s/it, tokens=1,556,468]
Model Responding:  65%|██████▍   | 1537/2374 [1:26:01<2:34:40, 11.09s/it, tokens=1,558,505]
Model Responding:  65%|██████▍   | 1538/2374 [1:26:17<2:54:42, 12.54s/it, tokens=1,560,551]
Model Responding:  65%|██████▍   | 1539/2374 [1:26:26<2:41:45, 11.62s/it, tokens=1,562,639]
Model Responding:  65%|██████▍   | 1540/2374 [1:26:36<2:32:44, 10.99s/it, tokens=1,564,722]
Model Responding:  65%|██████▍   | 1541/2374 [1:26:49<2:43:41, 11.79s/it, tokens=1,566,807]
Model Responding:  65%|██████▍   | 1542/2374 [1:27:03<2:50:54, 12.32s/it, tokens=1,568,890]
Model Responding:  65%|██████▍   | 1543/2374 [1:27:16<2:54:31, 12.60s/it, tokens=1,570,980]
Model Responding:  65%|██████▌   | 1544/2374 [1:27:30<2:57:10, 12.81s/it, tokens=1,573,066]
Model Responding:  65%|██████▌   | 1545/2374 [1:27:43<2:58:00, 12.88s/it, tokens=1,575,156]
Model Responding:  65%|██████▌   | 1546/2374 [1:27:56<2:58:40, 12.95s/it, tokens=1,577,249]
Model Responding:  65%|██████▌   | 1547/2374 [1:28:06<2:47:48, 12.18s/it, tokens=1,579,333]
Model Responding:  65%|██████▌   | 1548/2374 [1:28:16<2:40:03, 11.63s/it, tokens=1,581,418]
Model Responding:  65%|██████▌   | 1549/2374 [1:28:28<2:39:12, 11.58s/it, tokens=1,583,504]
Model Responding:  65%|██████▌   | 1550/2374 [1:28:39<2:38:36, 11.55s/it, tokens=1,585,592]
Model Responding:  65%|██████▌   | 1551/2374 [1:28:56<2:58:31, 13.01s/it, tokens=1,587,631]
Model Responding:  65%|██████▌   | 1552/2374 [1:29:12<3:12:35, 14.06s/it, tokens=1,589,675]
Model Responding:  65%|██████▌   | 1553/2374 [1:29:24<3:02:10, 13.31s/it, tokens=1,591,735]
Model Responding:  65%|██████▌   | 1554/2374 [1:29:35<2:54:55, 12.80s/it, tokens=1,593,787]
Model Responding:  66%|██████▌   | 1555/2374 [1:29:46<2:44:45, 12.07s/it, tokens=1,595,826]
Model Responding:  66%|██████▌   | 1556/2374 [1:29:56<2:37:50, 11.58s/it, tokens=1,597,865]
Model Responding:  66%|██████▌   | 1557/2374 [1:30:09<2:41:10, 11.84s/it, tokens=1,599,948]
Model Responding:  66%|██████▌   | 1558/2374 [1:30:21<2:43:22, 12.01s/it, tokens=1,602,031]
Model Responding:  66%|██████▌   | 1559/2374 [1:30:34<2:45:34, 12.19s/it, tokens=1,604,077]
Model Responding:  66%|██████▌   | 1560/2374 [1:30:46<2:46:58, 12.31s/it, tokens=1,606,118]
Model Responding:  66%|██████▌   | 1561/2374 [1:30:59<2:48:04, 12.40s/it, tokens=1,608,158]
Model Responding:  66%|██████▌   | 1562/2374 [1:31:12<2:48:43, 12.47s/it, tokens=1,610,197]
Model Responding:  66%|██████▌   | 1563/2374 [1:31:24<2:49:47, 12.56s/it, tokens=1,612,236]
Model Responding:  66%|██████▌   | 1564/2374 [1:31:37<2:50:21, 12.62s/it, tokens=1,614,274]
Model Responding:  66%|██████▌   | 1565/2374 [1:31:38<2:03:10,  9.13s/it, tokens=1,614,675]
Model Responding:  66%|██████▌   | 1566/2374 [1:31:39<1:30:08,  6.69s/it, tokens=1,615,077]
Model Responding:  66%|██████▌   | 1567/2374 [1:31:48<1:40:35,  7.48s/it, tokens=1,617,166]
Model Responding:  66%|██████▌   | 1568/2374 [1:31:58<1:47:54,  8.03s/it, tokens=1,619,250]
Model Responding:  66%|██████▌   | 1569/2374 [1:32:14<2:19:13, 10.38s/it, tokens=1,621,286]
Model Responding:  66%|██████▌   | 1570/2374 [1:32:29<2:41:15, 12.03s/it, tokens=1,623,322]
Model Responding:  66%|██████▌   | 1571/2374 [1:32:37<2:23:02, 10.69s/it, tokens=1,625,358]
Model Responding:  66%|██████▌   | 1572/2374 [1:32:45<2:10:20,  9.75s/it, tokens=1,627,397]
Model Responding:  66%|██████▋   | 1573/2374 [1:32:51<1:58:42,  8.89s/it, tokens=1,629,487]
Model Responding:  66%|██████▋   | 1574/2374 [1:32:58<1:50:36,  8.30s/it, tokens=1,631,574]
Model Responding:  66%|██████▋   | 1575/2374 [1:33:09<1:59:53,  9.00s/it, tokens=1,633,661]
Model Responding:  66%|██████▋   | 1576/2374 [1:33:20<2:06:25,  9.51s/it, tokens=1,635,752]
Model Responding:  66%|██████▋   | 1577/2374 [1:33:31<2:13:41, 10.06s/it, tokens=1,637,802]
Model Responding:  66%|██████▋   | 1578/2374 [1:33:42<2:18:43, 10.46s/it, tokens=1,639,850]
Model Responding:  67%|██████▋   | 1579/2374 [1:33:56<2:29:39, 11.29s/it, tokens=1,641,933]
